tweet;opiniao
Obrigado @AloBradesco ! TUDO resolvido em menos de 24 hs !!! Obrigado mesmo !;positive
Muito feliz com o @alobradesco ! Resolveram tudo pra mim !!! Ja o fone fÃ¡cil , espero que caia uma bomba lÃ¡ e exploda todo mundo !!!!;positive
Fiz meu primeiro saque na agÃªncia totalmente digital do #Bradesco - agÃªncia do futuro. http://t.co/3PSMTL6oNN;neutral
O @AloBradesco Ã© a AmÃ©lia dos bancos. Cozinha, lava, passa, arrumaÂ. Como nenhuma outra!;negative
Caralho, que propaganda foda do #bradesco #queroquetodomundotenha;neutral
Achei muito fofa essa propaganda natal do #bradesco parabens quem desenvolveu;positive
Gostei dessa menina: quer muitas fÃ©rias para todo mundo em 2014! #Bradesco;positive
Consegui ser atendido no #Bradesco, obrigado. Depois de 1 hora e meia.;positive
As atendentes do @AloBradesco devem ganhar muito bem. Pq sÃ£o de uma cordialidade nunca vista em outros bancos.;neutral
Obrigada ao pessoal do @AloBradesco @Bradesco pelo presente de Natal! http://t.co/vyBaBrKscO;positive
Q surpresa agradavel chegar em casa e ter um presentÃ£o do @AloBradesco, terceiro ano ja que sou mimado com uma cesta de natal. Obg senhores!;positive
@AloBradesco um bom final de ano pra tds xoxal medias ae e obg pelas ajudas durante o ano :D (coloca esse tweet no relatorio);positive
Estamos ficando mal acostumados, @naosalvo. O pessoal do @AloBradesco  ta estragando a gente com esses presentes :P;negative
@azaghal @AloBradesco continuem assim ahuhuahuahu;positive
Melhor parte do fim do ano: a cesta do @alobradesco :D http://t.co/19YUwTa28X;positive
E aÃ­, vocÃª chega em casa e descobre que ganhou aquele PRESENTÃO do @aloBradesco. Um feliz 2014 praÂ http://t.co/fuQYN69hyu;positive
Meus filhos quase nÃ£o ficaram alucinados com o bau do do @AloBradesco http://t.co/kfQa13Mts5;negative
Caramba, que cesta linda! Obrigado @AloBradesco! =D;positive
"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA";positive
"@Caixa estuda prorrogar dÃ­vida da OSX http://t.co/bTXKtHKAe9 Da sÃ©rie ""o meu, o seu, o nosso""...";neutral
Que se lixem os anÃ©is, venha o capital..! #caixa #pt;neutral
ConstruÃ§Ã£o beneficia famÃ­lias com renda atÃ© R$ 1,6 mil. http://t.co/uCoTukQVGS #MinhaCasaMinhaVida @CAIXA @ImprensaCaixa;neutral
"#BolsaPÃ³dio @aldorebelo:""A @CAIXA Ã© uma grande parceira do esporte brasileiro e uma presenÃ§a importante p/ ginÃ¡stica"" http://t.co/fJRIGXwzAw";neutral
#BrasilSemMisÃ©ria jÃ¡ saiu! http://t.co/Y4vcn8HznC GraÃ§as a @CAIXA;negative
@ClaroBrasil @ClaroRonaldo Muito obrigado !!! a promoÃ§Ã£o do twitter foi a melhor coisa que vocÃªs poderiam inventar ...;positive
Mas um dia de trabalho !!! ?????? #bomdia #trabalho #mywork #work #clarobrasil #mylife #lifeisbutadreamÂ http://t.co/TGBNg1SZhu;positive
"FINALMENTE CONSEGUI A PORTABILIDADE - QUASE SEM ESFORÃO. OBRIGADO, @ClaroBlog! &lt;3 &lt;3 &lt;3 http://t.co/gMtjTMezlF";positive
Novo dia, Novas metas, novos desafios... Hora de Produzir!!! ???????????? #bomdia #mywork #clarobrasilÂ http://t.co/vVwk8hhv65;positive
Bom dia Hoje Ã© dia de AÃ§Ã£o Externa!!! Simbora produzir... ?????????????????? #bomdia #clarobrasil #vempraclaroÂ http://t.co/nQ9Ddf0XxA;positive
AÃ§Ã£o Externa !!! ????????????? #clarobrasil #sejoga #vempraclaro #trabalho #mywork #love #equipeplanetÂ http://t.co/E5Zbv1jAYV;positive
obgrigada @claro pelo tt mobile de graÃ§a \o/;neutral
Muito obrigado @ClaroBlog pelo presente de 200 torpedos;positive
@ClaroBlog Sou cliente da Claro a 6 anos e meio e nunca tive sÃ©rios problemas, ja em uma concorrente foram 3 meses de tortura!;negative
Opa, curti, parece que acesso ao facebook pela claro estÃ¡ de grÃ¡tis. #ClaroBrasil #ClaroRonaldo #Chupa3g  @claroronaldo @ClaroBrasil;positive
Ã por isso que as vezes eu gosto da #Claro! http://t.co/uTI4cqvriq;positive
JÃªnia @ClaroBrasil;neutral
Facebook e Twitter grÃ¡tis atÃ© pra pÃ³s pago! Hehe! AÃ­ sim @ClaroBlog;positive
Obrigada @claro;positive
Problema resolvido, obrigada @ClaroBrasil  o/ jÃ¡ posso respirar melhor agora kkkk;positive
Essa 3G da @claro Ã© uma beleza.;neutral
Hoje Ã© dia de ser Feliz... ????????????? #bomdia #trabalho #clarobrasil #foco #forÃ§a #feÂ http://t.co/BE8YalDtMl;positive
"E a #Claro (@ClaroRonaldo) dando show de respeito ao cliente! ParabÃ©ns!! 
http://t.co/JgsuexDo81";positive
Obrigado, @claroronaldo @clarobrasil, finalmente eu consegui fazer meu modem funcionar depois de UM ANO usando a @timbrasil.;positive
Gente eu aqui passado com a velocidade do 4G do iPhone 5S da #Claro (Perfeito);neutral
@Gusbelli @claro eu uso e nÃ£o tenho problemas aqui no Rio.;negative
@danicarolp @claro eles estÃ£o com um pacotes combos com a @NEToficial que parecem interessantes;positive
obrigadoÂmas poxaÂ RT @ClaroBlog: OlÃ¡, Neto. Pode ficar tranquilo que o acesso serÃ¡ liberado em dezembro. Conte com a gente se precisar.;positive
A Internet 4G da #Claro Ã© outro nÃ­vel hein !!!! Luxo, Poder e GlÃ³ria !!!;positive
@ClaroBlog Enfim, como vcs jÃ¡ me ajudaram... conto com vcs mais uma vez...;neutral
ConfraternizaÃ§Ã£o da clarobrasil .Amo muito tudo isso ????????? #confraternizacao #clarobrasilÂ http://t.co/tvPQLxtdJq;neutral
Ã Claro que Ã© a melhor Equipe !!! ?????????? #clarobrasil #equipeplanet #trabalho #myworkÂ http://t.co/FsDSkDuwvr;positive
"Equipe Claro @planetcellcg 
Equipe Bombacao !!! ????????????? #clarobrasil #equipeplanet #equipebombacaoÂ http://t.co/Br4rLSsn3D";positive
demorou, mas enfim a dona @ClaroBrasil resolveu atender minha solicitaÃ§Ã£o...;positive
E viva o #4GMax da #Claro!!! \0/ http://t.co/hWakXeTpNl;positive
como presente de natal a minha 3g estÃ¡ muito rÃ¡pida obg @vivo;positive
4G da @ClaroBlog atÃ© agora funcionando muito bem.;positive
@NFumache @ClaroBlog o 3G comigo sempre funciona muito bem tambÃ©m rsrsrs;neutral
"AlguÃ©m usa @claro ? Estou pensando em sair da @TIMBrasil para Claro , falem agora ou calem para sempre. ;)";positive
CansaÃ§o me define !!! ???????? #trabalho #mywork #cansado #clarobrasil #mundodoramonknowles @ TerminalÂ http://t.co/yZ5vAUx1Yz;positive
@NickyDLoBasico yo toy @claro la company;neutral
@Boladesebo_ @claro nos cuida;positive
Esperando a loja abrir (at @ClaroBlog) http://t.co/Vkiju6IHDR;negative
Finalmente comprei meu chip da @Claro;positive
@ClaroBlog DM urgente! Obrigado;positive
@ClaroBlog e ainda fazendo venda casada de iphone com chip;neutral
Bom dia Feliz pra Todos!!! ??????????????? #trabalho #mywork #bomdia #clarobrasil #sejogavempraclarovemÂ http://t.co/CRlxjAT7sG;positive
@claro me pasas el asterisco de corporativo por favor;negative
Bom dia Mundo! ??????????? #trabalho #mywork #trabalho #Top #clarobrasil #equipeplanet #EquipeBombaÃ§Ã£oÂ http://t.co/NbXLd65RCo;positive
ReuniÃ£o com a Equipe Claro Planet Cell... ????????????????????  #trabalho #clarobrasil #Dezembro #equipeplanetÂ http://t.co/XKX22NVMm1;positive
#claro #job #bdaydeborah @ Shopping La Plage http://t.co/COh1fL2KDL;positive
Lindas @PryOliveira__ e karinealbuquerqueb ??????????? #confraternizacao #clarobrasil #loveÂ http://t.co/K1681J9ZgK;positive
ConfraternizaÃ§Ã£o da clarobrasil Equipe @planetcellcg ????????????????? #clarobrasil #equipeplanetÂ http://t.co/Ud3LlylpLF;positive
#Top @PryOliveira__ ????????????? #friends #top #clarobrasil #equipeplanet #equipebombacao #confraternizacaoÂ http://t.co/xpDFYO0GQz;positive
Fim de ConfraternizaÃ§Ã£o !!! ???????????? #Equipeplanet #clarobrasil #confraternizacao #Top #friendsÂ http://t.co/50CAqD53Zz;positive
Dificuldade de mandar UM sms. A #claro tÃ¡ com algum problema serÃ¡?;negative
Meu trabalho Ã© Claro !!! ????????????????? #equipeplanet #top #acaoexterna #clarobrasil #sejogavempraclarovemÂ http://t.co/R03gpAZpj7;positive
Se joga, Vem pra Claro vem !!! ????????????????? #equipetop #clarobrasil #mywork #trabalhoÂ http://t.co/eB090MoOCE;positive
Bom dia !!! Ã Hora de Produzir e Ganhar dinheiro... ??????????????? #clarobrasil #love #mywork #trabalhoÂ http://t.co/sdTaBWlntv;positive
"EntÃ£o Ã© Natal e o que voce fez? &lt;3 :* #happy #merrychristmas #amazimg #clarobai #clarobrasil http://t.co/pnpwNfA3jO";positive
Aprendi com a @ClaroBrasil que um drible no Neymar Ã© outra coisa.;positive
CafÃ© da ManhÃ£ Especial na Loja... ?????????????????? #clarobrasil #job #mywork #amomuitotudoisso #gordicesÂ http://t.co/wSWCgMr3KL;positive
Meu Povo... ????????????? #mywork #trabalho #friends #clarobrasil #equipeplanet #Top #love #amomuitotudoissoÂ http://t.co/S1EeEazAzE;positive
Bom dia !!! Hora de trabalhar e ganhar dinheiro... ??????????? #bomdia #trabalho #mywork #clarobrasilÂ http://t.co/M8akkigvPi;positive
@brunocaracciolo @ClaroBlog puxa saco do caramba! Vai ter desconto, nÃ£o!;negative
AmanhÃ£ vou pagar a @ClaroBrasil e cancelar meu plano;negative
http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA;positive
"""Eu faÃ§o parte de algo que Ã© capaz de fazer sorrir, encantar, alegrar e emocionar. 
Eu faÃ§o parte do #Itaucard""... http://t.co/SpdIAiPwXS";positive
"Mega evento... #itau #mocoto #topteam #sucesso ; ) http://t.co/CjH7HfRI4b";positive
NÃ£o gastei nada para trocar 30 mil pontos do @itaucard por pontos @Multiplus. JÃ¡ o @kmdevantagens cobra R$ 1.470. Que diferenÃ§a, hein?;negative
TaÃ­, meia hora depois o @itaucard me liga e o problema tÃ¡ resolvido. Obrigado. =);positive
Olha como o ITAÃ Ã© bonzinho comigo, @itaucard http://t.co/WgyGp9NiVD;positive
Nova campanha saindo. Eu e o @celso_kamura :-) #itaucard #itau #lovemyjob raphaelbn @ casa do meu amigo http://t.co/oELAS7h93S;positive
#cineart #itaucard paga meia agora. Muito bom http://t.co/uIMWqfinIQ;positive
Muito legal esse projeto do #ItaÃº Social! http://t.co/d0d2EgRIqO;positive
"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@itau @Itaucard SE VOCÃ ME SEGUIR... RSRSRS";positive
O comercial da #itau eh sensacional. #diadascrianÃ§as;neutral
O #itau investe na leitura das novas geraÃ§Ãµes atravÃ©s desta linda aÃ§Ã£o! ParabÃ©ns #itau #issomudaomundo http://t.co/BsNkuBJQSf;positive
leia para uma crianÃ§a #itau http://t.co/Mv73Idhwvv;positive
#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton;neutral
#ItaÃº e #Bradesco juntos por uma Ã³tima causa.... LouvÃ¡vel;neutral
Sempre MUITO bem atendida pela @Itaucard ! Muito obrigada!;positive
#LeiaParaUmaCrianÃ§a #IssoMudaOMundo #ItaÃº http://t.co/wvZ6u8lsN5;neutral
opaa problema solucionado! #ItauCard lindo rsrs 'nÃ£o mostre o seu #CartÃ£oCrÃ©dito a ninguÃ©m =);neutral
Chegaram! Obrigada #itau http://t.co/h1Rp2Gn0eZ;positive
@Itaucard obrigado pelo atendimento rÃ¡pido e pela soluÃ§Ã£o do ocorrido. (Y);positive
@Animadissima Bom dia! Em casos relacionados ao cartÃ£o peÃ§o que entre em contato com o @itaucard, eles irÃ£o te ajudar da melhor forma. =);positive
Consegui estornar uma compra indevida feita no ML com meu cartÃ£o de crÃ©dito em 5 minutos! ParabÃ©ns Itaucard pela eficiÃªncia #itaucard #itau;positive
"@Itaucard Obrigado por responder tÃ£o rÃ¡pido ;-)";positive
@itau to TÃO feliz que nem sei explicar pra vocÃªs. cc @Itaucard;neutral
Que demora para o #Santander aprovar um compra online, se fosse #Itaucard era em minutos... #tenso;neutral
"@itau voce e a @saraivaonline sao os melhores &lt;33333";neutral
Liguei para o pessoal do atendimento do @Itaucard, e em menos de 30min jÃ¡ recebi um email com meu problema solucionado. ParabÃ©ns @Itaucard;negative
Consegui cancelar o cartÃ£o de crÃ©dito #Itau em menos de 10 minutos. Muito esquisito!;negative
O atendimento do @Itaucard Ã© Ã³timo! ParabÃ©ns. 30 horas tambÃ©m no Twitter;positive
A melhor coisa que jÃ¡ fizeram Twitter do #itau ajuda muuuuitoooo !;positive
Essa propaganda da copa feita pelo #itau ficou linda. Excelente de verdade.;positive
Puts... o #ITAÃ depravou no Comercial!;negative
O @itau me fez feliz hoje!!! Agilidade na entrega da 2Âª via do cartÃ£o (2 dias Ãºteis!) =D #itaucard #itaÃº #IssoMudaOmundo;positive
@itau queria sabe o que a demi passou;negative
@itau tenho uma pergunta, posso fazer?;neutral
@itau Porque os caixas eletrÃ´nicos nÃ£o aceitam barras de ouro?;neutral
#itaucard quero meus pontos de voltaaa. E pode pwgar esse mixer aqui q nao quero!;negative
#itaucard podemos resolver meu problema por email?  Riofamily@ig.com.br;neutral
Agora eu entendi porque meus amigos com @itau e @Bradesco estÃ£o sem fazer compras internacionais. http://t.co/Qq5os6rlSy;neutral
"PeÃ§a a sua coleÃ§Ã£o de livros infantis do @itau ~&gt; http://t.co/V3EYU3Xy2K Leia para uma crianÃ§a. #issomudaomundo";neutral
"eu titular, ele banco --&gt; RT @amsjunior ow @Itaucard me liguem";neutral
Vamos dar aquele rolÃª de bike ? #salvadorvaidebike #itau #bicicleta #Salvador #Bahia #brasil #BrazilÂ http://t.co/l29ZBtItcs;positive
"CadÃª a Marina do #Itau &gt;&gt;&gt;&gt;&gt;Bancos lucram R$ 60 bilhÃµes e oferecem 0,97% de aumento  http://t.co/Z5gYHMP4MS";neutral
@itau o perfil @Itaucard Ã© oficial ?;positive
@Itaucard mensagem para o itaÃº, espero q resolva meu caso;positive
@caboquisse Siga @itaucard para um atendimento dedicado a cartÃµes de crÃ©dito.;positive
Partiu #Itau e depois casa da linda da Letiicia Machado conhecer o little baby *-*;positive
"Treino de hoje.
#selecaobrasileira #treino #cbf #cbffutebol #felipao #bola #vivo #nike #itau #futebolÂ http://t.co/dfTrjiA13l";positive
Mais um naaaaaaaaao :s #credit #card #Mastercard #cartao #credito #itaucard #2 @ Onde o Vento Faz aÂ http://t.co/rJuAo2Izoh;negative
@itau por favor, o perfil @itaucard Ã© verdadeiro?;positive
"Banco manda cartÃ£o novo com vencimento em Dezembro de 201....3.

ParabÃ©ns, #Itau";neutral
Vou no #ItaÃº e depois vou pra casa, to saindo #partiu;positive
Vou no #ItaÃº pegar meu token novo e depois vou fumar um baseado;positive
VocÃªs financiam o playstation? @itau @Bradesco;neutral
partiu jogo , #QUEBRADEIRA #ITAU;positive
Aderi a campanha ÂLeia para uma crianÃ§aÂ do @itau. Comecei a ler meu extrato pro meu filho e ele nÃ£o curtiu. NÃ£o entendi essa campanha.;negative
"@jampamatos Aham. Como podemos te ajudar, Jampa? ;-)";positive
@itau tafora do ar?? http://t.co/1mKjSVcmvy;neutral
Cara de sono mas bora trabalhar #work #love #itau http://t.co/hLHjaHZOfm;positive
"Nunca vou querer ser aquele otÃ¡rio! RT @itau Quer ser o rei do camarote? ;-) Veja quanto vc precisa investir pra ganhar seu 1Âº milhÃ£oÂ";positive
Feito pra o Brasil. Feito pra vocÃª.       #ItaÃº;positive
@LeoJaime @itau Ã sÃ³ autorizar que funciona. O meu funcionou. Ou seu Firewall pode estar bloqueando os pop ups, tem que desbloquear.;negative
aÃ­ o @itau nao me deixa usar o cartÃ£o de dÃ©bito, dÃ¡ sempre nÃ£o autorizado. mas consigo retirar $ no caixa.;negative
Hei @Itaucard , nem tenho conta no banco e estou recebendo ligaÃ§Ãµes dizendo que tenho crÃ©dito aprovado pra ter um cartÃ£o de crÃ©dito.;neutral
"Valeu #itau, valeu terrinha &lt;3 http://t.co/pNGdQJFXIO";positive
Segunda vou ir no #itau fazer um emprÃ©stimo pra poder ver meu Galaoo da massa!;positive
@itaucard vocÃªs simplesmente desativaram o Itau travel money no meio da minha viagem?;neutral
@phanzer Entendi, lindÃ£o. Vc pode tentar conversar com o @itaucard =);negative
"Chego no #Itau... ""Senhor o seu gerente agora Ã© de SÃ£o Paulo e vai lhe atender remotamente""  vocÃªsÂ http://t.co/PmfkCGKuWe";positive
Minha parceira por 4 dias #bike #itau #RJ http://t.co/XKInrCSQSx;positive
desbloquear a que eu jÃ¡ tenho @Itaucard;negative
VocÃªs vÃ£o baixar as tarifas?! RT @Itaucard: Vc jÃ¡ faz tudo online, que tal esquecer o papel e mudar para fatura digital?;positive
@pontofrio @Itaucard melhor deixar pra lÃ¡, pretendia fazer altas comprar por lÃ¡...acredito que achou outro lugar melhor pra se comprar ~;positive
Sorte de hoje... vc nÃ£o foi acordado na manhÃ£ deste sÃ¡bado pelo Banco #ItaÃº...;neutral
@itau Estou querendo efetuar um pagamento, mas as negociaÃ§Ã£o esta difÃ­cil, poderia me ajudar? #itaucard;negative
"@itau EntÃ£o.. Eu coloquei ""Zerrie Ã© real"" e apareceu uma mensagem escrita ""Isto nÃ£o Ã© verdade"".";neutral
Tinha que ter Black Friday pra minha fatura do @Itaucard / @itau.. rs;negative
Muito boa essa propaganda do #Itau onde no sorteio da copa ninguÃ©m quer enfrentar o Brasil. Rsrsrs;positive
molhada com essi paizÃ£o S2 #ItaÃº;negative
@bloggalopreto Poxa, quem aprova o cartÃ£o Ã© o @itaucard =);negative
o @itau deveria ter caixas eletrÃ´nicos especiais para pessoas com mentalidade de TOPEIRA;positive
por favor @itau mande meus parabÃ©ns para a atendente Kellen da agÃªncia 9087 por motivos de: Ã© gata d+;neutral
@SouLuizGustavo VocÃª pode tirar suas dÃºvidas do cartÃ£o com o pessoal do @Itaucard =);negative
@itau Eu nao, o @caiofbueno sim, mas jÃ¡ estÃ¡ resolvendo com o @itaucard. Eles sao oficiais neh?;positive
aumenta meu limite de crÃ©dito aÃ­, @Itaucard;negative
@Itaucard Tenho uma solicitaÃ§Ã£o e gostaria de conversar por DM;neutral
AmanhÃ£ cedinho ligar pro @Itaucard resolver um bafo;positive
SP Eu te amo!! #Natal #Paulista #Itau http://t.co/az7LZxSIIf;positive
@itau OlÃ¡, eu estou com alguns problemas pra acessar minha conta :s VocÃªs poderiam me ajudar? Obrigada.;positive
"@itau EntÃ£o, Ã© que quando aparece ""digite sua senha"" eu coloco ""jerry"" e diz que a senha Ã© muito grande. O que eu faÃ§o?";negative
#natal #luzes #avenidapaulista #paulista #sp #vejasp #sÃ£opaulo #sampa #itaÃº @ Avenida Paulista http://t.co/UFswA7OKWU;neutral
@Itaucard Mandei uma DM pra vcs;positive
@Andre_Suporte ops, olha o Adobe Flash Player #Itau http://t.co/UdNbwje6UE;neutral
#Paulista #SÃ£oPaulo #Brasil #Itau @ Avenida Paulista http://t.co/e4CY4THvhX;neutral
4550 reunida!! #itau #job #love @ Marina da GlÃ³ria http://t.co/nfDuy84xAd;positive
@Itaucard vcs estao por aqui?;neutral
@Itaucard Preciso tirar uma duvida de 2Âª via de cartÃ£o.;neutral
baby #natal #itaÃº #amelhor http://t.co/0tMUdmQm87;negative
Bora ser seu prÃ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF;positive
Para Paulo Bernardo, fusÃ£o entre PT e Oi Ã© positiva para o Brasil   #pt #oi  http://t.co/e4Z1rBDAz0;positive
Aff presente maravilhoso da #Oi: o novo BlackBerry Z10! Todo lindo e cheio de funcionalidades! ???? @Â http://t.co/5O5leKmdhH;positive
TIM CLARO VIVO NEM CHEGA PERTO DA #OI,A #OI TA CLARO NO QUE PROMETE,VIVO QUEM TEM #OI,ATÃ O TIM DIRIA,SOM NA CAIXA,#OI AUAU;neutral
Ganhei 30 torpedos da @Oi . Vou joga-los todos no @obama;positive
A #oi lanÃ§ou dois chips em um que funciona como micro tambÃ©m. SÃ³ faltou o nano pra ficar perfeito. http://t.co/5aME3UTG5E;negative
Cara que noticia linda.... Naum pude deixar de deixar meu #Oi pra esse cara que tive a oportunidade deÂ http://t.co/c4ZbsZdMSP;negative
Ta bom @oi https://t.co/WLoRovcGXK;neutral
@carolina_ana1 @claro da @digaoi Ã© perfeita;positive
"@bb essa imagem ficou ""muito legal"". Lindo casal. #rimou http://t.co/xnXaFG73rq";positive
Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi;positive
Muito bacana da parte da #Oi - VÃ¡rios colaboradores compraram os presentes das cartinhas das crianÃ§asÂ http://t.co/g4pZeWkOGB;positive
Prezada @digaoi. VocÃªs foram rÃ¡pidos. JÃ¡ funciona. Meus agradecimentos.;neutral
Obrigado @LeiSecaRJ ,graÃ§as a divulgaÃ§Ã£o do meu caso aqui, a @digaoi tratou meu caso como PRIORIDADE e consegui instalar o fixo hj!;positive
Atualizei minha agenda em poucos segundos com o App Oi 9Âº DÃ­gito! Saiba mais: http://t.co/eGOOV7ILC3 #Oi #9digito #iOS #Android;positive
@digaoi agradecemos a brevidade.;positive
Valeu @digaoi @digapor ter rezouvido o pobrema da inter net da mÃ£e da Nega JujÃº...a vÃ©ia tava ficano doida...ela Ã© aviciada em vÃ­dio pornÃ´.;neutral
Ontem tinha 3G aqui hoje nÃ£o tem oq aconteceu em @oi;negative
"Falei dois minutos com um celular #oi e gastei R$ 1,25
Os mesmos dois minutos com um #Vivo saiu R$ 2,85
Quer dizer...";negative
@TeamAnittaAL @oi Oi !;positive
@mileysbica @oi @oi @oi;neutral
@oi essa boca tem programa para hoje?;neutral
@TeamAnittaAL @oi se eu puder :);positive
@byvictoria2010 @Oi amor, vocÃª Ã© fÃ£ e sabe o quanto Ã© IMPORTANTE abraÃ§ar seu Ã­dolo ne? Me ajuda numa promoÃ§Ã£o para eu realizar esse sonho?;positive
@TeamAnittaAL @oi Sim :);positive
@digaoi fui instruÃ­do q eu deveria entrar c/ o login: ...@R7 e nÃ£o mais c/ ...@oi.com.br ! Pois houve um problema c/ a minha Ã¡rea de acesso.;neutral
Vou ter que renovar minha promoÃ§Ã£o da #oi, venceu;negative
@digaoi continuam #digaoi #oi;neutral
JustiÃ§a manda Oi reduzir tempo para cancelamento de linha #oi  http://t.co/EPkBVLgzSV;neutral
@digaoi Por Favor olha minha DM. Obrigado;positive
Adeus @tim olÃ¡ @Oi;negative
Ã incrÃ­vel como a @Oi se comporta como se nÃ£o tivesse concorrÃªncia!;neutral
Ã± sei mais o que fazer pra tirar o vÃ­rus desse modem, me ajudem @digaoi;negative
Oi lanÃ§a chip de duplo corte, compatÃ­vel com Mini-SIM e Micro-SIM. http://t.co/ezWLlnkU3t #Oi http://t.co/f0si3d4d03;positive
ÂOiÂ apresenta primeiro cartÃ£o sim de duplo corte do Brasil Â Portal Inboox http://t.co/vDwpKxrnW0  #oi;neutral
VocÃª Ã© a razÃ£o de todas as vezes que eu pedi crÃ©dito emprestado pra #Oi.;neutral
@marianarj Boa tarde, Mari. Conte pra gente esses casos. Queremos ajudÃ¡-la.;positive
Ai esses fios de aÃ§Ãºcar da #Oi;negative
RT @pedro_truda: AlguÃ©m sabe se #iraja todo estÃ¡ sem luz? PrÃ©dio da #oi sem energia. @lightclientes;negative
A partir de 27/10 os celulares com DDDs 21, 22, 24, 27 e 28 terÃ£o o 9Âº dÃ­gito. Saiba mais e atualize a sua agenda http://t.co/NFRTgUa4rj;positive
@ramoniercosta @oi td bem;positive
@BellOficial @oi td bem;positive
Eu to aqui sÃ³ pra dizer que tenho certeza que hoje a @lentescorderosa  vai dormir de meia #frio #oi;neutral
Querida @Oi sua internet Ã© boa, mas quando cai, parece que morre, porque nÃ£o volta mais.;negative
