opiniao;tweet
0;"eu titular, ele banco --&gt; RT @amsjunior ow @Itaucard me liguem"
0;Vamos dar aquele rolÃª de bike ? #salvadorvaidebike #itau #bicicleta #Salvador #Bahia #brasil #BrazilÂ http://t.co/l29ZBtItcs
-1;"CadÃª a Marina do #Itau &gt;&gt;&gt;&gt;&gt;Bancos lucram R$ 60 bilhÃµes e oferecem 0,97% de aumento  http://t.co/Z5gYHMP4MS"
-1;@itau o perfil @Itaucard Ã© oficial ?
-1;@Itaucard mensagem para o itaÃº, espero q resolva meu caso
0;@caboquisse Siga @itaucard para um atendimento dedicado a cartÃµes de crÃ©dito.
0;Partiu #Itau e depois casa da linda da Letiicia Machado conhecer o little baby *-*
0;"Treino de hoje.
#selecaobrasileira #treino #cbf #cbffutebol #felipao #bola #vivo #nike #itau #futebolÂ http://t.co/dfTrjiA13l"
1;Mais um naaaaaaaaao :s #credit #card #Mastercard #cartao #credito #itaucard #2 @ Onde o Vento Faz aÂ http://t.co/rJuAo2Izoh
-1;@itau por favor, o perfil @itaucard Ã© verdadeiro?
0;"Banco manda cartÃ£o novo com vencimento em Dezembro de 201....3.

ParabÃ©ns, #Itau"
0;Vou no #ItaÃº e depois vou pra casa, to saindo #partiu
0;Vou no #ItaÃº pegar meu token novo e depois vou fumar um baseado
0;VocÃªs financiam o playstation? @itau @Bradesco
0;partiu jogo , #QUEBRADEIRA #ITAU
0;Aderi a campanha ÂLeia para uma crianÃ§aÂ do @itau. Comecei a ler meu extrato pro meu filho e ele nÃ£o curtiu. NÃ£o entendi essa campanha.
0;"@jampamatos Aham. Como podemos te ajudar, Jampa? ;-)"
0;@itau tafora do ar?? http://t.co/1mKjSVcmvy
0;Cara de sono mas bora trabalhar #work #love #itau http://t.co/hLHjaHZOfm
0;"Nunca vou querer ser aquele otÃ¡rio! RT @itau Quer ser o rei do camarote? ;-) Veja quanto vc precisa investir pra ganhar seu 1Âº milhÃ£oÂ"
0;Feito pra o Brasil. Feito pra vocÃª.       #ItaÃº
-1;@LeoJaime @itau Ã sÃ³ autorizar que funciona. O meu funcionou. Ou seu Firewall pode estar bloqueando os pop ups, tem que desbloquear.
0;aÃ­ o @itau nao me deixa usar o cartÃ£o de dÃ©bito, dÃ¡ sempre nÃ£o autorizado. mas consigo retirar $ no caixa.
0;Hei @Itaucard , nem tenho conta no banco e estou recebendo ligaÃ§Ãµes dizendo que tenho crÃ©dito aprovado pra ter um cartÃ£o de crÃ©dito.
0;"Valeu #itau, valeu terrinha &lt;3 http://t.co/pNGdQJFXIO"
0;Segunda vou ir no #itau fazer um emprÃ©stimo pra poder ver meu Galaoo da massa!
0;@itaucard vocÃªs simplesmente desativaram o Itau travel money no meio da minha viagem?
0;@phanzer Entendi, lindÃ£o. Vc pode tentar conversar com o @itaucard =)
-1;"Chego no #Itau... ""Senhor o seu gerente agora Ã© de SÃ£o Paulo e vai lhe atender remotamente""  vocÃªsÂ http://t.co/PmfkCGKuWe"
0;Minha parceira por 4 dias #bike #itau #RJ http://t.co/XKInrCSQSx
0;desbloquear a que eu jÃ¡ tenho @Itaucard
0;VocÃªs vÃ£o baixar as tarifas?! RT @Itaucard: Vc jÃ¡ faz tudo online, que tal esquecer o papel e mudar para fatura digital?
0;@pontofrio @Itaucard melhor deixar pra lÃ¡, pretendia fazer altas comprar por lÃ¡...acredito que achou outro lugar melhor pra se comprar ~
0;Sorte de hoje... vc nÃ£o foi acordado na manhÃ£ deste sÃ¡bado pelo Banco #ItaÃº...
-1;@itau Estou querendo efetuar um pagamento, mas as negociaÃ§Ã£o esta difÃ­cil, poderia me ajudar? #itaucard
-1;"@itau EntÃ£o.. Eu coloquei ""Zerrie Ã© real"" e apareceu uma mensagem escrita ""Isto nÃ£o Ã© verdade""."
0;Tinha que ter Black Friday pra minha fatura do @Itaucard / @itau.. rs
-1;Muito boa essa propaganda do #Itau onde no sorteio da copa ninguÃ©m quer enfrentar o Brasil. Rsrsrs
0;molhada com essi paizÃ£o S2 #ItaÃº
-1;@bloggalopreto Poxa, quem aprova o cartÃ£o Ã© o @itaucard =)
0;o @itau deveria ter caixas eletrÃ´nicos especiais para pessoas com mentalidade de TOPEIRA
-1;por favor @itau mande meus parabÃ©ns para a atendente Kellen da agÃªncia 9087 por motivos de: Ã© gata d+
0;@SouLuizGustavo VocÃª pode tirar suas dÃºvidas do cartÃ£o com o pessoal do @Itaucard =)
0;@itau Eu nao, o @caiofbueno sim, mas jÃ¡ estÃ¡ resolvendo com o @itaucard. Eles sao oficiais neh?
0;aumenta meu limite de crÃ©dito aÃ­, @Itaucard
-1;@Itaucard Tenho uma solicitaÃ§Ã£o e gostaria de conversar por DM
0;AmanhÃ£ cedinho ligar pro @Itaucard resolver um bafo
0;SP Eu te amo!! #Natal #Paulista #Itau http://t.co/az7LZxSIIf
1;@itau OlÃ¡, eu estou com alguns problemas pra acessar minha conta :s VocÃªs poderiam me ajudar? Obrigada.
-1;"@itau EntÃ£o, Ã© que quando aparece ""digite sua senha"" eu coloco ""jerry"" e diz que a senha Ã© muito grande. O que eu faÃ§o?"
0;#natal #luzes #avenidapaulista #paulista #sp #vejasp #sÃ£opaulo #sampa #itaÃº @ Avenida Paulista http://t.co/UFswA7OKWU
0;@Itaucard Mandei uma DM pra vcs
0;@Andre_Suporte ops, olha o Adobe Flash Player #Itau http://t.co/UdNbwje6UE
0;#Paulista #SÃ£oPaulo #Brasil #Itau @ Avenida Paulista http://t.co/e4CY4THvhX
0;4550 reunida!! #itau #job #love @ Marina da GlÃ³ria http://t.co/nfDuy84xAd
0;@Itaucard vcs estao por aqui?
0;@Itaucard Preciso tirar uma duvida de 2Âª via de cartÃ£o.
0;baby #natal #itaÃº #amelhor http://t.co/0tMUdmQm87
0;Bora ser seu prÃ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF
-1;Para Paulo Bernardo, fusÃ£o entre PT e Oi Ã© positiva para o Brasil   #pt #oi  http://t.co/e4Z1rBDAz0
0;Aff presente maravilhoso da #Oi: o novo BlackBerry Z10! Todo lindo e cheio de funcionalidades! ???? @Â http://t.co/5O5leKmdhH
0;TIM CLARO VIVO NEM CHEGA PERTO DA #OI,A #OI TA CLARO NO QUE PROMETE,VIVO QUEM TEM #OI,ATÃ O TIM DIRIA,SOM NA CAIXA,#OI AUAU
0;Ganhei 30 torpedos da @Oi . Vou joga-los todos no @obama
-1;A #oi lanÃ§ou dois chips em um que funciona como micro tambÃ©m. SÃ³ faltou o nano pra ficar perfeito. http://t.co/5aME3UTG5E
0;Cara que noticia linda.... Naum pude deixar de deixar meu #Oi pra esse cara que tive a oportunidade deÂ http://t.co/c4ZbsZdMSP
0;Ta bom @oi https://t.co/WLoRovcGXK
-1;@carolina_ana1 @claro da @digaoi Ã© perfeita
0;"@bb essa imagem ficou ""muito legal"". Lindo casal. #rimou http://t.co/xnXaFG73rq"
0;Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi
0;Muito bacana da parte da #Oi - VÃ¡rios colaboradores compraram os presentes das cartinhas das crianÃ§asÂ http://t.co/g4pZeWkOGB
0;Prezada @digaoi. VocÃªs foram rÃ¡pidos. JÃ¡ funciona. Meus agradecimentos.
-1;Obrigado @LeiSecaRJ ,graÃ§as a divulgaÃ§Ã£o do meu caso aqui, a @digaoi tratou meu caso como PRIORIDADE e consegui instalar o fixo hj!
0;Atualizei minha agenda em poucos segundos com o App Oi 9Âº DÃ­gito! Saiba mais: http://t.co/eGOOV7ILC3 #Oi #9digito #iOS #Android
0;@digaoi agradecemos a brevidade.
-1;Valeu @digaoi @digapor ter rezouvido o pobrema da inter net da mÃ£e da Nega JujÃº...a vÃ©ia tava ficano doida...ela Ã© aviciada em vÃ­dio pornÃ´.
0;Ontem tinha 3G aqui hoje nÃ£o tem oq aconteceu em @oi
-1;"Falei dois minutos com um celular #oi e gastei R$ 1,25
Os mesmos dois minutos com um #Vivo saiu R$ 2,85
Quer dizer..."
0;@TeamAnittaAL @oi Oi !
0;@mileysbica @oi @oi @oi
0;@oi essa boca tem programa para hoje?
0;@TeamAnittaAL @oi se eu puder :)
-1;@byvictoria2010 @Oi amor, vocÃª Ã© fÃ£ e sabe o quanto Ã© IMPORTANTE abraÃ§ar seu Ã­dolo ne? Me ajuda numa promoÃ§Ã£o para eu realizar esse sonho?
0;@TeamAnittaAL @oi Sim :)
-1;@digaoi fui instruÃ­do q eu deveria entrar c/ o login: ...@R7 e nÃ£o mais c/ ...@oi.com.br ! Pois houve um problema c/ a minha Ã¡rea de acesso.
-1;Vou ter que renovar minha promoÃ§Ã£o da #oi, venceu
0;@digaoi continuam #digaoi #oi
0;JustiÃ§a manda Oi reduzir tempo para cancelamento de linha #oi  http://t.co/EPkBVLgzSV
0;@digaoi Por Favor olha minha DM. Obrigado
0;Adeus @tim olÃ¡ @Oi
-1;Ã incrÃ­vel como a @Oi se comporta como se nÃ£o tivesse concorrÃªncia!
-1;Ã± sei mais o que fazer pra tirar o vÃ­rus desse modem, me ajudem @digaoi
0;Oi lanÃ§a chip de duplo corte, compatÃ­vel com Mini-SIM e Micro-SIM. http://t.co/ezWLlnkU3t #Oi http://t.co/f0si3d4d03
0;ÂOiÂ apresenta primeiro cartÃ£o sim de duplo corte do Brasil Â Portal Inboox http://t.co/vDwpKxrnW0  #oi
-1;VocÃª Ã© a razÃ£o de todas as vezes que eu pedi crÃ©dito emprestado pra #Oi.
0;@marianarj Boa tarde, Mari. Conte pra gente esses casos. Queremos ajudÃ¡-la.
0;Ai esses fios de aÃ§Ãºcar da #Oi
-1;RT @pedro_truda: AlguÃ©m sabe se #iraja todo estÃ¡ sem luz? PrÃ©dio da #oi sem energia. @lightclientes
0;A partir de 27/10 os celulares com DDDs 21, 22, 24, 27 e 28 terÃ£o o 9Âº dÃ­gito. Saiba mais e atualize a sua agenda http://t.co/NFRTgUa4rj
0;@ramoniercosta @oi td bem
0;@BellOficial @oi td bem
0;Eu to aqui sÃ³ pra dizer que tenho certeza que hoje a @lentescorderosa  vai dormir de meia #frio #oi
-1;Querida @Oi sua internet Ã© boa, mas quando cai, parece que morre, porque nÃ£o volta mais.
0;@Oi minha linda, tudo bemKetlensuzy
-1;AlguÃ©m sabe me informar, qual o twitter da #Oi?
0;@oi eu quero...
0;Lol - http://t.co/LDUfc8bL0t #aussie #aussie #aussie #oi #oi #oi
0;FICA XIIIIIIIIIIU @yuudz_ @Oi
0;@oi tudo bem com vc
-1;Eu digo #Oi lindo! Ele responde: #Oi deixa eu te ver de calcinha na CÃ¢mera !! #Eu q isso nem te conheÃ§o
