user;tweet;coordenada;cidade;horario;sentiment
_gabibiazon;Nunca mais vai ser a mesma coisa a amizade, por mais que eu tente;;Arapongas, Brasil;2017-10-24 01:38:40;-1
_gabibiazon;Ã foda vocÃª gostar de uma pessoa que nÃ£o gosta de vocÃª;;Arapongas, Brasil;2017-10-24 01:39:02;-1
mouralukas_;Todo dia eu falho na missÃ£o de ir dormir Ã s 22;;Arapongas, Brasil;2017-10-24 01:39:21;0
mouralukas_;Eu atÃ© ia dormir, dai comeÃ§ou tocar RaÃ§a negra;;Arapongas, Brasil;2017-10-24 01:40:16;-1
Naataliamendes_;Nossa vamo para em nome de Jesus gente;;Arapongas, Brasil;2017-10-24 01:40:36;-1
_gabibiazon;Queria falar tudo o que estÃ¡ preso dentro de mim ð¶;;Arapongas, Brasil;2017-10-24 01:41:05;-1
BeattriizMendes;AmanhÃ£ eu to no sal;;Arapongas, Brasil;2017-10-24 01:41:18;0
BeattriizMendes;Boa noiti pro 6;;Arapongas, Brasil;2017-10-24 01:41:29;0
_gabibiazon;Minha mÃ£e percebe que eu estou mal, diferente mas nÃ£o consigo falar pra ela o que eu sinto;;Arapongas, Brasil;2017-10-24 01:41:34;-1
_gabibiazon;Ã uma tristeza insuportÃ¡vel, saudade, orgulho etc;;Arapongas, Brasil;2017-10-24 01:42:17;-1
freakonometrics;Making Progress https://t.co/UfQ2UXEinP https://t.co/9ld8icuetS;;Arapongas, Brasil;2017-10-24 01:43:19;0
outroPoe;Gente, estou esperando o L aparecer, mas nÃ£o tÃ´ aguentando mais esse filme do death note;;Arapongas, Brasil;2017-10-24 01:49:43;-1
AnaCapazorio;Confere. https://t.co/VNoZkW4vST;;Arapongas, Brasil;2017-10-24 01:52:29;0
kaaroll_k;Contabilizando 4 selinhos nas miga;;Arapongas, Brasil;2017-10-24 01:55:20;0
MarianePiress2;Cheguei agora na Dani e ela quer me matar;;Arapongas, Brasil;2017-10-24 01:57:15;-1
MarianePiress2;ce Ã© loku, que dia;;Arapongas, Brasil;2017-10-24 01:58:00;0
therror4004;Nada contra qm canta pneu 00:00, mas nada a favor tbm sÃ³ q o pneu estoure na hora pq eu tava num Ã³timo sono!!;;Arapongas, Brasil;2017-10-24 02:01:49;-1
therror4004;Aaaaaqh vai se fuder na moral https://t.co/uBMcw4SRL4;;Arapongas, Brasil;2017-10-24 02:04:58;0
Naataliamendes_;Nossa que raiva viu;;Arapongas, Brasil;2017-10-24 02:09:13;-1
outroPoe;@thateuss Que londrinense que nÃ£o passa fome por causa deles vendo o feed do Instagram nÃ©;;Arapongas, Brasil;2017-10-24 02:10:34;-1
outroPoe;@_branquelazeda ð;;Arapongas, Brasil;2017-10-24 02:17:50;0
AnaCapazorio;Kariny tÃ¡ cheia de troÃ§inhos na cabeÃ§a;;Arapongas, Brasil;2017-10-24 02:18:45;-1
AnaCapazorio;Q mulher https://t.co/P4Xll54aQB;;Arapongas, Brasil;2017-10-24 02:21:00;0
AnaCapazorio;Adolescente faz mt merda mas da pra perdoar dps q orra Ã© adolescente;;Arapongas, Brasil;2017-10-24 02:21:46;-1
outroPoe;Fico ressabiado com essas coisas;;Arapongas, Brasil;2017-10-24 02:22:01;0
outroPoe;EVER SINCE I LEFT THE CITY YOU;;Arapongas, Brasil;2017-10-24 02:24:38;0
outroPoe;No fundinho mesmo eu ainda tÃ´ no estado queria estar morta;;Arapongas, Brasil;2017-10-24 02:25:16;-1
thaylafreitas;@LucasBlackZ SÃ³ charme....;;Arapongas, Brasil;2017-10-24 02:34:54;-1
outroPoe;"A Ãºnica coisa que eu gosto no ser humano Ã© que ninguÃ©m se importa MESMO

tipo WHATEVER eu";;Arapongas, Brasil;2017-10-24 02:50:25;-1
outroPoe;No final a Ãºnica coisa que eu quero mesmo Ã© sexo, drogas, muito dinheiro e dormir de meinha;;Arapongas, Brasil;2017-10-24 02:51:58;-1
AnaCapazorio;âVo te q namora com a minha zaroinha, vai tÃ¡ cega de um olhoâ KKKKKKKKKKKKK Ah eu to rindo d+ scrr;;Arapongas, Brasil;2017-10-24 02:53:17;-1
outroPoe;E viva o hedonismo;;Arapongas, Brasil;2017-10-24 02:54:29;1
outroPoe;SÃ³ me falta o sexo, as drogas e o dinheiro https://t.co/lW7gCTU0y0;;Arapongas, Brasil;2017-10-24 03:01:26;-1
ThiagoLanier;#Roma #77 â½â¦ð¸ https://t.co/sna70FBrM9;;Arapongas, Brasil;2017-10-24 03:01:37;0
outroPoe;Oi, quer tc?;;Arapongas, Brasil;2017-10-24 03:02:10;0
outroPoe;"Sdds de quando as pessoas ""teclavam""";;Arapongas, Brasil;2017-10-24 03:02:41;-1
outroPoe;@anaperss ð;;Arapongas, Brasil;2017-10-24 03:06:02;0
outroPoe;Sdds de quando eu usava Raquel de Queiroz pra esquentar meu coraÃ§Ã£o e nÃ£o pra manuseio de entorpecentes;;Arapongas, Brasil;2017-10-24 03:08:56;-1
outroPoe;@londrinandos @thateuss Oi Vamo ð;;Arapongas, Brasil;2017-10-24 03:14:33;0
outroPoe;@anaperss Sua ordinÃ¡ria de mal carÃ¡ter eu falo isso todo dia;;Arapongas, Brasil;2017-10-24 03:15:28;-1
outroPoe;@thateuss @londrinandos Vamo expandir isso aÃ­, adoraria ajudar ððð kkkkkkk;;Arapongas, Brasil;2017-10-24 03:17:51;1
kaaroll_k;Ah se arrependimento matasse;;Arapongas, Brasil;2017-10-24 03:22:33;0
kaaroll_k;Seja o que Deus quiser, deixe me ir;;Arapongas, Brasil;2017-10-24 03:33:08;0
heloisaemili00;Ultimamente nÃ£o estou gostando nem de mim quem dirÃ¡ de vc;;Arapongas, Brasil;2017-10-24 03:33:57;-1
kaaroll_k;Queria um x-bacon agora;;Arapongas, Brasil;2017-10-24 03:34:13;-1
outroPoe;@gotikkvlt VocÃª tem potencial pra dominar o mundo em forma de gatos;;Arapongas, Brasil;2017-10-24 03:36:09;-1
outroPoe;"Death is everywhere

https://t.co/6vLnJ2gMuJ";;Arapongas, Brasil;2017-10-24 03:59:01;0
outroPoe;"Essa mÃºsica me lembra muito Tim Burton 
https://t.co/iLglu6o5yd";;Arapongas, Brasil;2017-10-24 04:07:39;-1
outroPoe;Take my hand, come back to the land where everything is ours for a few hours. Let me see you stripped down to the bone.;;Arapongas, Brasil;2017-10-24 04:15:16;0
outroPoe;"Isso sim Ã© uma mÃºsica sexy meos ameegos

https://t.co/xgXxIIKKPY";;Arapongas, Brasil;2017-10-24 04:59:22;0
outroPoe;Oh, leave me here forevermore;;Arapongas, Brasil;2017-10-24 05:02:31;0
outroPoe;Help me think I'm somebody else;;Arapongas, Brasil;2017-10-24 05:30:02;0
BeattriizMendes;Bom dia;;Arapongas, Brasil;2017-10-24 08:20:10;0
BeattriizMendes;ð´;;Arapongas, Brasil;2017-10-24 08:20:58;0
poli_paliari;6:25 e eu estou acordada;;Arapongas, Brasil;2017-10-24 08:25:26;0
BeattriizMendes;Que frio;;Arapongas, Brasil;2017-10-24 08:44:50;0
giovannamunhoz_;TÃ¡ frio ou calor em?;;Arapongas, Brasil;2017-10-24 09:03:38;-1
giovannamunhoz_;Que se dane, vou trabalhar de bota;;Arapongas, Brasil;2017-10-24 09:03:51;0
polimlima;@arthurarmandoo Ficou zika;;Arapongas, Brasil;2017-10-24 09:09:34;0
garciiajuuliana;Me diz pq acordar cedo sendo que posso dormir atÃ© tarde hj?;;Arapongas, Brasil;2017-10-24 09:11:24;0
Vitoriacoraca;T.S. vocÃª Ã© um mulherÃ£o da porra;;Arapongas, Brasil;2017-10-24 09:29:04;-1
sraraujo_;Bom diaaaa carai;;Arapongas, Brasil;2017-10-24 10:12:06;-1
sraraujo_;KKKKKKKKKKKKKKK https://t.co/Kk9BoZZyIS;;Arapongas, Brasil;2017-10-24 10:12:45;0
giovannamunhoz_;A Ãºnica vantagem que eu tenho de ir dormir chorando, sÃ£o meus olhos verdes no outro dia;;Arapongas, Brasil;2017-10-24 11:59:02;-1
giovannamunhoz_;Quer saber se eu to triste? Olhem a cor dos meus olhos;;Arapongas, Brasil;2017-10-24 11:59:24;-1
giovannamunhoz_;"Comigo Ã© muito amor e pouca prosa
Todo mundo quer de novo quando prova";;Arapongas, Brasil;2017-10-24 12:18:47;-1
pam_lourenco;acordar Ã s 3h da manhÃ£ com dor, Jesus me defenderay pq eu n aguento mais nÃ£o;;Arapongas, Brasil;2017-10-24 12:19:23;-1
AnaCapazorio;Que sonooo;;Arapongas, Brasil;2017-10-24 12:23:28;0
AnaCapazorio;JÃ¡ vou avisando q to estressada;;Arapongas, Brasil;2017-10-24 12:25:14;-1
ciconato_;Seeeeeeee acreditaaaaaaaaaa?;;Arapongas, Brasil;2017-10-24 12:26:38;0
giovannamunhoz_;Adoro criar caos;;Arapongas, Brasil;2017-10-24 12:40:02;-1
ClaudiaMooreira;ð´ em Arapongas, Parana, Brazil https://t.co/OWpplbUKJ0;{u'type': u'Point', u'coordinates': [-51.45, -23.3833]};Arapongas, Brasil;2017-10-24 12:49:12;0
giovannamunhoz_;Quero chocolate, agora!!!!;;Arapongas, Brasil;2017-10-24 12:55:20;0
giovannamunhoz_;Meu Deus, que fome;;Arapongas, Brasil;2017-10-24 12:55:31;0
giovannamunhoz_;Eu to tentando ser fitness, eu juro que eu to;;Arapongas, Brasil;2017-10-24 12:55:52;-1
AnaCapazorio;Sem minhas lentes nÃ£o consigo viver nÃ£o;;Arapongas, Brasil;2017-10-24 13:10:44;-1
AnaCapazorio;Minha mÃ£e fica respondendo o povo nos grupos e me responder q Ã© bom nada, senhor da paciÃªncia;;Arapongas, Brasil;2017-10-24 13:12:31;-1
_beagarcia;Agora acordei oficial;;Arapongas, Brasil;2017-10-24 13:16:47;0
Naataliamendes_;Bom dia;;Arapongas, Brasil;2017-10-24 13:18:15;0
AnaCapazorio;Queimei a lÃ­ngua q merda;;Arapongas, Brasil;2017-10-24 13:36:40;-1
kaaroll_k;Acordei mas nÃ£o muito;;Arapongas, Brasil;2017-10-24 13:46:03;-1
kaaroll_k;Levei um vÃ¡cuo da minha patroa akakakaksk;;Arapongas, Brasil;2017-10-24 13:46:20;-1
kaaroll_k;Queria ter ido treinar hoje mas tÃ£o bom dormir;;Arapongas, Brasil;2017-10-24 13:46:38;0
kaaroll_k;SÃ³ esperando o meu primo desistir da academia pra eu poder ir na FÃ³rmula Fitness;;Arapongas, Brasil;2017-10-24 13:48:07;-1
kaaroll_k;NÃ£o sei pq eu ainda comeÃ§o as coisas com ele, ele nunca termina e sempre me deixa na mÃ£o;;Arapongas, Brasil;2017-10-24 13:48:38;-1
kaaroll_k;Vou perguntar pra ele, qual a sensaÃ§Ã£o de nunca terminar nada na sua vida??;;Arapongas, Brasil;2017-10-24 13:49:12;-1
kaaroll_k;Pesada1;;Arapongas, Brasil;2017-10-24 13:49:58;0
garciiajuuliana;VocÃª Ã© o que faz nÃ£o o que diz;;Arapongas, Brasil;2017-10-24 13:56:05;-1
mouralukas_;Que fome Ã© essa?;;Arapongas, Brasil;2017-10-24 13:57:08;0
nahrodriguesm;ParabÃ©ns pra vovÃ³ mais linda! â¥ï¸ #BemVindoAntonio https://t.co/3r3jyZ1qPN;;Arapongas, Brasil;2017-10-24 14:04:44;1
_beagarcia;Estou bem ferrada em QuÃ­mica;;Arapongas, Brasil;2017-10-24 14:12:03;0
Mrpelegrini;@ST_SPFC https://t.co/xvfxBjtkq8;;Arapongas, Brasil;2017-10-24 14:12:41;0
_beagarcia;JÃ¡ nÃ£o quero mais fazer a terceira fase do pas;;Arapongas, Brasil;2017-10-24 14:55:10;-1
outroPoe;Um beijo cairia bem agora;;Arapongas, Brasil;2017-10-24 15:07:03;1
outroPoe;Foda que precisa mesmo dizer isso hoje em dia https://t.co/ydovRH9eGV;;Arapongas, Brasil;2017-10-24 15:10:19;-1
giovannamunhoz_;Homens que danÃ§am arrasam meu coraÃ§Ã£o;;Arapongas, Brasil;2017-10-24 15:19:43;-1
RodolfoSouza_;@NoelGallagher said that he is in Brazil doing his thing, and @liamgallagher is in England doing the things of Noel. https://t.co/2H7reQeSpc;;Arapongas, Brasil;2017-10-24 15:21:53;1
Vitoriacoraca;vcs me dÃ£o licenÃ§a q hoje eu to felizzzzzz;;Arapongas, Brasil;2017-10-24 15:30:36;0
outroPoe;Meu pai me mandou um Ã¡udio perguntando como proceder quando encontram uma baleia perdida, primeira vez que demonstra interesse. Observemos.;;Arapongas, Brasil;2017-10-24 15:31:08;-1
Vitoriacoraca;ressuscitei esse all star de 84 anos atrÃ¡s e to apxd https://t.co/sX6sjEY1JO;;Arapongas, Brasil;2017-10-24 15:31:58;0
rauldfelipe;\0/ Uhuuuuuulllllll sou NuBank @nubankbrasil https://t.co/CGoD0fmNFz;;Arapongas, Brasil;2017-10-24 15:35:39;0
giovannamunhoz_;Procuro um relacionamento engraÃ§ado, porque se for sÃ©rio, pra mim dÃ¡ errado sempre;;Arapongas, Brasil;2017-10-24 16:21:09;-1
giovannamunhoz_;O que Ã© esse DVD do Fiduma e Jeca, meu Deus â¥ï¸â¥ï¸â¥ï¸â¥ï¸;;Arapongas, Brasil;2017-10-24 16:21:58;0
giovannamunhoz_;Eu jÃ¡ sofri de mais, hoje eu sou free;;Arapongas, Brasil;2017-10-24 16:23:19;0
giovannamunhoz_;Gente, nunca tinha reparado, como esse Jeca Ã© lindo, meu Deus;;Arapongas, Brasil;2017-10-24 16:30:48;1
outroPoe;@CancerJack nota-se profundidade na escolha do figurino do dossiÃª de ervas, bagaÃ§ou;;Arapongas, Brasil;2017-10-24 16:39:27;-1
kaaroll_k;Que calor;;Arapongas, Brasil;2017-10-24 16:45:44;0
outroPoe;A fine day to die;;Arapongas, Brasil;2017-10-24 16:48:16;0
kaaroll_k;Tenho que ir lÃ¡ no alojamento mas atÃ© chegar lÃ¡ com esse sol eu jÃ¡ morri;;Arapongas, Brasil;2017-10-24 16:48:41;-1
giovannamunhoz_;Alo alo, teste testando som, ei ei eu te amo;;Arapongas, Brasil;2017-10-24 16:49:26;0
giovannamunhoz_;Tnc, hoje o povo sÃ³ tÃ¡ que vem pedir favor pra mim;;Arapongas, Brasil;2017-10-24 16:52:24;-1
kaaroll_k;As vezes nos tira uns nudes que nem parece que Ã© a gente pois nossa que gostosa;;Arapongas, Brasil;2017-10-24 16:59:08;0
kaaroll_k;As vezes nois tira uns nudes que nem parece que Ã© a gente pois nossa que gostosa;;Arapongas, Brasil;2017-10-24 16:59:47;0
garciiajuuliana;Essa semaninha vou procurar um teto pra mim;;Arapongas, Brasil;2017-10-24 17:02:33;-1
garciiajuuliana;O problema de morarmos sozinha Ã© que o almoÃ§o vira cafÃ© da tarde;;Arapongas, Brasil;2017-10-24 17:03:27;0
outroPoe;"Acabei de entrar no Google mais uma vez, escrever um tuÃ­te e pesquisar

CUIDADO
COM
A
B U R R A";;Arapongas, Brasil;2017-10-24 17:05:40;-1
outroPoe;Eu amo esse cara https://t.co/Ck9sOCBuzC;;Arapongas, Brasil;2017-10-24 17:06:19;0
outroPoe;"""EEEEEEeeEEeEEEEeeEU
CHAPEI
GOSTOSIM"" - Waters, Roger 

https://t.co/txwxk84pR9";;Arapongas, Brasil;2017-10-24 17:10:20;0
j4c0m3t0;"Twitter Ã© tipo drogas...vocÃª fica em um tempo sem usar, Ã s vezes da ""uns tapinhas"" pra relembrar e do nada volta a ser usuÃ¡rio ð";;Arapongas, Brasil;2017-10-24 17:24:54;-1
outroPoe;Mais um dia sem furar a orelha;;Arapongas, Brasil;2017-10-24 17:34:53;0
kaaroll_k;"Que
Calor";;Arapongas, Brasil;2017-10-24 17:59:39;0
BeattriizMendes;Quero minha casa, minha cama;;Arapongas, Brasil;2017-10-24 18:02:02;0
BeattriizMendes;Nem to afim de ir na faculdade;;Arapongas, Brasil;2017-10-24 18:02:16;0
outroPoe;@barbaragorn Triste nÃ©;;Arapongas, Brasil;2017-10-24 18:02:38;0
pam_lourenco;sim eu tÃ´ levantando da cama agora, q terÃ§a maravilhosa;;Arapongas, Brasil;2017-10-24 18:10:16;0
garciiajuuliana;Vai devagar aÃ­ tercinha;;Arapongas, Brasil;2017-10-24 18:22:24;0
BeattriizMendes;Eu sou um anjo e o povo nÃ£o vÃª isso;;Arapongas, Brasil;2017-10-24 18:23:34;-1
BeattriizMendes;SÃ³ vÃª depois;;Arapongas, Brasil;2017-10-24 18:24:53;-1
kaaroll_k;Coca sem gÃ¡s ð¤;;Arapongas, Brasil;2017-10-24 18:24:58;0
bspacheco;Tudo na vida Ã© questÃ£o de perspectiva. Procure o melhor Ã¢ngulo! em Arapongas, Parana, Brazil https://t.co/jYiyvgbNiG;{u'type': u'Point', u'coordinates': [-51.45, -23.3833]};Arapongas, Brasil;2017-10-24 18:26:45;-1
_beagarcia;Matei a vontade;;Arapongas, Brasil;2017-10-24 18:29:04;0
j4c0m3t0;Hoje Ã© terÃ§a, eu estou cansado como se fosse quinta e a vontade de beber tÃ¡ no nÃ­vel de como se fosse sexta! TÃ¡ louco;;Arapongas, Brasil;2017-10-24 18:41:31;-1
j4c0m3t0;"Mais experientes ou aqueles que entendem: "" Ã VOCÃ VAI APITAR O JOGO DO TIMÃO EIN"" ð¤ð¤
A conferir https://t.co/4fH1Z2zg66";;Arapongas, Brasil;2017-10-24 18:44:39;-1
outroPoe;Status de relacionamento: passando o rodo;;Arapongas, Brasil;2017-10-24 18:48:35;-1
j4c0m3t0;Esse tal de JÃ´ Ã© sem duvida o jogador mais mal carÃ¡ter que eu me lembro de ter visto https://t.co/pUHJKJRcPt;;Arapongas, Brasil;2017-10-24 18:54:57;-1
outroPoe;@airsoul_ Quero fazer isso mas tÃ´ com preguiÃ§a, vou fazer indo pra faculdade;;Arapongas, Brasil;2017-10-24 19:00:08;-1
kaaroll_k;Gatinhos lindosss;;Arapongas, Brasil;2017-10-24 19:08:38;0
j4c0m3t0;@angeelicas_ O importante Ã© ser vocÃª mesma e o resto que se dane hahaha! NinguÃ©m estÃ¡ nem aÃ­ pra gente mesmo;;Arapongas, Brasil;2017-10-24 19:08:56;-1
outroPoe;"""A sua cor Ã© a ausÃªncia de luz"" obrigado pelo elogio ð";;Arapongas, Brasil;2017-10-24 19:11:18;1
garciiajuuliana;Quem ama tambÃ©m faz intriga ð¶;;Arapongas, Brasil;2017-10-24 19:13:49;-1
outroPoe;RT @Brunovysky gruda gruda na cintura da moleca;;Arapongas, Brasil;2017-10-24 19:14:11;0
garciiajuuliana;Seria pior nÃ£o ter nunca mais seu mau humor me tirando a paz ð¶;;Arapongas, Brasil;2017-10-24 19:16:00;-1
outroPoe;@PochwatkaA NÃ£o Ã© o status atual, Ã© o objetivo;;Arapongas, Brasil;2017-10-24 19:16:37;-1
_beagarcia;Eu tÃ´ com vontade de comer tanta coisa, scrr;;Arapongas, Brasil;2017-10-24 19:31:00;-1
AnaCapazorio;Quero Copa logo;;Arapongas, Brasil;2017-10-24 19:32:36;-1
AnaCapazorio;Nosso miojo de cada dia;;Arapongas, Brasil;2017-10-24 19:38:35;0
garciiajuuliana;Me diz o que vocÃª quer de mim?;;Arapongas, Brasil;2017-10-24 19:41:16;-1
outroPoe;@outavito VocÃª pega uma batata;;Arapongas, Brasil;2017-10-24 19:53:48;0
outroPoe;Minha autobiografia https://t.co/fkFyji6cBT;;Arapongas, Brasil;2017-10-24 19:56:31;0
garciiajuuliana;Como queria que desse pra eu ir pra sap fds, massss querer nÃ£o Ã© poder;;Arapongas, Brasil;2017-10-24 20:00:22;0
Vitoriacoraca;to bem puta;;Arapongas, Brasil;2017-10-24 20:00:31;1
kaaroll_k;Quero um Ã³culos da Chilli Beans;;Arapongas, Brasil;2017-10-24 20:00:32;0
Andrew08_;@anadejujuba ð¤ se isso for pra mim ainda sou ððððð;;Arapongas, Brasil;2017-10-24 20:04:56;0
garciiajuuliana;Hora de ir p pÃ³s graduation;;Arapongas, Brasil;2017-10-24 21:03:11;-1
nahrodriguesm;Orgulho e vaidade ð¶;;Arapongas, Brasil;2017-10-24 21:09:48;0
Ofc_LeoCarvalho;Odeio pessoas q fazem mimi por qualquer coisa sÃ©rio ð¤;;Arapongas, Brasil;2017-10-24 21:19:20;-1
Ofc_LeoCarvalho;Odeio pessoas q fazem mimimi por qualquer coisa ð¤;;Arapongas, Brasil;2017-10-24 21:20:06;-1
polimlima;https://t.co/uHEQLUHjVF;;Arapongas, Brasil;2017-10-24 21:21:20;0
Ofc_LeoCarvalho;Muita gente me disse q eu iria me arrepender de ter comprado o iPhone 7, mais atÃ© agora n tenho nada para reclamar ðð¤;;Arapongas, Brasil;2017-10-24 21:21:29;-1
nahrodriguesm;Dia bom, goxxxxtosa ð» #BocaRosa https://t.co/Lg7PMSAgKn;;Arapongas, Brasil;2017-10-24 21:21:50;0
polimlima;@DinGo0666 @JeanAlvvez Eu vou colar todo cyclonado;;Arapongas, Brasil;2017-10-24 21:22:21;0
Ofc_LeoCarvalho;Odeio comprar as coisa pela internet, pq demora um sÃ©culo para chegar ðð»;;Arapongas, Brasil;2017-10-24 21:23:50;-1
Ofc_LeoCarvalho;AlguÃ©m aÃ­ jÃ¡ compro algo no site da gocase, sabe me informar se Ã© seguro??;;Arapongas, Brasil;2017-10-24 21:25:20;0
Ofc_LeoCarvalho;Comprei uma capinha de celular lÃ¡ ð¤ https://t.co/MX6IBlepBz;;Arapongas, Brasil;2017-10-24 21:25:48;0
Ofc_LeoCarvalho;Cosmo e Walda acham q me enganam. https://t.co/CO8tVK5UP8;;Arapongas, Brasil;2017-10-24 21:30:11;0
Andrew08_;Queria fumar porÃ©m to com preguiÃ§a e fumar sozinho Ã© bad :/;;Arapongas, Brasil;2017-10-24 21:38:42;0
_gabibiazon;Chorei pra caramba no dentista hoje meu pai tÃ¡ aqui me zoando;;Arapongas, Brasil;2017-10-24 21:48:19;0
j4c0m3t0;@harpianegra Hahahahhahaha boaaaaaaa;;Arapongas, Brasil;2017-10-24 22:00:08;0
Andrew08_;@carrelo11 Vamos, cola aÃ­!!!;;Arapongas, Brasil;2017-10-24 22:00:09;1
BeattriizMendes;EU TO CHORANDO COM OS COMENTÃRIOS DOS MEUS AMORES NA FOTO;;Arapongas, Brasil;2017-10-24 22:11:33;0
BeattriizMendes;VOCÃS SÃO SIMPLESMENTE O PRESENTE DE DEUS NA MINHA VIDA @bmakiniks @_ThayAmora @LaaryRodriguees @Junia_gds @LeetticiaCampos;;Arapongas, Brasil;2017-10-24 22:12:27;-1
_gabibiazon;To namorando mas sÃ³ eu sei kakrjaksjrksjs;;Arapongas, Brasil;2017-10-24 22:13:08;0
pam_lourenco;... https://t.co/4EI2rzodij;;Arapongas, Brasil;2017-10-24 22:24:59;0
pam_lourenco;Ã s vezes eu fico me perguntando se eu fiz as escolhas certas na minha vida;;Arapongas, Brasil;2017-10-24 22:26:00;-1
_beagarcia;NÃ£o sei explicar o amor que sinto pelas mÃºsicas da Lana Del Rey â¤;;Arapongas, Brasil;2017-10-24 22:28:50;-1
_beagarcia;KISS ME HARD BEFORE YOU GO;;Arapongas, Brasil;2017-10-24 22:30:51;0
_beagarcia;Video games sempre vai ser minha musiquinha â¤;;Arapongas, Brasil;2017-10-24 22:31:57;-1
_beagarcia;!!! https://t.co/0g96NWUuzL;;Arapongas, Brasil;2017-10-24 22:37:36;0
annacbernardes;Thayla acenou para o doutor Renan no face ðððð segura essa garota;;Arapongas, Brasil;2017-10-24 22:38:25;0
MarianePiress2;Quero colo, vou fugir de casaa;;Arapongas, Brasil;2017-10-24 22:42:15;0
ciconato_;ï¼£ï¼µï¼©ï¼¤ï¼¡ ââï¼¤ï¼¡ ââï¼³ï¼µï¼¡ ââï¼¶ï¼©ï¼¤ï¼¡ ââï¼°ï¼¯ï¼²ï¼²ï¼¡ðð;;Arapongas, Brasil;2017-10-24 23:26:19;0
pam_lourenco;se tem uma coisa que tÃ¡ Ã© foda;;Arapongas, Brasil;2017-10-24 23:26:41;-1
AnaCapazorio;Eu deveria muito estar estudando pro seminÃ¡rio de amanhÃ£ mas to o que... https://t.co/C76SYYTKp9;;Arapongas, Brasil;2017-10-24 23:31:36;0
AnaCapazorio;Sabe qnd tu quer mas nÃ£o quer aÃ­ se quer mas aÃ­ se nÃ£o pode mas quer e quer nÃ£o querer;;Arapongas, Brasil;2017-10-24 23:34:50;-1
AnaCapazorio;Sabe qnd tu quer mas nÃ£o quer aÃ­ se quer mas aÃ­ se nÃ£o pode mas quer e quer nÃ£o querer?;;Arapongas, Brasil;2017-10-24 23:35:06;-1
nahrodriguesm;Entra NÃ¡dia ð #OOutoLadoDoParaÃ­so;;Arapongas, Brasil;2017-10-24 23:36:58;-1
Naataliamendes_;Vsf que fomeee;;Arapongas, Brasil;2017-10-24 23:49:06;0
nahrodriguesm;NÃ¡dia me baleou, socorro #OOutoLadoDoParaÃ­so;;Arapongas, Brasil;2017-10-25 00:07:50;-1
nahrodriguesm;@CaioPaduan Que famÃ­lia, e que mÃ£e heim tÃ¡ de parabÃ©ns ðð¼ðð¼;;Arapongas, Brasil;2017-10-25 00:08:32;-1
nahrodriguesm;âDesde quando homem Ã© amigo de mulher ?â #GaelRetardado #OOutoLadoDoParaÃ­so;;Arapongas, Brasil;2017-10-25 00:11:42;-1
RodolfoSouza_;To ouvindo a nossa demo, to curtindo... eu achei que nunca iria gostar de uma mÃºsica escrita por mim kakakakakakaka;;Arapongas, Brasil;2017-10-25 00:12:16;1
RodolfoSouza_;As 5 mÃºsicas ficaram boas, claro no meu modo de ver. O Argonautas sÃ³ tem mÃºsico foda deram uma pegada diferente para as minhas ideias.;;Arapongas, Brasil;2017-10-25 00:13:08;-1
AnaCapazorio;Nunca fiquei tÃ£o feia igual eu to nas Ãºltimas semanas;;Arapongas, Brasil;2017-10-25 00:13:33;-1
RodolfoSouza_;Um casamento harmonico daora.;;Arapongas, Brasil;2017-10-25 00:14:04;0
kaaroll_k;Fala comigo meu anjo;;Arapongas, Brasil;2017-10-25 00:15:22;1
RodolfoSouza_;To pensando se upo esse material jÃ¡ no Soundcloud.;;Arapongas, Brasil;2017-10-25 00:16:42;0
polimlima;@duda_testa Sdds da Ã©poca que voce era magra , ah nunca aconteceu;;Arapongas, Brasil;2017-10-25 00:18:46;-1
kaaroll_k;Efeitos do Snap â¤ï¸ https://t.co/jRfRKtWqhg;;Arapongas, Brasil;2017-10-25 00:20:01;0
netobeloni;CasalzÃ£o da porra!!! ðâ¤ï¸ https://t.co/INbrj6Ue3Z;;Arapongas, Brasil;2017-10-25 00:29:12;-1
nahrodriguesm;@RedeGlobo Vcs querem me matar com essa beleza toda ???;;Arapongas, Brasil;2017-10-25 00:33:24;-1
mrafaelxavier;De volta para casa nada melhor fazer um comidinha para meus amores...Pri, Victor e Malu... amoâ¦ https://t.co/dpVXCwebwB;{u'type': u'Point', u'coordinates': [-51.41794046, -23.4204711]};Arapongas, Brasil;2017-10-25 00:37:39;-1
AnaCapazorio;@CassianaH25 Pior que nem Ã©, to parecendo a noiva cadÃ¡ver;;Arapongas, Brasil;2017-10-25 00:45:40;-1
MarianePiress2;Mano que saudade;;Arapongas, Brasil;2017-10-25 00:52:58;0
Mariaduarda0;"Terminei de ler ""nÃ£o se iluda nÃ£o"", tÃ´ chorando e nÃ£o Ã© pouco";;Arapongas, Brasil;2017-10-25 00:54:26;-1
MaariGatinha1;@polimlima Vai procurar a traduÃ§Ã£o de perv, ela tava falando em inglÃªs e nos nem sabia;;Arapongas, Brasil;2017-10-25 01:02:12;-1
calupavital;Vou comeÃ§ar a tocar ukulele;;Arapongas, Brasil;2017-10-25 01:03:21;0
MarianePiress2;aÃ­ tÃ´ rindo;;Arapongas, Brasil;2017-10-25 01:03:41;-1
AnaCapazorio;Hidratando o cabelo essas horas e estudar nada;;Arapongas, Brasil;2017-10-25 01:05:09;-1
