user;tweet;coordenada;cidade;horario;sentiment
_Carneiro98;Vou ter que dar uma segurada de ir em festas esse mÃªs;;Guarapuava, Brasil;2017-10-06 03:19:14;-1
Jakeluuz;Meu amor disk nÃ£o sabe como me agrada ,guria me agrada com um simples sorriso mano;;Guarapuava, Brasil;2017-10-06 03:19:34;-1
atiborcath;https://t.co/b7ZIRdGXCK;;Guarapuava, Brasil;2017-10-06 03:20:20;0
cawmouflag;tava demorando pro orestes se embebedar #PorAmorNoVIVA;;Guarapuava, Brasil;2017-10-06 03:22:06;-1
anastroparo;n vÃ´ negar q enchi de camarÃ£o no cumbaia da Ana Luiza kkkkkkkkkkk;;Guarapuava, Brasil;2017-10-06 03:22:44;-1
aiyalizz;"Que noite propÃ­cia pra tomar um vinho, abrir a janela e olhar pra lua, ouvindo sadness and sarrow
Que momento melancÃ³lico";;Guarapuava, Brasil;2017-10-06 03:23:25;-1
anastroparo;@Guiitchmolo e tem q comer baga tb;;Guarapuava, Brasil;2017-10-06 03:24:01;0
cawmouflag;as pessoas precisam entender que nÃ£o Ã© pq eu to com raiva do atilio, que to defendendo o que a helena fez #PorAmorNoVIVA;;Guarapuava, Brasil;2017-10-06 03:25:23;-1
xmxndxnudes;Tds elas falam uuuhhh chapei;;Guarapuava, Brasil;2017-10-06 03:26:17;0
Jakeluuz;Comida nÃ£o desce mais t cm fome;;Guarapuava, Brasil;2017-10-06 03:28:18;-1
cawmouflag;nem pra por um cadeado no diÃ¡rio, helena? #PorAmorNoVIVA;;Guarapuava, Brasil;2017-10-06 03:28:38;-1
Maarcos_Andrade;Eu tenho umas amizades que dÃ¡ vontade de ao invÃ©s de cumprimentar, chegar aplaudindo;;Guarapuava, Brasil;2017-10-06 03:29:11;-1
cawmouflag;orestes sou eu curiosa, nÃ£o vou mentir #PorAmorNoVIVA;;Guarapuava, Brasil;2017-10-06 03:29:20;-1
atiborcath;Aquele momento que vocÃª precisa muito conversar com alguÃ©m mas nÃ£o confia suficientemente em ninguÃ©m p falar;;Guarapuava, Brasil;2017-10-06 03:29:44;-1
cawmouflag;a helena escreve o mesmo diÃ¡rio desde que a eduarda Ã© uma crianÃ§a, como assim gente #PorAmorNoVIVA;;Guarapuava, Brasil;2017-10-06 03:30:07;-1
anastroparo;@Thaigp_ cuidado com a viciada em cumbaia https://t.co/jD9SFQnbFs;;Guarapuava, Brasil;2017-10-06 03:30:21;0
atiborcath;Sente que ninguÃ©m se importa para o que tÃ´ passando e sentindo;;Guarapuava, Brasil;2017-10-06 03:30:27;-1
atiborcath;Ãs vezes sinto que ninguÃ©m se importa mesmo.;;Guarapuava, Brasil;2017-10-06 03:31:01;-1
anastroparo;https://t.co/37XXUP5jlH;;Guarapuava, Brasil;2017-10-06 03:32:06;0
anastroparo;"@v_i_t_u @Thaigp_ lÃ³gico q fiz 
eu n so burra";;Guarapuava, Brasil;2017-10-06 03:32:45;-1
anastroparo;tem vizinho gritando e eu tÃ´ mto puta pq n me chamaro;;Guarapuava, Brasil;2017-10-06 03:34:01;-1
cawmouflag;orestes ao invÃ©s de ler aquilo e tentar melhorar pela sandrinha, mas nÃ£o ele faz o contrÃ¡rio #PorAmorNoVIVA;;Guarapuava, Brasil;2017-10-06 03:35:01;-1
anastroparo;@Thaigp_ torta de limÃ£o szszszsz szzs Sz sz;;Guarapuava, Brasil;2017-10-06 03:35:42;0
lkramer02;Mais uma liÃ§Ã£o aprendida nesse dia â;;Guarapuava, Brasil;2017-10-06 03:36:07;-1
Jakeluuz;"â Eu tenho ciÃºmes quando alguÃ©m te abraÃ§a.Â 
â Porque?Â 
â Porque, mesmo que for por um segundo, essa pessoa tÃ¡ segurando meu mundo inteiro.";;Guarapuava, Brasil;2017-10-06 03:36:20;-1
daelucaas;eu amo o brasileiro https://t.co/S4p5sABI5s;;Guarapuava, Brasil;2017-10-06 03:37:03;0
cawmouflag;SOCORRO #PorAmorNoVIVA;;Guarapuava, Brasil;2017-10-06 03:38:32;0
JoaoRubilar;Que mÃºsica massa;;Guarapuava, Brasil;2017-10-06 03:39:56;0
lara_dionizio;minha vontade Ã© dar uns tapas no @JoaoMatheus_l pq essa criatura nÃ£o me responde;;Guarapuava, Brasil;2017-10-06 03:40:42;-1
lara_dionizio;apesar que iremos apanhar juntos amnha;;Guarapuava, Brasil;2017-10-06 03:41:11;0
Jakeluuz;NÃ© https://t.co/IoqRUIeq2A;;Guarapuava, Brasil;2017-10-06 03:43:07;-1
aiyalizz;Encontrei umas outras cenas de my own private Idaho aqui, tÃ´ babando nelas c.c;;Guarapuava, Brasil;2017-10-06 03:43:23;-1
cawmouflag;hoje que eu precisava dormir cedo a novela nÃ£o acaba, rindo de nervoso #PorAmorNoVIVA;;Guarapuava, Brasil;2017-10-06 03:44:26;-1
aiyalizz;"Eu tÃ´ chorando

https://t.co/XtEEqiZGWB";;Guarapuava, Brasil;2017-10-06 03:44:40;-1
_Sjuizo;Minha animaÃ§Ã£o de ter que acordar 6 horas da manhÃ£ pra ir na blitz da facul;;Guarapuava, Brasil;2017-10-06 03:44:47;0
daelucaas;jkkkkkkkkk eu https://t.co/eUb2Pbiyhg;;Guarapuava, Brasil;2017-10-06 03:46:13;0
lara_dionizio;tÃ´ ouvindo jesus humilha o satanÃ¡s;;Guarapuava, Brasil;2017-10-06 03:48:04;-1
lara_dionizio;"@JoaoMatheus_l para de drama, tÃ´ pensando qual roupa separo para o meu enterro.  
aaaaah que horror KKKKKKKKKKKKKKK";;Guarapuava, Brasil;2017-10-06 03:49:06;-1
Maarcos_Andrade;NÃ£o consigo dormir aff;;Guarapuava, Brasil;2017-10-06 03:49:39;-1
cawmouflag;@shinefavs @s disponha gabizinha haha eu tambÃ©m deveria estar dormindo socorro;;Guarapuava, Brasil;2017-10-06 03:51:37;-1
cmartinelli;@stimer_karol kkkkkkkkkk jÃ¡ Ã© a 4 vez q to rindo sÃ³ de lembrar desse teu tweet mas Ã© vdd;;Guarapuava, Brasil;2017-10-06 03:52:22;-1
anastroparo;"vou voltar pra sacanagem
pra casa de massagem 
ali sempre foi meu lugar
jÃ¡ tava com saudade das velhas amizades 
hj eu vou me embriagaaaaa";;Guarapuava, Brasil;2017-10-06 03:52:35;-1
cawmouflag;@KlaraCastanho quando tempo eu dormi, atÃ© ontem passava seu comercial da margaria delÃ­cia!! parabÃ©ns meu amor, tudo de bom ðâ£ï¸;;Guarapuava, Brasil;2017-10-06 03:56:01;1
Lemesmy;Af nÃ£o to afim de descutir com ninguÃ©m quer argumentar leia um livro antes;;Guarapuava, Brasil;2017-10-06 03:59:28;-1
cawmouflag;boa noite pra vocÃªs;;Guarapuava, Brasil;2017-10-06 04:00:47;0
cawmouflag;@archiveselenur follow back, please?;;Guarapuava, Brasil;2017-10-06 04:01:35;0
lara_dionizio;@JoaoMatheus_l TÃ MORTAAAAAAA;;Guarapuava, Brasil;2017-10-06 04:01:44;-1
Lemesmy;"q saudade daquilo que comeÃ§a com f....

ferias";;Guarapuava, Brasil;2017-10-06 04:02:31;0
Lemesmy;Deus obrigado por tudo.;;Guarapuava, Brasil;2017-10-06 04:05:11;1
aiyalizz;Tava ouvindo um Ã¡udio que o Sam me falou uma vez. TÃ´ me tremendo toda de nervosa;;Guarapuava, Brasil;2017-10-06 04:05:28;-1
mfsiqueirx;Orra, me chamaram de v8 turbo kkkkkkkk https://t.co/60dEWke620;;Guarapuava, Brasil;2017-10-06 04:08:20;0
aiyalizz;Esse Ã¡udio destruiu o meu dia, fiquei muito triste;;Guarapuava, Brasil;2017-10-06 04:08:28;-1
Lemesmy;continua enchendo meu saco pra tu ver o beijo na boca que eu vou te da;;Guarapuava, Brasil;2017-10-06 04:10:41;-1
Lemesmy;F1 EM PLENA 01:11 DA MADRU;;Guarapuava, Brasil;2017-10-06 04:12:07;0
grimvxs;@always_lari Pra mim fazia um texto bem maior com muito carinho e amor prq te amo muito, Ã© prq o sono Ã© foda sabe como Ã© kkkkk;;Guarapuava, Brasil;2017-10-06 04:16:28;0
mfsiqueirx;Ultimamente acontece tanta merda na minha vida e eu sÃ³ me fodo, nem esquento a cabeÃ§a com mais nada, sÃ³ tento me conformar;;Guarapuava, Brasil;2017-10-06 04:16:49;-1
mfsiqueirx;Tava tÃ£o mal que fui dormir 8h30, acordei agora pouco e perdi o sono ð;;Guarapuava, Brasil;2017-10-06 04:18:55;-1
mfsiqueirx;SÃ³ peÃ§o que me ouÃ§a, bela moÃ§a, sÃ³ tira essa roupa e vamboraa;;Guarapuava, Brasil;2017-10-06 04:19:16;-1
grimvxs;minha madrugada Ã± tem netflix, mais tem twitter ahahahah;;Guarapuava, Brasil;2017-10-06 04:19:45;0
grimvxs;Dps que acabei o filme CaÃ§adores de Obras Primas, tinha sobrado 3 coxinhas da janta, esquentei no microondas e mandei ver delÃ­ciaaaaaaaa;;Guarapuava, Brasil;2017-10-06 04:20:41;-1
mfsiqueirx;Queria conversar com alguÃ©m, mas todos os meus amigos jÃ¡ foram dormir zzz;;Guarapuava, Brasil;2017-10-06 04:23:26;0
rajdopdance;Eu tenho mÃ³ medo de assustar as pessoas com meu jeito intenso de ser, vocÃªs nÃ£o fazem ideia;;Guarapuava, Brasil;2017-10-06 04:25:24;-1
grimvxs;@Mah_liih Sdds bb;;Guarapuava, Brasil;2017-10-06 04:27:30;0
aiyalizz;"""o vÃ­deo retornarÃ¡ apÃ³s o anÃºncio"" AAAAAH PAU NO SEU CU FACEBOOK
Eu desisto do vÃ­deo na hora";;Guarapuava, Brasil;2017-10-06 04:29:51;-1
sgdressa;atualmente meu sonho Ã© conseguir dormir;;Guarapuava, Brasil;2017-10-06 04:30:41;0
BebiciGabriel;vendo gore antes de dormir pra ter bons sonhos;;Guarapuava, Brasil;2017-10-06 04:31:09;0
grimvxs;A Vick foi dormir sÃ³ pode ðððð­ð´;;Guarapuava, Brasil;2017-10-06 04:31:33;0
eduardo_hct;NÃ£o sei o que acontece Ã s vezes ð£;;Guarapuava, Brasil;2017-10-06 04:36:37;-1
anastroparo;vc acha q eu n sei q sÃ³ me responde nos intervalos das partida;;Guarapuava, Brasil;2017-10-06 04:36:56;0
grimvxs;acho q vou priva minha conta de vlt;;Guarapuava, Brasil;2017-10-06 04:37:11;0
BebiciGabriel;o Ã¡pice da esperanÃ§a Ã© a pessoa nem ter te aceitado no snap mas ela sempre estar entre os que vc mais manda snap kkkkkk;;Guarapuava, Brasil;2017-10-06 04:46:34;-1
anastroparo;"o Tabares jÃ¡ dizia
fumando minhas besteiras pensando em te ver...";;Guarapuava, Brasil;2017-10-06 04:49:22;0
BebiciGabriel;esse vÃ­deo me chocou mais que gores https://t.co/G71aSUWPeq;;Guarapuava, Brasil;2017-10-06 04:50:00;-1
BebiciGabriel;eu nunca cumprimento ngm pelo nome se um dia alguÃ©m ficou bolado por isso foi mal eu nÃ£o tenho esse costume kkkk;;Guarapuava, Brasil;2017-10-06 04:52:01;-1
Jakeluuz;Quando eu e @ , combinamos atÃ© na maneira d pensa ðððð»;;Guarapuava, Brasil;2017-10-06 05:06:19;0
mfsiqueirx;Tem gente que parece que nÃ£o sabe que dÃ¡ pra namorar e nÃ£o esquecer das amizades, vacilo mesmo;;Guarapuava, Brasil;2017-10-06 05:09:33;0
atiborcath;Olhem a lua gente;;Guarapuava, Brasil;2017-10-06 05:10:45;0
BebiciGabriel;incrÃ­vel como eu to sem ideias pra tuitar;;Guarapuava, Brasil;2017-10-06 05:12:20;0
BebiciGabriel;meme virou mene que virou meme dnv;;Guarapuava, Brasil;2017-10-06 05:13:09;0
anastroparo;@brunecadelata vooooo simmmmmmm;;Guarapuava, Brasil;2017-10-06 05:13:50;0
BebiciGabriel;agora eu vi o tuiter como uma lÃ¢mpada e nÃ³s somos mariposas rodeando uma esperanÃ§a de calor na madrugada;;Guarapuava, Brasil;2017-10-06 05:14:34;-1
atiborcath;Como eu amo esses efeitinhos que deixam a gente fofinea ðð https://t.co/hWMU71nWbq;;Guarapuava, Brasil;2017-10-06 05:15:41;0
BebiciGabriel;mas por que diabos eu nÃ£o tinha colocado mÃºsica pra tocar atÃ© agor?;;Guarapuava, Brasil;2017-10-06 05:16:26;-1
BebiciGabriel;homeshake hoje, homeshake amanhÃ£, homeshake sempre;;Guarapuava, Brasil;2017-10-06 05:16:58;0
_peChass;Eu to passando muito mal e nÃ£o tem ninguÃ©m aqui em casa, scrr pqp;;Guarapuava, Brasil;2017-10-06 05:17:01;-1
BebiciGabriel;fome nÃ£o por favor nÃ£o;;Guarapuava, Brasil;2017-10-06 05:18:59;-1
_peChass;Meu senhor, minha cabeÃ§a vai explodir;;Guarapuava, Brasil;2017-10-06 05:21:52;0
anastroparo;provavelmente sou a pessoa mais indecisa do mundo;;Guarapuava, Brasil;2017-10-06 05:22:59;-1
leticiamondin;#moon :) em Guarapuava https://t.co/g8jByE6hoP;{u'type': u'Point', u'coordinates': [-51.45, -25.3833]};Guarapuava, Brasil;2017-10-06 05:23:06;0
BebiciGabriel;"lÃ¡ vai o meu amor
lÃ¡ vai meu amorzinho
remando remando
remando o barquinho";;Guarapuava, Brasil;2017-10-06 05:25:19;0
BebiciGabriel;caralho consegui relacionar mt bem agora o consumo de mÃºsica pop e comida industrial (?);;Guarapuava, Brasil;2017-10-06 05:26:49;1
bendere;@caroltelesmp Pior vida que tem. Mas vc jÃ¡ ouviu falar em codeÃ­na?;;Guarapuava, Brasil;2017-10-06 05:28:00;-1
BebiciGabriel;as pessoas consomem sem saber de onde veio, como Ã© do que Ã© feito, mas que bom que existe pra alimentar as pessoas no dia a dia;;Guarapuava, Brasil;2017-10-06 05:28:25;-1
BebiciGabriel;fodase boa noite;;Guarapuava, Brasil;2017-10-06 05:29:45;0
tiagolechinski;Mesmo nÃ£o tendo assistido o filme todo deu pra ver que ele Ã© Ã³timo ð;;Guarapuava, Brasil;2017-10-06 05:29:55;-1
tiagolechinski;Escutem o Ã¡lbum âO fogo numa dormeâ, nÃ£o vÃ£o se arrepender sÃ©rio;;Guarapuava, Brasil;2017-10-06 05:32:57;-1
tiagolechinski;Escutem o Ã¡lbum âO fogo nunca dormeâ, nÃ£o vÃ£o se arrepender sÃ©rio;;Guarapuava, Brasil;2017-10-06 05:33:27;-1
bendere;Ã meio auto-irritante o TOC que eu tenho com erros de portuguÃªs nÃ£o propositais o.O imagina a irritaÃ§Ã£o alheia (com a qual eu nÃ£o tÃ´ nem aÃ­);;Guarapuava, Brasil;2017-10-06 05:35:54;-1
sgdressa;bateu uma saudade insana no meio da noite;;Guarapuava, Brasil;2017-10-06 05:40:14;0
sgdressa;2:40 to corrigindo prova pra sair de boas amanhÃ£;;Guarapuava, Brasil;2017-10-06 05:40:43;0
anastroparo;eu sinto tanto frio q n tem como pensar em dormir com menos de dois cobertores;;Guarapuava, Brasil;2017-10-06 05:45:10;0
tiagolechinski;Ao ver esse vÃ­deo do geraÃ§Ã£o 16 me deu uma saudade enormeeeeee;;Guarapuava, Brasil;2017-10-06 05:45:53;0
anastroparo;vou dormir q eu acho um absurdo viajar 13h da manhÃ£;;Guarapuava, Brasil;2017-10-06 05:46:50;0
anastroparo;como q faz p n cai em cilada;;Guarapuava, Brasil;2017-10-06 05:55:08;0
ThaynaMartini;Todo mundo deu pra me estressar essas horas, socorro ð¤;;Guarapuava, Brasil;2017-10-06 05:55:39;-1
anastroparo;"n chama de gata q nois vamo ter q conversa de perto
n disse pq";;Guarapuava, Brasil;2017-10-06 05:59:08;0
mfsiqueirx;Mc PP da VS - Neguinho Favelado;;Guarapuava, Brasil;2017-10-06 06:02:59;0
bangJ_;Tu Ã© muito brega;;Guarapuava, Brasil;2017-10-06 06:06:02;0
bangJ_;Cafona;;Guarapuava, Brasil;2017-10-06 06:06:10;0
bangJ_;Morto serio;;Guarapuava, Brasil;2017-10-06 06:06:21;0
mfsiqueirx;Esqueci como que faz pra dormir, 3h da manhÃ£ e eu tÃ´ aqui elÃ©trica escutando funk;;Guarapuava, Brasil;2017-10-06 06:07:16;0
mfsiqueirx;3h da manhÃ£ e eu tÃ´ aqui elÃ©trica, esqueci como que faz pra dormir;;Guarapuava, Brasil;2017-10-06 06:11:34;0
mfsiqueirx;SÃ³ os fodido da cabeÃ§a online essas hora;;Guarapuava, Brasil;2017-10-06 06:12:45;-1
bangJ_;Decadente;;Guarapuava, Brasil;2017-10-06 06:15:12;0
mfsiqueirx;Fui olhar meu whatsapp e agora que lembrei da cagada que fiz enquanto tava meio louca ainda...;;Guarapuava, Brasil;2017-10-06 06:22:46;-1
rainhadapistab;preciso da minha bf agr mas ela ta dormindo;;Guarapuava, Brasil;2017-10-06 06:23:10;-1
rainhadapistab;vou surtar akksjs;;Guarapuava, Brasil;2017-10-06 06:23:26;0
mfsiqueirx;Aquela larica que bate na madrugada;;Guarapuava, Brasil;2017-10-06 06:24:28;0
mfsiqueirx;Vamo resolve no braÃ§o kkkkkkk https://t.co/oF0dmRR7Qi;;Guarapuava, Brasil;2017-10-06 06:25:30;0
Ehopira;De vez em quando penso que deveria voltar a ser o totÃ³ e nÃ£o o pira.;;Guarapuava, Brasil;2017-10-06 06:28:34;-1
Ehopira;Porra o totÃ³ era esforÃ§ado pra caralho e boa gente , se exercitava e tinha menos problemas mentais. O pira eh um POS!!!;;Guarapuava, Brasil;2017-10-06 06:29:59;-1
anastroparo;"absurdo vive num lugar q 5 horas tÃ¡ dia 
eu ia me mata ou ia atrÃ¡s de certa pessoa q mora no sul";;Guarapuava, Brasil;2017-10-06 07:05:10;-1
anastroparo;eu so mt braba devia ser proibida de conviver com humanos;;Guarapuava, Brasil;2017-10-06 07:11:58;-1
Anaalice00;Bom dia pra quem ainda nÃ£o dormiu e nem vai dormir porque vai trabalhar;;Guarapuava, Brasil;2017-10-06 09:56:08;0
xmxndxnudes;Mano pq ninguÃ©m da um tiro no filha da puta do bolsonaro?;;Guarapuava, Brasil;2017-10-06 09:58:00;-1
xmxndxnudes;Eu desisto de resolver as coisas na paz;;Guarapuava, Brasil;2017-10-06 09:58:19;-1
xmxndxnudes;TEM QUE QUEBRAR TUDO E MATAR TD MUNDO NESSE CACETE;;Guarapuava, Brasil;2017-10-06 09:58:44;-1
xmxndxnudes;"Acordei assim oh
Querendo uma revoluÃ§Ã£o anarquista";;Guarapuava, Brasil;2017-10-06 09:59:34;0
xmxndxnudes;Eu queria ter uns problemas de gente rica;;Guarapuava, Brasil;2017-10-06 10:02:41;-1
paaula_roberta;ððð½;;Guarapuava, Brasil;2017-10-06 10:08:10;0
leticiamondin;#moon ð em Guarapuava https://t.co/hZ6fumkg9b;{u'type': u'Point', u'coordinates': [-51.45, -25.3833]};Guarapuava, Brasil;2017-10-06 10:23:11;0
_ducardoso_;mano vai pro inferno;;Guarapuava, Brasil;2017-10-06 10:34:49;-1
_ducardoso_;tendo uma mÃ£e dessas quem precisa de inimigos;;Guarapuava, Brasil;2017-10-06 10:36:03;-1
emislv;"a nÃ£o, nÃ£o cara, nÃ£oo, minha tia NÃO merece passar por isso de novo 
:(((((( nÃ£o cheguei a conhecer o pelÃ©, mas sei que era gente do bem :(";;Guarapuava, Brasil;2017-10-06 10:47:21;-1
GabrielaHalicki;Pau no cu do motorista https://t.co/ptdcmLL04s;;Guarapuava, Brasil;2017-10-06 10:55:36;-1
Maarcos_Andrade;Fiz uma limpa no Snap de pessoas desnecessÃ¡rias;;Guarapuava, Brasil;2017-10-06 10:57:14;-1
paaula_roberta;Aiiiii que cÃ³lica ð¢;;Guarapuava, Brasil;2017-10-06 11:02:04;0
laauraleticia;Bom dia pra quem dormiu com o namorado â¤ï¸;;Guarapuava, Brasil;2017-10-06 11:05:14;0
leticiabrunetti;NÃ£o consegui entender o motivo de eu perder o sono, fiquei bem triste;;Guarapuava, Brasil;2017-10-06 11:06:58;-1
lohintz_;"acordei pensando na hora de dormir

bom dia";;Guarapuava, Brasil;2017-10-06 11:07:53;0
_ducardoso_;meu dia mal comeÃ§ou e jÃ¡ tÃ¡ uma grande merda;;Guarapuava, Brasil;2017-10-06 11:11:04;-1
fcamargo97;pÃ©ssimo dia;;Guarapuava, Brasil;2017-10-06 11:19:04;-1
neeneweber;Quando seu dia estÃ¡ maravilhoso, e no final da noite acaba com um buraco na testa ð¥ð¥ð¥;;Guarapuava, Brasil;2017-10-06 11:20:29;-1
neeneweber;Mas graÃ§as a Deus, foi sÃ³ o susto ââððð;;Guarapuava, Brasil;2017-10-06 11:21:12;1
thaly_mn;Ontem eu passei 6h no Upa, 4h foram sÃ³ esperando;;Guarapuava, Brasil;2017-10-06 11:35:34;0
leticiabrunetti;IntuiÃ§Ã£o feminina Ã© um coisa sensacional nÃ©!? Nunca falha! Acho magnÃ­fico esse super poder que Deus nos deu hahahaha;;Guarapuava, Brasil;2017-10-06 11:40:29;-1
fcamargo97;acordei morrendo de dor de cabeÃ§a;;Guarapuava, Brasil;2017-10-06 11:55:05;-1
AliRatuchne;Poderia dormir essa manhÃ£ inteira, mas vou ser acompanhante de endoscopia;;Guarapuava, Brasil;2017-10-06 11:56:15;0
Natalianmo_;pensando em almoÃ§ar no centro hj;;Guarapuava, Brasil;2017-10-06 11:59:32;0
Natalianmo_;mas n quero almoÃ§ar sozinha kkkk;;Guarapuava, Brasil;2017-10-06 12:00:22;-1
annecomk;PENSEI QUE ERA SÃ EU https://t.co/l5maX87zdM;;Guarapuava, Brasil;2017-10-06 12:15:22;0
o_OSaulo;Chegooooooouuuuuuu crl, minha carteira de motorista â¤ð;;Guarapuava, Brasil;2017-10-06 12:16:19;0
fcamargo97;queria ir no open hoje;;Guarapuava, Brasil;2017-10-06 12:16:48;0
JoDenega;Que fofo vai estar o saguÃ£o https://t.co/oAnq9cvSQI;;Guarapuava, Brasil;2017-10-06 12:37:05;0
GiovaneSV;Hj Ã© sÃ³ curso o dia inteiro;;Guarapuava, Brasil;2017-10-06 12:48:24;-1
milenadepaulla;tenho vestibular da puc domingo e to morrendo;;Guarapuava, Brasil;2017-10-06 12:50:03;0
laauraleticia;Velho, velho, velho, velho, VELHOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO;;Guarapuava, Brasil;2017-10-06 13:15:15;-1
aninha_colaco;@steefaniemil Mdsss que linda â¤ï¸ jÃ¡ te amo sua ste ð;;Guarapuava, Brasil;2017-10-06 13:20:39;1
laauraleticia;Vou falar com a pamela;;Guarapuava, Brasil;2017-10-06 13:21:22;-1
pqraio;"Como diria Carlos Drummond de Andrade
Coito que segue";;Guarapuava, Brasil;2017-10-06 13:21:27;0
dorabombardeli;Eu to com tanta fome, que eu comeria uma maÃ§Ã£;;Guarapuava, Brasil;2017-10-06 13:21:27;0
aninha_colaco;@ronaldoschjr99 KKKKKKKK bons tempos;;Guarapuava, Brasil;2017-10-06 13:21:43;0
aninha_colaco;@milenadepaulla @ronaldoschjr99 NÃ£o lembro doida KKKK;;Guarapuava, Brasil;2017-10-06 13:22:09;-1
dorabombardeli;"Isso me lembra meu grau de analfabetismo na infÃ¢ncia, minha mÃ£e escreveu na nota do mercado ""massa"", cheguei em casa com um saco de maÃ§Ã£ ð";;Guarapuava, Brasil;2017-10-06 13:22:46;-1
laauraleticia;"Esses cara estÃ£o bem de ""amigo"" akapakspak";;Guarapuava, Brasil;2017-10-06 13:34:48;-1
laauraleticia;SÃ©rio, como que a pessoa tem coragem de trai;;Guarapuava, Brasil;2017-10-06 13:35:43;-1
laauraleticia;Isso Ã© o cÃºmulo pra mim;;Guarapuava, Brasil;2017-10-06 13:35:51;0
laauraleticia;SÃ³ do teu parceiro estar te fazendo feliz, vocÃª nÃ£o precisa de mais nada Ã© muito menos de outra pessoa;;Guarapuava, Brasil;2017-10-06 13:36:27;-1
fcamargo97;nÃ£o intendo como a pessoa consegue ser tÃ£o escrota;;Guarapuava, Brasil;2017-10-06 13:38:25;-1
xmxndxnudes;Eu tÃ´ extremamente good vibes;;Guarapuava, Brasil;2017-10-06 13:39:53;-1
xmxndxnudes;Acordei hj cedo e n sabia nem onde que eu tava;;Guarapuava, Brasil;2017-10-06 13:40:13;0
juuujs;Pensando aqui se um dia minha cabeÃ§a vai parar de doer e minha cara desinchar;;Guarapuava, Brasil;2017-10-06 13:42:05;-1
camilozeckyi;tÃ´ achando que levei o famoso /golpe/ de um site de camisetas;;Guarapuava, Brasil;2017-10-06 13:49:57;0
Jakeluuz;Chuva , credo;;Guarapuava, Brasil;2017-10-06 13:51:38;0
BebiciGabriel;caralho e sexta;;Guarapuava, Brasil;2017-10-06 13:51:47;0
laauraleticia;MDS, sÃ³ tÃ´ pelo almoÃ§o que a mÃ£e me falou que tÃ¡ fazendo ððð;;Guarapuava, Brasil;2017-10-06 13:53:37;0
tainaplhn;Mds eu to mt linda hj, minha cama me merece mt;;Guarapuava, Brasil;2017-10-06 13:53:52;0
camilozeckyi;queria comprar umas camisetas da @uselolja mas to sem dinheiro..... tÃ´ triste;;Guarapuava, Brasil;2017-10-06 13:54:08;-1
BebiciGabriel;caralho no exato momento que decidi ir pro centro comeÃ§ou a chover;;Guarapuava, Brasil;2017-10-06 13:56:59;-1
_modelreyy;meu celular nÃ£o quer ligar scrr;;Guarapuava, Brasil;2017-10-06 13:58:59;-1
_modelreyy;estreguei essa bosta;;Guarapuava, Brasil;2017-10-06 13:59:11;-1
Saaachee;@lucaslucco  se organizar todo mundo pega @XandAviao ð¶ð¶ https://t.co/96urFKL4ub;;Guarapuava, Brasil;2017-10-06 14:01:29;0
_modelreyy;"odeio usar o not 
quero meu cel aaaaaaaaaa";;Guarapuava, Brasil;2017-10-06 14:03:10;-1
railentovitz;eu odeio os meus sonhos, senhor;;Guarapuava, Brasil;2017-10-06 14:04:24;-1
camilozeckyi;amÃ©m the killers;;Guarapuava, Brasil;2017-10-06 14:06:21;0
_modelreyy;desisto de tentar ligar esse lixo;;Guarapuava, Brasil;2017-10-06 14:08:07;-1
BebiciGabriel;"pqp ontem no london chegou um cara:
- alguÃ©m tienes um cigarro?
- vc tem um isqueiro? - respondi 
- tenho e vc tem um cigarro?
- pior q nÃ£o+";;Guarapuava, Brasil;2017-10-06 14:10:17;-1
AnaLiaraa;Enquanto houver vocÃª so outro lado aqui do outro eu consigo me orientar;;Guarapuava, Brasil;2017-10-06 14:13:43;-1
BebiciGabriel;odeio aranhas mas acho escorpiÃ£o mt lindo;;Guarapuava, Brasil;2017-10-06 14:15:19;-1
tiagolechinski;A Ãºnica tristeza que existe no dia de hoje Ã© ter que ir pra aula;;Guarapuava, Brasil;2017-10-06 14:15:23;-1
_modelreyy;triste mas nÃ£o surpresa;;Guarapuava, Brasil;2017-10-06 14:23:02;-1
xmxndxnudes;@daniferroli QUE HINO KKKKKJ;;Guarapuava, Brasil;2017-10-06 14:24:06;0
xmxndxnudes;@daniferroli Tadinhaaa kkkkkj;;Guarapuava, Brasil;2017-10-06 14:24:29;0
Ehopira;Que papo eh esse willis?;;Guarapuava, Brasil;2017-10-06 14:27:34;-1
Maarcos_Andrade;"Pensei ""ah vou limpar meu whats, muita mensagem desnecessÃ¡ria"" quando comeÃ§ou a limpar surgiu 524 mil mensagens, cai de costa";;Guarapuava, Brasil;2017-10-06 14:35:22;-1
sgdressa;meus pais vÃ£o viajar e nÃ£o me convidaram,,,,,,,;;Guarapuava, Brasil;2017-10-06 14:37:39;-1
totiiseguindo;Bom dia queridinhossss. Que correria, ainda bem q nÃ£o to de ressaca. Ufa;;Guarapuava, Brasil;2017-10-06 14:38:59;0
_modelreyy;quando estou sem whats NINGUÃM faz questÃ£o de falar comigo;;Guarapuava, Brasil;2017-10-06 14:40:48;-1
_modelreyy;vÃ£o tudo se fude;;Guarapuava, Brasil;2017-10-06 14:41:02;-1
BebiciGabriel;qual o role p hojeeee???;;Guarapuava, Brasil;2017-10-06 14:41:14;0
