user;tweet;coordenada;cidade;horario;sentiment
nannyrl_;Meu deus q mulher insuportÃ¡vel;;Cascavel, Brasil;2017-10-06 13:57:09;-1
nannyrl_;Lidar com pessoas Ã© foda;;Cascavel, Brasil;2017-10-06 14:00:54;-1
nikholly;BOM DIAAA! https://t.co/29jRz1NESE;;Cascavel, Brasil;2017-10-06 14:03:20;0
putadegta;to com 77 faltas no total meu deus;;Cascavel, Brasil;2017-10-06 14:03:28;-1
eversongomess;Ã muita dor na coluna pra pouca idade;;Cascavel, Brasil;2017-10-06 14:03:50;0
Jugranatta;Acordei morrendo de dor;;Cascavel, Brasil;2017-10-06 14:04:06;0
LaauraBonatto;fizzz a prova e vou p minha casa, que maravilha ð;;Cascavel, Brasil;2017-10-06 14:04:08;0
mahtomasetto;Melhor pessoinha veio me cuidar ja que eu to doente â¤ï¸;;Cascavel, Brasil;2017-10-06 14:05:20;1
CristinaGiomo;mano eu odeio apresentar trabalho;;Cascavel, Brasil;2017-10-06 14:07:49;-1
CristinaGiomo;ainda mais qndo o prof fica me encarando;;Cascavel, Brasil;2017-10-06 14:08:03;0
CristinaGiomo;eu comeÃ§o chorar, tremer;;Cascavel, Brasil;2017-10-06 14:08:14;0
lucasdezann;Sexta nenhuma festinha,sÃ¡bado tem 3 ð¤¦ð»ââï¸;;Cascavel, Brasil;2017-10-06 14:08:31;0
_onetta;Umas bad nervosa que a gente sair fora da cidade sÃ³ pra ver a lua;;Cascavel, Brasil;2017-10-06 14:10:08;-1
Jugranatta;Acho q quebrei meu braÃ§o;;Cascavel, Brasil;2017-10-06 14:10:06;0
mhcavalcante;Dessa vez arrebentei minha panturrilha na academia n to nem conseguindo andar direito;;Cascavel, Brasil;2017-10-06 14:14:51;-1
rodrigo_schndr;oi gente jÃ¡ saiu aquele tuite do jovem de 16 anos idolatrando a sexta e litrÃ£o que por lei nem beber pode????;;Cascavel, Brasil;2017-10-06 14:17:23;0
fabiaadrieike;sÃ³ p quem tÃ¡ sentada na frente da academia pq n aguenta nem andar dps do treino de perna kkkkkkkkkkkkkkkkk;;Cascavel, Brasil;2017-10-06 14:18:10;-1
bloodlustmary;alguÃ©m faz uma massagenzinha pls;;Cascavel, Brasil;2017-10-06 14:19:05;0
nikholly;"VocÃª quer empadÃ£o, @??? 
AtÃ© que nÃ£o ficou tÃ£o feio. TÃ´ aprendenduuuu https://t.co/V3Zg4NpNJp";;Cascavel, Brasil;2017-10-06 14:28:50;-1
VitorM_keiaa;sexta comeÃ§ou com eu fazendo uma faxina no quarto ao som de RHCP, grandes expectativas para meu dia hj;;Cascavel, Brasil;2017-10-06 14:29:57;-1
VitorM_keiaa;hj me chama de plano de saÃºde, que vou tirar sua carÃªncia bb;;Cascavel, Brasil;2017-10-06 14:38:02;0
aninha___vieira;@nconsorte Seria nois @lauragiaretta_ ??;;Cascavel, Brasil;2017-10-06 14:38:56;0
lauragiaretta_;Triste pq to indo p casa mas feliz por ter ficado c meu nenem;;Cascavel, Brasil;2017-10-06 14:40:51;1
vanessagalli_;Hoje eu vou fumar um arguilezin, mais que merecido depois de trÃªs semanas sem fumar;;Cascavel, Brasil;2017-10-06 14:41:58;0
VitorM_keiaa;vazo hoje a noite pra PÃ©rola;;Cascavel, Brasil;2017-10-06 14:43:39;0
mhcavalcante;Que que nois vamo fazer hoje galeris?;;Cascavel, Brasil;2017-10-06 14:44:36;0
amandinhacs03;Minha dor de cabeÃ§a diminuiu hoje, graÃ§as a Deuss;;Cascavel, Brasil;2017-10-06 14:46:16;-1
mhcavalcante;@g_malfato real, tinha esquecido, bora;;Cascavel, Brasil;2017-10-06 14:47:17;0
amandinhacs03;SÃ³ pq vou ficar em casa hoje minha mÃ£e jÃ¡ estÃ¡ achando que sou empregada.;;Cascavel, Brasil;2017-10-06 14:47:30;-1
cachettef;@PHBDill que que vocÃª tÃ¡ curtindo meu tweet sobre tu? KKKKKKKK;;Cascavel, Brasil;2017-10-06 14:48:25;-1
rodrigo_schndr;@GALAXYDEF3NDER sÃ³ se vc me der um quadro do architects;;Cascavel, Brasil;2017-10-06 14:48:56;0
rodrigo_schndr;@GALAXYDEF3NDER dai te pago varios litrao;;Cascavel, Brasil;2017-10-06 14:49:44;-1
GALAXYDEF3NDER;de aniversÃ¡rio eu quero um travesseiro da nasa;;Cascavel, Brasil;2017-10-06 14:53:00;0
nikholly;AmanhÃ£ o dia vai ser difÃ­cil, e eu jÃ¡ tÃ´ preparando meu psicolÃ³gico!;;Cascavel, Brasil;2017-10-06 14:55:21;-1
slc_julinha;Quando fiz o 23Âº chorei por pensar que nunca ia sentir aquela sensaÃ§Ã£o maravilhosa, mas a sensaÃ§Ã£o de trabalhar Ã© tÃ£o incrÃ­vel nÃ£o sei lidar;;Cascavel, Brasil;2017-10-06 14:56:12;-1
xgdallasta;Elogios que gosto de ouvir: que linda sua tatuagem;;Cascavel, Brasil;2017-10-06 14:58:07;0
bloodlustmary;arrependida de nÃ£o ter deitado na cama que a enfermeira ofereceu;;Cascavel, Brasil;2017-10-06 14:59:39;-1
LucasPiloneto;melhor utilidade do tinder Ã© dar match com as amigas e mandar mensagem: VAGABUNDAAAAAAAA;;Cascavel, Brasil;2017-10-06 15:01:03;-1
funes_joplin;Sou tÃ£o estilosa que meti polo da Calvin, jeans e crocs;;Cascavel, Brasil;2017-10-06 15:01:57;-1
pqschoffen;#NewProfilePic porque essa nÃ£o vai pra outra rede social https://t.co/lBZwfP6igZ;;Cascavel, Brasil;2017-10-06 15:02:11;0
rodrigo_schndr;"Infame, Parte II de Haikaiss
https://t.co/k0MZWnN86L";;Cascavel, Brasil;2017-10-06 15:10:01;0
Cybeck_Business;https://t.co/SQ95niZ8a6;;Cascavel, Brasil;2017-10-06 15:13:30;0
fabiaadrieike;aÃ­ gente que nojo de gente assim;;Cascavel, Brasil;2017-10-06 15:15:01;-1
Cybeck_Business;"&lt;a target=""_blank"" href=""https://t.co/SQ95niZ8a6""&gt; &lt;img src = ""https://t.co/nLZU65uRwp"" border = "" 0 ""width ="" 468 ""height ="" 60 ""/&gt; &lt;/a&gt;";;Cascavel, Brasil;2017-10-06 15:15:19;0
nikholly;Oi galera que vai na tribaltech, bera a 15 pila!!!;;Cascavel, Brasil;2017-10-06 15:17:09;0
JoaoEpifanio;NÃ£o Ã© todo dia que vocÃª vÃª uma pessoa ouvindo Nickelback na rua;;Cascavel, Brasil;2017-10-06 15:18:20;-1
cachettef;Eu queria ira pra praiaaaaaa;;Cascavel, Brasil;2017-10-06 15:19:00;0
breramosxx;Pq as pessoas sao TÃO despontuais pqp;;Cascavel, Brasil;2017-10-06 15:19:56;-1
pqschoffen;SerÃ¡ que dÃ¡ pra fazer no braÃ§o tb? https://t.co/wcCQbOLW6R;;Cascavel, Brasil;2017-10-06 15:20:00;0
cachettef;Quero cortar meu cabelo de novo;;Cascavel, Brasil;2017-10-06 15:22:27;-1
koesafe;sÃ³ ir p praia e esquecer o resto;;Cascavel, Brasil;2017-10-06 15:23:14;-1
rodrigo_schndr;eu sÃ³ quero dormir;;Cascavel, Brasil;2017-10-06 15:23:15;0
brusbasso;Ã tÃ£o bom quando o salÃ¡rio cai na conta.;;Cascavel, Brasil;2017-10-06 15:24:48;-1
brusbasso;Mas o outro sÃ³ cai no meio do mÃªs :(;;Cascavel, Brasil;2017-10-06 15:25:00;-1
_macielgaby_;se existe pessoa mais maravilhosa q minha tia desconheÃ§o;;Cascavel, Brasil;2017-10-06 15:25:36;0
rodrigo_schndr;Dois copos de vodka e um copo de whisky???????;;Cascavel, Brasil;2017-10-06 15:26:15;0
bloodlustmary;@thiagoa_tag to bem sim obrigada ðððð sÃ³ to virada no corcunda mesmo morrendo de dor nas costas HSUAHHDJAHDUA;;Cascavel, Brasil;2017-10-06 15:27:18;1
FloraSezepanik;Os vÃ­deos que eu gravei no hoo ficaram um lixo;;Cascavel, Brasil;2017-10-06 15:27:34;-1
junior_veiber;"Onde Ã© que vocÃª se meteu antes de chegar na roda, sangue bom?

ð¸Gabriel Schmitt

#bass #letsrockâ¦ https://t.co/X3eQlEz2in";{u'type': u'Point', u'coordinates': [-53.4696854, -24.9535998]};Cascavel, Brasil;2017-10-06 15:28:04;0
IsaaGrein;Sdd festas do ano passado;;Cascavel, Brasil;2017-10-06 15:31:26;0
aninha___vieira;C sabe q eu nÃ£o faÃ§o apologia;;Cascavel, Brasil;2017-10-06 15:32:38;-1
rodrigo_schndr;ontem eu tava no bar e percebi que a maioria dos homens heterossexuais sÃ£o incrivelmente imbecis (me sinto feliz por ser exceÃ§Ã£o);;Cascavel, Brasil;2017-10-06 15:32:43;1
rodrigo_schndr;Pior de tudo Ã© que isso foi sÃ³ um DOS momentos ridÃ­culos da noite.;;Cascavel, Brasil;2017-10-06 15:34:05;-1
Enderiis;Desde quando o.wilks Ã© assim? https://t.co/8t2WqtKhWw;;Cascavel, Brasil;2017-10-06 15:34:09;-1
bloodlustmary;quando vc acha que a vida vai melhorar ela te da um chute na bunda nÃ©;;Cascavel, Brasil;2017-10-06 15:35:35;-1
rodrigo_schndr;@Rayanepr ð;;Cascavel, Brasil;2017-10-06 15:35:50;0
rodrigo_schndr;@Rayanepr HAHDAJDHAJSH defeito bom;;Cascavel, Brasil;2017-10-06 15:36:27;0
IsaaGrein;CÃª Ã© trevo de quatro folhas! ð https://t.co/6Pl2R6R4FS;;Cascavel, Brasil;2017-10-06 15:36:29;0
IsaaGrein;CÃª Ã© trevo de quatro folhas! ð @Poliana_Panho https://t.co/KPK5KZ0Mm6;;Cascavel, Brasil;2017-10-06 15:38:16;0
OiGuilerme;Cuidado pra elas nÃ£o te da perdido e vim aqui me dÃ¡;;Cascavel, Brasil;2017-10-06 15:44:08;-1
querenthaina;As pessoas passam gritando meu nome na rua to famosa;;Cascavel, Brasil;2017-10-06 15:45:56;-1
brusbasso;O abada desse JOIA Ã© o mais bonito atÃ© agora.;;Cascavel, Brasil;2017-10-06 15:46:41;0
brusbasso;E o samba tambÃ©m, e eu tÃ´ muito arrependida de nÃ£o ter pego um.;;Cascavel, Brasil;2017-10-06 15:47:04;-1
eduoenning;ð®ð® https://t.co/Vjm5Z5uYMX;;Cascavel, Brasil;2017-10-06 15:47:58;0
_macielgaby_;@bertuncello01 iiiiiai o;;Cascavel, Brasil;2017-10-06 15:48:54;0
eduoenning;@amandamaronez1 Bebada;;Cascavel, Brasil;2017-10-06 15:49:25;0
eduoenning;O role de ontem foi algo diferenciado;;Cascavel, Brasil;2017-10-06 15:50:01;0
brusbasso;AlguÃ©m por favor vai trabalhar no meu lugar hoje pq tenho mil coisas pra fazer pro JOIA;;Cascavel, Brasil;2017-10-06 15:57:09;0
JAbramovecht;RanÃ§o instalado com sucesso;;Cascavel, Brasil;2017-10-06 15:57:29;0
rodrigo_schndr;amanhÃ£ tÃ¡ solto e fazendo pior. https://t.co/Vnjspzkt0g;;Cascavel, Brasil;2017-10-06 15:57:45;-1
Vdresch_;Como tem gente com pensamento de retardado no ð;;Cascavel, Brasil;2017-10-06 15:59:13;0
eduarddomartins;@AlineeVargass KKKKKKKK ah por favor nÃ©;;Cascavel, Brasil;2017-10-06 16:00:24;-1
tetilia_amanda;feliz que vou ver meu nenÃ©m hoje â¤;;Cascavel, Brasil;2017-10-06 16:02:16;0
cachettef;NÃ£o me conta as coisas e depois fala que eu que nÃ£o conto;;Cascavel, Brasil;2017-10-06 16:02:57;-1
fabiaadrieike;Ã AMANHÃ;;Cascavel, Brasil;2017-10-06 16:04:48;0
gaabi14_;eu to sÃ³ o pÃ³ e ainda tem aula a tarde toda e prova depois ððð©;;Cascavel, Brasil;2017-10-06 16:04:57;0
DuduardaR;@ellenvorp VocÃª me respeita kkkk;;Cascavel, Brasil;2017-10-06 16:07:21;-1
mariialara;Eu queria uma camiseta com esse gif obrigada https://t.co/9LR1rStZS9;;Cascavel, Brasil;2017-10-06 16:07:55;1
rodrigo_schndr;dizem https://t.co/7AcaXH1QgC;;Cascavel, Brasil;2017-10-06 16:09:22;0
rodrigo_schndr;mano como eu amo Haikaiss;;Cascavel, Brasil;2017-10-06 16:10:00;0
raydemetriio;Estou feliz e triste ao mesmo tempo;;Cascavel, Brasil;2017-10-06 16:16:20;1
soudandressa;Terminei GOT e descobri que minha vida nÃ£o tem mais sentido;;Cascavel, Brasil;2017-10-06 16:18:30;-1
soudandressa;Vou sobreviver sÃ³ porquÃª preciso assistir a prÃ³xima;;Cascavel, Brasil;2017-10-06 16:18:46;-1
annahonorato;Minha vontade maior ainda Ã© essa;;Cascavel, Brasil;2017-10-06 16:19:19;-1
Previatos;amo viado branco com formaÃ§Ã£o e desconstruide que usa dos privilÃ©gios q tem p exibir conquistas q as bicha q se fode sÃ³ p existir nem sonha;;Cascavel, Brasil;2017-10-06 16:19:28;0
soudandressa;Se eu chorei quando o dragÃ£ozinho desfaleceu? Chorei;;Cascavel, Brasil;2017-10-06 16:19:44;0
Enderiis;Eu tentei aÃ­ deu nisso https://t.co/34ZQjUcH4H;;Cascavel, Brasil;2017-10-06 16:19:50;0
Enderiis;Apaguei e posto mais tarde;;Cascavel, Brasil;2017-10-06 16:21:38;0
anrubatir;Eu odeio gente que se acha o pika do pq tem 18 anos;;Cascavel, Brasil;2017-10-06 16:22:55;-1
anrubatir;Grande merda vocÃª vai se fuder muito mais;;Cascavel, Brasil;2017-10-06 16:23:10;-1
LucaasBorghii;Essa sextinha comeÃ§ou a dar problema na aula jÃ¡ ðð¤ð»ð¤ð»;;Cascavel, Brasil;2017-10-06 16:24:46;-1
kikwangel;@danielarolloff @dquatros HFJSHDHDHFA RolÃª bom Ã© rolÃª assim â¡;;Cascavel, Brasil;2017-10-06 16:27:38;0
aninha___vieira;@lauragiaretta_ @rodrigo_schndr Q;;Cascavel, Brasil;2017-10-06 16:27:48;0
LightKira_;Daqui a pouco eu vou ir no salÃ£o pintar meu cabelo e fazer minha unha;;Cascavel, Brasil;2017-10-06 16:29:31;0
rodrigo_schndr;@aninha___vieira @lauragiaretta_ perdeu;;Cascavel, Brasil;2017-10-06 16:30:05;0
JujuBarbosaa;"Convitcheeenhoo Mozis ð£ð¤ð¶ð§â¥ï¸ð¥ðâ¡ï¸  07.Out ð¥ð¾labelle ð¥â¡ï¸â¨ 

.
.
#julianabarbosaliveâ¦ https://t.co/DCOzsGeYp2";{u'type': u'Point', u'coordinates': [-53.46970797, -24.95357313]};Cascavel, Brasil;2017-10-06 16:30:17;0
cachettef;Vai ficar de grrrrrrrraÃ§a comigo fofa?!;;Cascavel, Brasil;2017-10-06 16:31:11;1
mhcavalcante;Cara o Outlook sÃ³ piora a cada atualizaÃ§Ã£o puta que pariu;;Cascavel, Brasil;2017-10-06 16:32:19;-1
mhcavalcante;Agora nÃ£o da mais pra baixar todos os anexos de uma vez, tem que ir um por um :);;Cascavel, Brasil;2017-10-06 16:32:55;-1
Jugranatta;Nem comeÃ§ei a limpar a casa e ja estou com preguiÃ§a;;Cascavel, Brasil;2017-10-06 16:33:06;0
aninha___vieira;@rodrigo_schndr @lauragiaretta_ Ihh rapa;;Cascavel, Brasil;2017-10-06 16:35:04;0
Jugranatta;Essa mulher sou eu, sÃ³ n ve quem nÃ£o quer https://t.co/nMmFl8Dp12;;Cascavel, Brasil;2017-10-06 16:35:16;-1
GALAXYDEF3NDER;@DuduardaR Me chama dudaaaaa;;Cascavel, Brasil;2017-10-06 16:40:41;0
GALAXYDEF3NDER;Eu deveria ir em um aniversÃ¡rio na Hell hoje. Eu vou maratonar alguma sÃ©rie.;;Cascavel, Brasil;2017-10-06 16:41:28;0
Enderiis;Meu hobby favorito e pintura com tinta Ã³leo https://t.co/SDjgqZ92nh;;Cascavel, Brasil;2017-10-06 16:43:11;0
Jugranatta;PEITOS PEQUENOS SÃO MAIS BONITOS QUE PEITOS GRANDES;;Cascavel, Brasil;2017-10-06 16:45:29;0
headplunk;gremio fiu fiu fiu https://t.co/D6v1SHSSqP;;Cascavel, Brasil;2017-10-06 16:46:10;0
Enderiis;Quando eu lembro que ainda faltam 6 dias pra mim viajar https://t.co/O88zCtRrLg;;Cascavel, Brasil;2017-10-06 16:48:27;0
lelehck;preciso descer pro centro e minha vontade Ã© 0;;Cascavel, Brasil;2017-10-06 16:48:51;-1
GALAXYDEF3NDER;@DuduardaR ta na minha essÃªncia, nÃ£o tem como negar;;Cascavel, Brasil;2017-10-06 16:49:01;-1
headplunk;esse era tesÃ£o demai https://t.co/fcFbiiIAHA;;Cascavel, Brasil;2017-10-06 16:49:20;0
ebortoli_;sÃ©rio que tem que paga pra fazer drenagem linfÃ¡tica? eu achei muito palhaÃ§ada ao aprender fazer PARECE QUE TO FAZENDO CARINHO NAS PESSOAS;;Cascavel, Brasil;2017-10-06 16:50:30;0
headplunk;@thebeyonder nesse aÃ­ eu impeÃ§o o the rock de entrar em qualquer filme que ele quiser;;Cascavel, Brasil;2017-10-06 16:50:42;-1
caroIinabond;@AyrteXXX KKKKKKKKKKKKKKKKKKKKKKKKKKKLLLKKKKKK;;Cascavel, Brasil;2017-10-06 16:50:53;0
GALAXYDEF3NDER;@30scndstobea add;;Cascavel, Brasil;2017-10-06 16:50:54;0
caroIinabond;@thaisborgs opa, jÃ¡ ate escolhi qual deles q vai ser, espero q nosso relacionamento de certo;;Cascavel, Brasil;2017-10-06 16:51:23;-1
LucasPiloneto;eu nÃ£o acredito que meus gatos comeram meu fone FILHOS DA PUTA;;Cascavel, Brasil;2017-10-06 16:51:30;-1
GALAXYDEF3NDER;@DuduardaR Se eu tiver forÃ§as pra sair da cama;;Cascavel, Brasil;2017-10-06 16:51:49;-1
GALAXYDEF3NDER;@DuduardaR vai ter q me aceitar assim;;Cascavel, Brasil;2017-10-06 16:52:30;-1
afumalu;Nunca pensei que fosse difÃ­cil comprar sapato;;Cascavel, Brasil;2017-10-06 16:52:39;-1
ebortoli_;incrÃ­vel o fato da minha mÃ£e me chamar sempre a hora que estou indo fazer um soninho;;Cascavel, Brasil;2017-10-06 16:53:06;-1
afumalu;Fiquei uma hora e meia na Riachuelo indecisa e sozinha;;Cascavel, Brasil;2017-10-06 16:53:06;-1
kikwangel;@frejatzz @danielarolloff JFKSJFISJDI depois de ter gorfado catupiga EM MIM;;Cascavel, Brasil;2017-10-06 16:54:12;0
CristinaGiomo;I N C E N T I V O â¤ï¸ https://t.co/Jy6KHrHeZr;;Cascavel, Brasil;2017-10-06 16:56:05;0
DuduardaR;Eu sou muito em nenem.;;Cascavel, Brasil;2017-10-06 16:56:33;0
Jehssyka;Agora eu percebo q nÃ£o tenho mais ninguÃ©m;;Cascavel, Brasil;2017-10-06 16:58:15;-1
Enderiis;@tetswya  https://t.co/dvHRFlkK54;;Cascavel, Brasil;2017-10-06 17:01:32;0
mhcavalcante;vocÃª nÃ£o sabe quantas horas eu passei olhando pra vocÃª;;Cascavel, Brasil;2017-10-06 17:03:13;-1
headplunk;tilera fudida eh isso aqui meu parceiro essas roupa da adidas aÃ­ eh coisa de tanso https://t.co/0E5gPlSMkl;;Cascavel, Brasil;2017-10-06 17:03:14;1
gui_guidy;EntÃ£o vamos levantar nÃ©.. Depois de dormir e ter um sonho maluco com a @_ManuelaStadler KKKKKKKK ð¤¦ð»ââï¸ð;;Cascavel, Brasil;2017-10-06 17:05:11;-1
DaniloSchmidt;I'm at Centro in Cascavel, PR https://t.co/L3xbvf5PAU;{u'type': u'Point', u'coordinates': [-53.45551708, -24.95619584]};Cascavel, Brasil;2017-10-06 17:05:30;0
sugaarcia;Eu nÃ£o aguento mais ficar doente com essas mudanÃ§as de temperatura;;Cascavel, Brasil;2017-10-06 17:13:04;-1
Mozzartcp;NecessÃ¡rio https://t.co/lhKcLIz4hU;;Cascavel, Brasil;2017-10-06 17:13:53;0
mhcavalcante;Vou protocolar uma aÃ§Ã£o com 10 autores e 2 representantes socorro;;Cascavel, Brasil;2017-10-06 17:14:49;-1
LucasPiloneto;preparando psicologicamente pra vergonha que vou passar final de semana;;Cascavel, Brasil;2017-10-06 17:16:46;-1
LucasPiloneto;MEU DEUS ISSO SOU EU TODINHO https://t.co/GzBuqexFMN;;Cascavel, Brasil;2017-10-06 17:17:04;0
osiresjunior;"Aahhhhhh o BaciÃ£o....
Parece que o intrÃ©pido victorlara72  estava fotografando no posto 3.â¦ https://t.co/0Fv71Bcdfo";{u'type': u'Point', u'coordinates': [-53.38818766, -24.9817783]};Cascavel, Brasil;2017-10-06 17:17:42;0
LucasPiloneto;jÃ¡ to pensando no look de domingo pro vestibular;;Cascavel, Brasil;2017-10-06 17:18:04;0
MaPietsch;AmÃ©m victon. Mds.;;Cascavel, Brasil;2017-10-06 17:18:07;0
MaPietsch;What time is it Ã MUITO LEGAL DE DANÃAR, SOCORRO!;;Cascavel, Brasil;2017-10-06 17:18:22;1
_Malvir;O que foi esse jogo da SKT velho, que absurdo;;Cascavel, Brasil;2017-10-06 17:19:32;-1
VitorM_keiaa;entÃ£o levanta as taÃ§as aee negooooo eoo;;Cascavel, Brasil;2017-10-06 17:20:08;0
whylovejimin;Tomara que eu exploda de fofura https://t.co/GiACbJHlZl;;Cascavel, Brasil;2017-10-06 17:20:12;0
LucasPiloneto;aquele eterno dilema: pq me depilar se eu n vou transar esse final de semana?;;Cascavel, Brasil;2017-10-06 17:22:26;-1
acheesch;o futuro do brasil q sÃ³ vai com celular e uma tupperware pra faculdade https://t.co/TGPOzroX1E;;Cascavel, Brasil;2017-10-06 17:22:56;0
caroIinabond;motivos q fazem eu olhar o tinder: https://t.co/tqKf33v9eD;;Cascavel, Brasil;2017-10-06 17:25:17;-1
libardi_mariana;Definitivamente eu amo isso, a coisa mais linda que eu jÃ¡ vi @JuliaSanzovo @empodere_te;;Cascavel, Brasil;2017-10-06 17:31:37;0
VitorM_keiaa;como assim querida;;Cascavel, Brasil;2017-10-06 17:34:17;0
raydemetriio;Ontem sÃ³ estava nas playlists sad com a Lu, triste vida;;Cascavel, Brasil;2017-10-06 17:36:44;-1
brusbasso;Trabalhar em obra Ã© conversar com pedreiro sobre a famÃ­lia dele enquanto ele ta dando em cima de vocÃª.;;Cascavel, Brasil;2017-10-06 17:39:11;-1
caroIinabond;@Lucaxjose @oxiluizz HAUEHUAHEHA diferente atÃ© d+ mas td bem, cada um com seu gosto;;Cascavel, Brasil;2017-10-06 17:39:13;0
lauragiaretta_;Pensando naquele churros e naquele hambÃºrguer do harlem;;Cascavel, Brasil;2017-10-06 17:39:16;0
caroIinabond;"sextou? sextou! caipirinha 50% off eu to dentro demais
Lista vip: https://t.co/uMPuhp7EQg https://t.co/khJwwC3XuJ";;Cascavel, Brasil;2017-10-06 17:41:36;-1
TalitaPolski;Gente, quem Ã© Cocielo? https://t.co/KVv5miSvvQ;;Cascavel, Brasil;2017-10-06 17:46:08;0
WiniarskiVicto;SerÃ¡ que ZDPARTY vem aÃ­ de novo? ð¤;;Cascavel, Brasil;2017-10-06 17:46:54;0
putadegta;vontade de deitar e dormir;;Cascavel, Brasil;2017-10-06 17:56:15;0
GALAXYDEF3NDER;@marcosfolk are baba;;Cascavel, Brasil;2017-10-06 17:56:46;0
aninha___vieira;So pod q eh da minha famÃ­lia https://t.co/D4SDDMH9YL;;Cascavel, Brasil;2017-10-06 17:58:16;-1
PatyBatista_;Catiauâ¡ https://t.co/AsReHFieDf;;Cascavel, Brasil;2017-10-06 17:59:08;0
aninha___vieira;AlguÃ©m me explica como surgiu o termo levar na esportiva;;Cascavel, Brasil;2017-10-06 17:59:38;-1
aninha___vieira;@_santagula MDOSKSOSS eu levo p nÃ£o mestressa;;Cascavel, Brasil;2017-10-06 18:00:26;-1
jesspossenti;No momento chorando assistindo tinker bell;;Cascavel, Brasil;2017-10-06 18:02:54;0
eitasa;@_50porcento Vc canta comigo palhaÃ§o;;Cascavel, Brasil;2017-10-06 18:04:10;0
eitasa;Kjjjkjjkkjkkkkk hum https://t.co/vxDDXE6b0g;;Cascavel, Brasil;2017-10-06 18:04:25;0
annahonorato;@patipadoin ClÃ­nica nÃ£o tem nÃ© bb, mas amanhÃ£ oh borÃ¡;;Cascavel, Brasil;2017-10-06 18:06:54;-1
drei_n;@LianaraAlbring MEU COMO ASSIM;;Cascavel, Brasil;2017-10-06 18:11:33;1
lauragiaretta_;Gente tem algum lugar q entrega churros pelo amor de Deus xjjxhxjshssu;;Cascavel, Brasil;2017-10-06 18:12:16;0
eitasa;@deboraddcosta Ã meu amor!! Eu to contigo viu? Amo muito vocÃª, forÃ§a!! ðð;;Cascavel, Brasil;2017-10-06 18:12:34;-1
raydemetriio;Deus me livre bloquear quem nÃ£o gosta de mim e impedir que me veja maravilhosa.;;Cascavel, Brasil;2017-10-06 18:13:38;-1
headplunk;cacete minha cabeÃ§a ta virada num marea pronto pra explodi;;Cascavel, Brasil;2017-10-06 18:14:12;-1
samuelcarreira;#partiu em Cascavel Airport https://t.co/u4crlp7qlS;{u'type': u'Point', u'coordinates': [-53.50194444, -25.00222222]};Cascavel, Brasil;2017-10-06 18:15:57;0
Matsukai7;NÃ£o tenho mais pique pra viajar 10 horas nÃ£o;;Cascavel, Brasil;2017-10-06 18:18:57;-1
Matsukai7;Pelo menos o hotel Ã© 3 estrelas;;Cascavel, Brasil;2017-10-06 18:19:42;-1
GALAXYDEF3NDER;@dougcalvi seria meu sonho;;Cascavel, Brasil;2017-10-06 18:20:24;0
michalskimoraes;Sabrina puxando a minha orelha por eu estar sendo trouxa por causa de boy Ã© o melhor tipo de amiga;;Cascavel, Brasil;2017-10-06 18:20:29;-1
caroIinabond;@arroba_RicardoH Fugindo e correndo;;Cascavel, Brasil;2017-10-06 18:27:29;0
LucasPiloneto;eu retiro tudo de bom que eu disse sobre o ios 11 NÃO ATUALIZEM;;Cascavel, Brasil;2017-10-06 18:30:48;-1
biagavassa;Menos 4kg em 20 dias!!! Obrigada ela sua experiÃªncia e pela sua ajuda, rumo aos -10Kgâ¦ https://t.co/IKWDDvTTuQ;{u'type': u'Point', u'coordinates': [-53.46254, -24.96986]};Cascavel, Brasil;2017-10-06 18:33:38;1
Thaisgranatta_;Que dor no coraÃ§Ã£o de ver meu nenÃ©nzinho internado;;Cascavel, Brasil;2017-10-06 18:33:58;0
Enderiis;UOU REDES SOCIAIS https://t.co/ZzJO3uwNey;;Cascavel, Brasil;2017-10-06 18:35:08;0
EmanuelleAlbano;eu ainda gosto de vocÃª;;Cascavel, Brasil;2017-10-06 18:42:07;0
EmanuelleAlbano;acho que vou na missa hoje dnvv;;Cascavel, Brasil;2017-10-06 18:43:05;0
danelos;"aonde o vento Ã© brisa
onde nao haja quem possa
o que a gente precisa Ã©
tomar um banho de chuva um BanHo De chuVaAAAA

AIAIAIAIAIAIAIAIAI";;Cascavel, Brasil;2017-10-06 18:48:32;-1
danelos;"@malubettoni vish ja to
ce ta onde";;Cascavel, Brasil;2017-10-06 18:50:14;-1
danelos;suave;;Cascavel, Brasil;2017-10-06 18:50:50;0
danelos;descriÃ§ao do momento:;;Cascavel, Brasil;2017-10-06 18:51:00;-1
bloodlustmary;@thiagoa_tag essa pessoa tem o mesmo nome que o seu? pq esse aÃ­ ta me pedindo uns projtinho tbm hsuahsuaha;;Cascavel, Brasil;2017-10-06 18:51:32;-1
danelos;"molhado de chuva, com um notebook despedaÃ§o na sala de estudos do predio de filosofia unioeste toledo; no google lÃª-se ""como encaixar cifÃ£o""";;Cascavel, Brasil;2017-10-06 18:52:07;-1
danelos;molhado de chuva no predio de filosofia pesquisando sobre como encaixar um cifÃ£o na pia;;Cascavel, Brasil;2017-10-06 18:53:04;-1
danelos;@malubettoni TO AQUI TAMBEM;;Cascavel, Brasil;2017-10-06 18:53:12;0
headplunk;esperando meu papai;;Cascavel, Brasil;2017-10-06 18:54:20;0
