user;tweet;coordenada;cidade;horario;sentiment
limatheusp;Para de comprar bicho seus animais;;Toledo, Brasil;2017-09-30 11:25:16;0
Thami_olindaa;Eu juro, afeto e paz nÃ£o vÃ£o te faltar,aiaiaiâ¨;;Toledo, Brasil;2017-09-30 11:27:48;-1
Thami_olindaa;23 dias zÃ©ð;;Toledo, Brasil;2017-09-30 11:32:22;-1
Thami_olindaa;Hipocrisia me rodeia e os bico paga um pau. Mas sigo firme, nada abala o meu ideal irmÃ£oð¥;;Toledo, Brasil;2017-09-30 11:37:01;-1
limatheusp;@isaagustini Nossa senhora, sÃ©rio? Ã a coisa mais idiota do mundo kkkkk;;Toledo, Brasil;2017-09-30 11:42:33;-1
_wesley_perez;Bom diaa;;Toledo, Brasil;2017-09-30 11:55:46;0
_wesley_perez;Estamos indo para bragantina.. ð;;Toledo, Brasil;2017-09-30 11:59:50;-1
DboraRicci2;Acordei agora nÃ£o consegui mais dormir, sai do quarto e vejo meu pai esparramado no sofÃ¡, que susto bicho;;Toledo, Brasil;2017-09-30 11:59:52;-1
diionatan;Estranho quando vocÃª sonha com uma pessoa que vocÃª nunca viu e ela nÃ£o fala no sonho porque vocÃª nunca ouviu a voz dela na vida;;Toledo, Brasil;2017-09-30 12:13:54;-1
HeloisaRoman;arrependida_por_nÃ£o_ter_dormido_ainda.mp3;;Toledo, Brasil;2017-09-30 12:17:30;0
_SrMorningStar;Essa chuva caga tudo doido;;Toledo, Brasil;2017-09-30 12:22:49;0
_SrMorningStar;Atraso td da sava;;Toledo, Brasil;2017-09-30 12:23:04;0
LethyhBernardo;Eu estou preocupada com esse diabo;;Toledo, Brasil;2017-09-30 12:29:09;0
_juniortavares;Neblina que desce igual sua raba no chÃ£o hoje a noite ð¤¤ð¤¤;;Toledo, Brasil;2017-09-30 12:35:06;0
ManuelaAyla;comeÃ§o do ano meu pai vai me dar de presente uma tatuagem pra comemorar os 18 aninhos;;Toledo, Brasil;2017-09-30 12:37:40;0
limatheusp;O que adianta fazer academia sendo que continuo comendo igual um porco;;Toledo, Brasil;2017-09-30 12:39:39;-1
patty_bonifacio;Cuidado, tem gente que se preocupa com vc. E tem gente que sÃ³ quer saber o que estÃ¡ acontecendo;;Toledo, Brasil;2017-09-30 12:43:52;-1
patty_bonifacio;Dor, dor e mais dor! Poderiam me internar e me deixar sedada;;Toledo, Brasil;2017-09-30 12:45:21;0
Thami_olindaa;"Quem chora assistindo doce vinganÃ§a?

EU MESMA,UHUM";;Toledo, Brasil;2017-09-30 12:54:58;0
_juniortavares;Acorda bundÃ£o https://t.co/LwFKH8QaM9;;Toledo, Brasil;2017-09-30 13:08:48;-1
Injridi;Bom dia me tira daqui;;Toledo, Brasil;2017-09-30 13:11:01;0
Patyonara;@anarosaroos @dadaustina @larissagottems como vai ser o racha de bebidas?;;Toledo, Brasil;2017-09-30 13:13:04;0
Patyonara;"Bom dia Brasil 

Meu primeiro tt Ã© sobre bebidas #sabadou";;Toledo, Brasil;2017-09-30 13:13:57;-1
Injridi;Deu RT em coisa do felipe neto jÃ¡ perdeu 100% do respeito que eu jÃ¡ nÃ£o tinha por vocÃª;;Toledo, Brasil;2017-09-30 13:18:43;-1
carlosivanpiti;Tudo passa ð;;Toledo, Brasil;2017-09-30 13:28:47;0
metam0rfose;Bateu a nave por aqui;;Toledo, Brasil;2017-09-30 13:29:13;0
metam0rfose;E tambÃ©m decidi que quero ser taxista;;Toledo, Brasil;2017-09-30 13:29:26;-1
jhojholl;Jogar bola hoje vai ser uma maravilha;;Toledo, Brasil;2017-09-30 13:31:50;0
jhojholl;Vou atolar no campo;;Toledo, Brasil;2017-09-30 13:31:57;0
jhojholl;Ainda mais lÃ¡ na sede que pode ficar 1 ano sem chuva que metade do campo ainda fica um banhado;;Toledo, Brasil;2017-09-30 13:32:25;0
metam0rfose;ESSE Ã O TIPO DE MENSAGEM QUE NOIS QUÃ RECEBER https://t.co/D3sxkVibEm;;Toledo, Brasil;2017-09-30 13:33:40;-1
Thami_olindaa;Queria saber,oque aconteceu com a Ana no final do filme?;;Toledo, Brasil;2017-09-30 13:34:37;-1
Thami_olindaa;Aqui no tt, posso falar a vontade que quero morrer,as pessoas atÃ© agitam um suicÃ­dio coletivo. No fb Ã© sÃ³ textÃ£o,e jÃ¡ mandam ir no psicologo;;Toledo, Brasil;2017-09-30 13:36:38;-1
menegom;VÃª se para com esse vai e volta;;Toledo, Brasil;2017-09-30 13:37:42;-1
oziel_ozi;https://t.co/CBR3n3lUuV;;Toledo, Brasil;2017-09-30 13:40:09;0
manuelabedendo;Que bom que o mozi estuda hoje, assim posso ir para spi com ele â¤;;Toledo, Brasil;2017-09-30 13:42:05;1
schaefer_ana;Foi tao bom passar a noite com as meninas ontem â¤ï¸;;Toledo, Brasil;2017-09-30 13:58:44;0
schaefer_ana;Ja ate tinha esquecido como Ã© isso;;Toledo, Brasil;2017-09-30 13:58:53;-1
Duuda_Mayer;Queria saber como eu sobrevivia estudando de manhÃ£ ð;;Toledo, Brasil;2017-09-30 14:04:07;0
ellenmayara_s;Tudo que eu quero pra hoje a tarde Ã© dormir;;Toledo, Brasil;2017-09-30 14:21:19;0
ellenmayara_s;Da vontade de chorar vendo esses animaizinhos maltratados;;Toledo, Brasil;2017-09-30 14:22:02;-1
ellenmayara_s;Sinto mais vontade de chorar ainda vendo gente defendendo estupradores e assassinos;;Toledo, Brasil;2017-09-30 14:22:34;-1
ellenmayara_s;Queria almoÃ§ar no china;;Toledo, Brasil;2017-09-30 14:23:03;0
Injridi;Acho muito estranho quem se chama Ingrid e nÃ£o Ã© eu;;Toledo, Brasil;2017-09-30 14:35:27;-1
Injridi;Deve ser horrÃ­vel quem tem nome mais comum tipo gabriela isabela lucas;;Toledo, Brasil;2017-09-30 14:36:37;-1
wolflarrys;se o meu nÃ£o for assim nem quero https://t.co/pEty8MLYk2;;Toledo, Brasil;2017-09-30 14:43:46;-1
KamilaaQueiroz;Conseguem estragar meu dia mesmo;;Toledo, Brasil;2017-09-30 14:44:59;0
HeloisaRoman;meu nojo Ã© menor do que a minha vontade de dar uma bicuda;;Toledo, Brasil;2017-09-30 14:45:43;-1
wolflarrys;o cinema daqui passa o filme lego mas nÃ£o passa american assassin;;Toledo, Brasil;2017-09-30 14:47:33;-1
pqp_guerra;A cada dia que passa vejo que tem umas pessoas muito tops na minha vida, sÃ³ desejo tudo de melhor pra elas;;Toledo, Brasil;2017-09-30 14:52:00;-1
metam0rfose;AlmoÃ§ando no Golden e arrependida pois mal consigo sentir o gosto da comida;;Toledo, Brasil;2017-09-30 14:54:31;-1
pqp_guerra;Vi ontem Ã  @ e sÃ³ tive que rir KKKKKKKKK;;Toledo, Brasil;2017-09-30 14:54:50;-1
angelofabris;Augusto dos Anjos era um cara bacana.;;Toledo, Brasil;2017-09-30 15:00:21;-1
Convencido97;bpn kkk;;Toledo, Brasil;2017-09-30 15:06:22;0
TLeubet;QUE GOLAÃO DO NEYMAR;;Toledo, Brasil;2017-09-30 15:06:31;0
Convencido97;pra que isso @neymarjr;;Toledo, Brasil;2017-09-30 15:06:59;0
Convencido97;mais um gol no treino do psg ð¤·ð»ââï¸;;Toledo, Brasil;2017-09-30 15:13:05;0
pqp_guerra;A madrugada Ã© top;;Toledo, Brasil;2017-09-30 15:26:02;0
menegom;Essa Tauana sÃ³ fala me morte cara se Ã© doido;;Toledo, Brasil;2017-09-30 15:29:45;-1
menegom;"Tenho mania de mandar Ã¡udio cantando 

E olha que canto mal demais kkkkkkk";;Toledo, Brasil;2017-09-30 15:30:48;-1
metam0rfose;Vou participar vai que eu ganho o Fusca https://t.co/jTxbbBXDnY;;Toledo, Brasil;2017-09-30 15:32:02;0
Injridi;Eu nÃ£o me canso de ver senhor dos anÃ©is;;Toledo, Brasil;2017-09-30 15:38:12;1
metam0rfose;Aluguel pago, mais um mÃªs sem morar de baixo da ponte;;Toledo, Brasil;2017-09-30 15:40:04;-1
Injridi;"Usa o neosoro pra respirar &gt; falta de ar &gt; para de usar neosoro &gt; nÃ£o entra ar no nariz";;Toledo, Brasil;2017-09-30 15:44:43;-1
WesleyMMDias;Quero muito fazer um ensaio em estÃºdio, mds aaaaaa;;Toledo, Brasil;2017-09-30 15:45:15;0
Convencido97;5a1 primeiro tempo fora o show, que treino Ã³timo. UCL jÃ¡ Ã© realidade hahaha ðµâ«ï¸âªï¸;;Toledo, Brasil;2017-09-30 15:47:48;0
Injridi;THEY'RE TAKING THE HOBBIT TO ISENGARD GARD GARD GARD;;Toledo, Brasil;2017-09-30 15:49:06;0
metam0rfose;Pior que ressaca Ã© ressaca de Itaipava, minha nossa;;Toledo, Brasil;2017-09-30 15:52:57;-1
metam0rfose;Lembrei que nÃ£o fui pro inglÃªs hoje;;Toledo, Brasil;2017-09-30 15:53:45;-1
limatheusp;Tinha um bebÃª coisinha mais bonitinha no RU queria tanto pegar no colo;;Toledo, Brasil;2017-09-30 15:56:16;0
caroline_souza6;Bora esm hoje?;;Toledo, Brasil;2017-09-30 16:00:11;0
metam0rfose;Eu nÃ£o tÃ´ nem acreditando que eu tÃ´ de folga hoje, bicho;;Toledo, Brasil;2017-09-30 16:00:42;-1
metam0rfose;Deus Ã© bÃ£o dimais;;Toledo, Brasil;2017-09-30 16:00:52;0
vitorianeneve;SÃ³ as que vao no show do henrique e juliano so pra ouvir uma musica e depois descobrir que era do Henrique e diego;;Toledo, Brasil;2017-09-30 16:02:44;-1
luizaugustoo;Esse JOIA vai proporcionar muitas emoÃ§Ãµes;;Toledo, Brasil;2017-09-30 16:03:24;0
luizaugustoo;Cada dia uma notÃ­cia melhor;;Toledo, Brasil;2017-09-30 16:03:59;0
KauDallaPossa;Paco parece eu, ama dormir;;Toledo, Brasil;2017-09-30 16:06:31;0
GoessWesley;@CristianoMayson Falei pra vc vir arrombado, sorte sua q falhou os outros snaps kkkkkkkkkkkkk;;Toledo, Brasil;2017-09-30 16:07:49;0
carlosivanpiti;Mas quem tudo quer, tudo perde;;Toledo, Brasil;2017-09-30 16:11:10;0
vini_konflanz;SÃ³ queria que alguÃ©m me chamasse pra tomar um terere;;Toledo, Brasil;2017-09-30 16:12:03;-1
mah_ellwanger;Eu to muito nervosaaaaaa;;Toledo, Brasil;2017-09-30 16:12:14;0
zandonatto;SÃ³ acho que nasci no estado errado;;Toledo, Brasil;2017-09-30 16:12:35;-1
GoessWesley;Q showzÃ£o da porra esse do Henrique e Juliano ððâ¤ï¸;;Toledo, Brasil;2017-09-30 16:15:03;-1
pqp_guerra;"Beija na boca, fala que ficou apaixonada 
VocÃª nÃ£o vale nada 
Mal sabe ele que virou motivo de piada 
VocÃª nÃ£o vale nada";;Toledo, Brasil;2017-09-30 16:15:44;-1
PaulaSperafico;@Mari_DCosta18 @isaagustini Vamo se abraÃ§ar Isa! Esse merda nÃ£o sai da minha cabeÃ§a;;Toledo, Brasil;2017-09-30 16:18:25;-1
LagoMF;Mais merda doq esse sÃ¡bado sÃ³ eu mesmo;;Toledo, Brasil;2017-09-30 16:22:09;-1
LagoMF;Acordei com uma falta de paciÃªncia violenta;;Toledo, Brasil;2017-09-30 16:22:33;-1
fabiogoleiro012;@luc4sandrey @ParanaClube @FigueirenseFC aham ta kkkkkkkkkkkkkkkkk vcs nem sobe kkkkkkkkkk fica na serie B ai kkkkkâ¦ https://t.co/6PW2VBt3Br;;Toledo, Brasil;2017-09-30 16:24:05;-1
LariAlbertoni;sÃ³ queria alguÃ©m pra me dar banho todo dia;;Toledo, Brasil;2017-09-30 16:24:40;-1
fabiogoleiro012;hora de assistir um vÃ­deo de histÃ³ria, q blza!;;Toledo, Brasil;2017-09-30 16:26:14;-1
metam0rfose;E aÃ­ meu amooooorrrr;;Toledo, Brasil;2017-09-30 16:27:04;0
fabiogoleiro012;pelo oq eu li, o cara q mato a menina de Umuarama  se matou, vai pro inferno filho dÃ¡ puta;;Toledo, Brasil;2017-09-30 16:27:26;-1
fabiogoleiro012;@luc4sandrey @ParanaClube @FigueirenseFC entÃ£o tÃ¡ nÃ©, fica ai na segundona kkkkkkkkkkkkkk fica igual o parana q ficou 10 anos kkkkkkkkk;;Toledo, Brasil;2017-09-30 16:28:02;-1
fabiogoleiro012;@Adriano44500 @FUTB0LEIRAS eu acho q nÃ£o, sÃ³ teve vergonha na cara sÃ³ isso rsrs;;Toledo, Brasil;2017-09-30 16:29:00;-1
metam0rfose;Hoje podia cair um torÃ³, mas nÃ£o jÃ¡ limpou o tempo... Minha blackout Ã© curta e vara luz pro meu templo de solidÃ£o e trevas;;Toledo, Brasil;2017-09-30 16:30:05;-1
fabiogoleiro012;@luc4sandrey @ParanaClube @FigueirenseFC sÃ³ disse q o parana fico 10 anos na serie b e nao volto kkkkkkkkkkkkkk;;Toledo, Brasil;2017-09-30 16:30:29;-1
Marlon_Demito;eu levei muito a sÃ©rio a missÃ£o de ficar burro ontem;;Toledo, Brasil;2017-09-30 16:31:37;-1
Marlon_Demito;acordei com a tal da RÃª;;Toledo, Brasil;2017-09-30 16:31:48;0
Vini_Schumacher;Bebendo uma cervejinha e assistindo Friends. NÃ£o tinha como o sÃ¡bado ser melhor;;Toledo, Brasil;2017-09-30 16:32:49;0
fabiogoleiro012;@luc4sandrey @ParanaClube @FigueirenseFC kkkkk melhore amigo melhore muito.... tenha grana primeiramente nem o spfc tem isso;;Toledo, Brasil;2017-09-30 16:38:57;0
fabiogoleiro012;@andreneri77 fora q sÃ³ grita kkkkkkkkkkkkkkkkkkkkkkkkkkk;;Toledo, Brasil;2017-09-30 16:43:59;-1
Injridi;Quero tanto pintar meu cabelo de vermelho de novo T.T;;Toledo, Brasil;2017-09-30 16:46:18;0
fabiogoleiro012;@andreneri77 qm escuta isso kkkkkkkkkkkkkkkkkk Ã¡ nao;;Toledo, Brasil;2017-09-30 16:47:04;0
Marlon_Demito;meus pais voltaraaaam, nÃ£o estou acreditando ððð;;Toledo, Brasil;2017-09-30 16:48:47;-1
KauDallaPossa;Eita poha bicho https://t.co/dP8O1w1cZN;;Toledo, Brasil;2017-09-30 16:54:05;0
metam0rfose;PSYCHO KILLER QU'EST-CE QUE C'EST;;Toledo, Brasil;2017-09-30 16:58:23;0
menegom;TÃ´ usando uma bota de limpar o chiqueiro e vou ir dar um role de trator, jÃ¡ que nÃ£o tem nada pra fazer msm;;Toledo, Brasil;2017-09-30 16:59:38;-1
metam0rfose;A meta de hoje Ã© se manter bem hidratada e alimentada o resto Ã© detalhe sÃ³rdido;;Toledo, Brasil;2017-09-30 17:01:49;0
metam0rfose;Saudades do meu vizinho do apartamento 6 me apresentando uns sons massa, volta logo aleeeeee;;Toledo, Brasil;2017-09-30 17:03:00;-1
metam0rfose;Longe de casa a mais de 1 ano e meio, milhas e milhas distantes dos meus amores;;Toledo, Brasil;2017-09-30 17:04:12;0
metam0rfose;Folga no sÃ¡bado Ã© uma exceÃ§Ã£o dada somente a pessoas que realmente fazem por merecer, tÃ´ orgulhosa de ter esse privilÃ©gio;;Toledo, Brasil;2017-09-30 17:05:17;-1
metam0rfose;Quer dizer que meus esforÃ§os estÃ£o sendo reconhecidos e esse Ã© um pequeno passo importante;;Toledo, Brasil;2017-09-30 17:05:44;-1
rauanschuma;Melhor de tudo era o Gibinha pedindo cerveja ontem, âme vÃª duas cervejas e um beijoâ KKKKKKKK;;Toledo, Brasil;2017-09-30 17:06:14;1
metam0rfose;Quando eu paro pra pensar no rumo que minha vida tomou eu fico ????;;Toledo, Brasil;2017-09-30 17:06:21;-1
metam0rfose;SaÃ­ de uma cidade interiorana com a cara e a coragem, larguei 2 anos de Direito pra trÃ¡s e comecei do zero uma coisa distinta;;Toledo, Brasil;2017-09-30 17:07:53;-1
metam0rfose;Arrumei um job coisa que eu achei q nunca ia acontecer na vida levando em conta as vagas hierÃ¡rquicas de SengÃ©s (Ãºnico sistema q conhecia);;Toledo, Brasil;2017-09-30 17:09:01;-1
metam0rfose;E agora tÃ´ aqui em Toledo uma cidade que eu nem sabia que existia, quase 2 anos, alguns amigos, boletos, faculdade;;Toledo, Brasil;2017-09-30 17:09:56;-1
metam0rfose;Isso Ã© sÃ³ um passo que dei em relaÃ§Ã£o a minha carreira, emocional e socialmente a evoluÃ§Ã£o que tive Ã© imensurÃ¡vel;;Toledo, Brasil;2017-09-30 17:11:30;-1
metam0rfose;Nunca achei que eu fosse capaz de fazer novas amizades visto o bloqueio que tenho com contato humano, hoje eu atÃ© abraÃ§o gente;;Toledo, Brasil;2017-09-30 17:13:33;0
metam0rfose;E falo de abraÃ§ar sem ficar com vergonha, olha o nÃ­vel do problema desta usuÃ¡rio que vos escreve;;Toledo, Brasil;2017-09-30 17:14:09;-1
metam0rfose;Sim, eu sou muito tÃ­mida.;;Toledo, Brasil;2017-09-30 17:14:42;0
metam0rfose;Quando me abraÃ§am (nÃ£o ocorre com frequÃªncia) eu ainda sinto um desconforto porÃ©m jÃ¡ nÃ£o Ã© tÃ£o sufocante quanto antes;;Toledo, Brasil;2017-09-30 17:16:01;-1
metam0rfose;Sou grata e valorizo muito tudo que tenho, foi sofrido sair da casa dos meus pais, sinto saudades todos os dias, mas Ã© a minha luta.;;Toledo, Brasil;2017-09-30 17:20:47;-1
metam0rfose;Eu ia dizer sobre relacionamentos, mas sou basicamente 0/0 neste ramo;;Toledo, Brasil;2017-09-30 17:23:05;1
metam0rfose;Mas como diria nosso mestre atemporal Raul, nÃ£o sei aonde eu tÃ´ indo mas sei que eu tÃ´ no meu caminho;;Toledo, Brasil;2017-09-30 17:23:52;-1
angelofabris;"Vem UP modafoca
https://t.co/2etoORRYsz";;Toledo, Brasil;2017-09-30 17:24:03;0
metam0rfose;Objetivo, meta, conquistas. Plano traÃ§ado, fÃ© em Deus e let's go.;;Toledo, Brasil;2017-09-30 17:24:48;0
metam0rfose;To com uns papinho chato de coach nÃ©, perdÃ£o galera;;Toledo, Brasil;2017-09-30 17:25:32;-1
pqp_guerra;Top topð¥ð¥ https://t.co/C8NRqBAl7S;;Toledo, Brasil;2017-09-30 17:28:04;0
metam0rfose;Se eu jÃ¡ tÃ´ nessa vibe agora esperem eu voltar do psicodalia;;Toledo, Brasil;2017-09-30 17:28:58;-1
wuevertonc;ASSISTAM THE GOOD PLACE BJS;;Toledo, Brasil;2017-09-30 17:31:27;0
metam0rfose;Vou ser a personificaÃ§Ã£o de todos os deuses hindus com a paz espiritual de 200 hippies juntos cantando across the universe;;Toledo, Brasil;2017-09-30 17:32:17;1
wuevertonc;"eu e minha namorada a gente tava agarradinho
atÃ© que o meu amor, bebeu um copo de vinho
ela perde o controle e fica logo animadinha";;Toledo, Brasil;2017-09-30 17:33:34;-1
wuevertonc;queria sÃ³ umas caipirinha de vinho hj;;Toledo, Brasil;2017-09-30 17:33:51;-1
wuevertonc;@DiegoAssuncaoo quem prefere friends ao invÃ©s de himym pra mim nem gente Ã©;;Toledo, Brasil;2017-09-30 17:34:25;0
