user;tweet;coordenada;cidade;horario;sentiment
__maribernardes;Qm q foi q falou q almoÃ§o de domingo tem q sair tarde???? Ta na hora de mudarem esse costume;;Apucarana, Brasil;2017-10-01 15:13:22;-1
amndolvr;"&gt;&gt; comprei convite do jia
&gt;&gt; meu voo saÃ­a Ã s 8 da manha de maringa dia 8
&gt;&gt; vendi o convite do jia
&gt;&gt; o voo sai de londrina";;Apucarana, Brasil;2017-10-01 15:17:12;-1
dudaspaulo;Minha famÃ­lia me forÃ§a a assistir filme chato, repetido ou que Ã© mt ruim;;Apucarana, Brasil;2017-10-01 15:32:53;-1
__maribernardes;Faz o q c quer;;Apucarana, Brasil;2017-10-01 15:33:10;0
faasilverio;Genial https://t.co/pz75YmDv8t;;Apucarana, Brasil;2017-10-01 15:38:13;0
Anahcarolcosta;Se diz minha amiga mas fica tentando me diminuir na frente dos outros;;Apucarana, Brasil;2017-10-01 15:55:47;-1
Petronio_C;Festa ð em Moto Clube Asas da Liberdade https://t.co/K4DUzkOwFy;{u'type': u'Point', u'coordinates': [-51.47582793, -23.56791232]};Apucarana, Brasil;2017-10-01 16:20:33;0
dudaspaulo;As vezes o que vc quer Ã© um unicÃ³rnio mas a vida acaba te dando um bode msm;;Apucarana, Brasil;2017-10-01 16:28:19;-1
duuubom;Finalmente outubro ðð;;Apucarana, Brasil;2017-10-01 16:32:09;0
carolfernandass;vemmmmmm dia 11 chega l o g o https://t.co/so1ZO0qP91;;Apucarana, Brasil;2017-10-01 16:36:22;-1
kaukuruncii;Meninas do cÃ©u q sono rapaz;;Apucarana, Brasil;2017-10-01 16:41:52;-1
camilapiassa;como eu amo essas exacerbadas ahahahah #habeascopos âï¸ð¤ em Detroit EstÃºdio Pub https://t.co/h6y3y2E8Gt;{u'type': u'Point', u'coordinates': [-51.47694, -23.55361]};Apucarana, Brasil;2017-10-01 16:46:38;1
isabelawleal;Campeonato da festa ontem foi fazer os migos chegar nas minas e falar âse a bola descer do coqueiro, rola?/a porta tÃ¡ aberta, vamo fecha?â;;Apucarana, Brasil;2017-10-01 16:56:01;-1
isabelawleal;Risadas nÃ£o faltaram nesse role hahahaha;;Apucarana, Brasil;2017-10-01 16:56:22;-1
dudaspaulo;AlguÃ©m jÃ¡ assistiu AtÃ´mica?;;Apucarana, Brasil;2017-10-01 17:00:39;0
netoleeo;https://t.co/uSjsnb8Cfn;;Apucarana, Brasil;2017-10-01 17:22:05;0
duuubom;Poder nÃ£o Ã© querer;;Apucarana, Brasil;2017-10-01 17:24:59;0
dudavanzellaa;meu sonho era lembrar pra quem eu emprestei cada roupa minha, jÃ¡ ta td perdido pela cidade;;Apucarana, Brasil;2017-10-01 17:38:09;-1
isabelawleal;Por favor, um advogado para nossas âcausas perdidasâð¤¦ð»ââï¸â¤ï¸.â¦ https://t.co/9DabiQzbrp;{u'type': u'Point', u'coordinates': [-51.47694, -23.55361]};Apucarana, Brasil;2017-10-01 17:42:27;-1
Anahcarolcosta;Rlx ai bb;;Apucarana, Brasil;2017-10-01 17:50:12;0
willlw8;https://t.co/7bAgn7529T;;Apucarana, Brasil;2017-10-01 17:57:22;0
duuubom;Mano, minha tia faz comida o dia todo;;Apucarana, Brasil;2017-10-01 18:00:47;0
dudaspaulo;Hj Ã© dia de ligar pro Billie Joe, acordar ele e falar que setembro acabou;;Apucarana, Brasil;2017-10-01 18:16:13;-1
brugalan;Tem amizades que eu sinto muita falta, sÃ³ que Ã© foda ficar indo atrÃ¡s toda vez e a pessoa fazer pouco caso;;Apucarana, Brasil;2017-10-01 18:33:00;-1
DletGamer;SIM OU NAO ? https://t.co/bkLoVYoHJq;;Apucarana, Brasil;2017-10-01 19:10:56;0
DletGamer;@italog346 estrela de whinter troca por qual item que ?;;Apucarana, Brasil;2017-10-01 19:14:48;0
__maribernardes;Vai toma no cu Corinthians;;Apucarana, Brasil;2017-10-01 19:21:00;-1
dudaspaulo;A Ghost Story me prendeu de uma forma tÃ£o estranha que eu n sei explicar;;Apucarana, Brasil;2017-10-01 19:45:22;-1
MeuMeninaoLS_PR;OLHA ESSES DOIS GNT NAO Ã INVEJA SO Ã MEU SONHO NUMA FOTO :'''''''''(((( #MPN #LuanSantana #AcordandoOPredioâ¦ https://t.co/LFDvNmC4FQ;;Apucarana, Brasil;2017-10-01 19:48:33;0
MeuMeninaoLS_PR;Cara tem gnt na tml que jÃ¡ foi nuns 5 show mÃªs passado e continua indo esse mÃªs eu fui em 8 desde 2011 que tenho FC ð­ð­ð­ð­ð­ð­;;Apucarana, Brasil;2017-10-01 19:50:30;-1
DletGamer;como trolar seu inscrito https://t.co/0oA0CqOZLE;;Apucarana, Brasil;2017-10-01 19:54:32;0
DletGamer;@ksergio0 Beyond the Lands;;Apucarana, Brasil;2017-10-01 19:55:38;0
brugalan;Que Ã³dio que dÃ¡ quand visualiza a mensagem no grupo e nÃ£o responde;;Apucarana, Brasil;2017-10-01 20:24:00;-1
__maribernardes;Falta onde juizao???????? Pau no seu cu filha da puta;;Apucarana, Brasil;2017-10-01 20:35:07;-1
__maribernardes;GOOOOOL BUCETA DOS INFERNO VAI SE FUDE CARALHO;;Apucarana, Brasil;2017-10-01 20:43:48;0
MeuMeninaoLS_PR;Me perguntando se ele vai lanÃ§ar dois mil de cinquenta ou outra music no FaustÃ£o domingo #MPN #LuanSantana #AcordandoOPredio;;Apucarana, Brasil;2017-10-01 21:12:59;0
MeuMeninaoLS_PR;Oi bebÃª sÃ³ tÃ´ passando pra dizer que te amo mt mesmo @luansantana #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-01 21:13:14;0
MeuMeninaoLS_PR;Guarda um abraÃ§o pra essa fÃ£ que espera por isso hÃ¡ mts anos nenÃ©m? @luansantana #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-01 21:13:46;-1
sous4hiran;Essa semana tem eventoZZzzzzzZZZZz;;Apucarana, Brasil;2017-10-01 21:34:45;0
sous4hiran;DÃª espaÃ§o pro meu coraÃ§Ã£o, ele leva tempo pra aprender que jÃ¡ nÃ£o vai mais bater por vocÃª;;Apucarana, Brasil;2017-10-01 21:47:27;-1
DletGamer;@FermionPlayHard sÃ³ pq Ã© uma foto minha kakakaka;;Apucarana, Brasil;2017-10-01 21:55:20;-1
Anahcarolcosta;Vaoo se fude ceis duas fi Kkkkkkk q povo chato mano;;Apucarana, Brasil;2017-10-01 21:58:59;0
TalithaAbdo;Dormi o dia todo;;Apucarana, Brasil;2017-10-01 22:05:17;0
TalithaAbdo;E agora to sem animo pra viver;;Apucarana, Brasil;2017-10-01 22:05:33;0
sous4hiran;SUA JAGUARA;;Apucarana, Brasil;2017-10-01 22:10:42;0
TalithaAbdo;Gente, mandem snap, mas mandem muito snap pra mim, q eu to gostando de ver HAHAHAHAH;;Apucarana, Brasil;2017-10-01 22:11:26;0
sous4hiran;Eu juro pra vocÃªs que nÃ£o sei o que ta acontecendo na minha vida depois das ferias;;Apucarana, Brasil;2017-10-01 22:14:48;-1
sous4hiran;FOI DO AUGE AO FUNDO DO POÃO;;Apucarana, Brasil;2017-10-01 22:15:10;0
TalithaAbdo;VocÃª tem sorte nanana;;Apucarana, Brasil;2017-10-01 22:16:47;0
TalithaAbdo;Ã que eu te amo nanana;;Apucarana, Brasil;2017-10-01 22:16:56;0
sfcletty;meu pais apucarana Ã© mt frio;;Apucarana, Brasil;2017-10-01 22:17:08;0
TalithaAbdo;Adoro o teu beijo, adoro o teu cheiro;;Apucarana, Brasil;2017-10-01 22:17:14;-1
TalithaAbdo;Qual Ã© o teu segredo, nanana;;Apucarana, Brasil;2017-10-01 22:17:27;0
sous4hiran;Algumas coisas ficam martelando na minha cabeÃ§a e eu n sei se Ã© paranoia ou realidade;;Apucarana, Brasil;2017-10-01 22:17:51;-1
sous4hiran;@carolnespolip POSSAA, QUE SAUDADE!!!!!!!!!!! A PROXIMA VEZ Q TU VIER P SAP A GENTE MARCA UM ROLE;;Apucarana, Brasil;2017-10-01 22:32:10;-1
sfcletty;wu to mt bugada e com sono, n to falando coisa com coisa;;Apucarana, Brasil;2017-10-01 22:35:56;0
sous4hiran;QuestÃ£o difÃ­cil: ir ou nÃ£o na volta?;;Apucarana, Brasil;2017-10-01 22:35:56;-1
avitormarx;"#boanoite ... Um #beijo ou uma #floresð¸ ? Uma flor-beijo ou um beijo em flor?
#naturezaemflorâ¦ https://t.co/7Wx4F1Ncwq";{u'type': u'Point', u'coordinates': [-51.4608, -23.5508]};Apucarana, Brasil;2017-10-01 22:38:04;0
sfcletty;mano eu yo mt mal vtnc pq eu tenho curiouscat;;Apucarana, Brasil;2017-10-01 22:40:04;0
sfcletty;vontade de ter uma overdose;;Apucarana, Brasil;2017-10-01 22:41:47;-1
sfcletty;if i hear your voice i'll be fine;;Apucarana, Brasil;2017-10-01 22:42:16;0
sfcletty;to com o sotaqie de carioca ð¡;;Apucarana, Brasil;2017-10-01 22:43:55;0
sfcletty;sutiÃ£ m ta ficando apertado em mim, serasi neus peitos tao crescend;;Apucarana, Brasil;2017-10-01 22:45:32;-1
sfcletty;cade o lucas;;Apucarana, Brasil;2017-10-01 22:47:57;0
sfcletty;to com sdds do luvas;;Apucarana, Brasil;2017-10-01 22:48:06;0
sous4hiran;Esse ano eu fecho essas aacc;;Apucarana, Brasil;2017-10-01 22:52:41;0
MeuMeninaoLS_PR;Seraaaaaa que vamos conseguir VENCERRRRR #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-01 23:07:22;-1
sfcletty;n foi eu https://t.co/e7zGyU3NxE;;Apucarana, Brasil;2017-10-01 23:11:06;0
sfcletty;n aguento mais outubro;;Apucarana, Brasil;2017-10-01 23:14:49;0
__maribernardes;"Assistir spn pela 10Âº vez &gt;&gt;&gt;&gt;&gt;&gt; estudar pra prova de cardio";;Apucarana, Brasil;2017-10-01 23:17:02;-1
emigranado;Feira de ciÃªncias Ã© uma bosta, ainda mais qnd ce fica com um professor q n sabe te orientar em nd;;Apucarana, Brasil;2017-10-01 23:46:22;0
DletGamer;@JnpJennifer hahah o chat do server Ã© o melhor kkk;;Apucarana, Brasil;2017-10-01 23:49:08;1
mariafealmeida;send me your location;;Apucarana, Brasil;2017-10-01 23:55:11;0
mariafealmeida;NÃ£o aguento mais a Netflix fazer sÃ©rie nova e cancelar, sÃ©rie nova e cancelar...;;Apucarana, Brasil;2017-10-01 23:56:30;0
sfcletty;to mt enjoada n aguento nem ver comida;;Apucarana, Brasil;2017-10-01 23:58:23;0
DletGamer;@TiwzaoO olha eu xingando eu memo chat kakakka eu sou muito burro;;Apucarana, Brasil;2017-10-02 00:10:49;0
sfcletty;enjoo, menstruaÃ§Ã£o atrasada, peitos inchando;;Apucarana, Brasil;2017-10-02 00:18:03;0
sfcletty;you're, you're my everything https://t.co/QzsrAc2Lkf;;Apucarana, Brasil;2017-10-02 00:19:48;0
dudaspaulo;Tem um sapo de uns 6 centÃ­metros na piscina aqui de casa e eu jÃ¡ TO  P I R A N D O AAAAHHH;;Apucarana, Brasil;2017-10-02 00:23:07;1
kaukuruncii;Meu domingo tÃ¡ fechando com chave de ouro com um belo torcicolo e ombro travado! Ã nois;;Apucarana, Brasil;2017-10-02 00:25:11;0
shf80;Com essa imagem quero desejar a todos um excelente outubro, com muita paz, alegria e muita fÃ© aâ¦ https://t.co/FS1E0EygdO;{u'type': u'Point', u'coordinates': [-51.4446024, -23.5548202]};Apucarana, Brasil;2017-10-02 00:28:58;0
ericaravene;Tem coisas que nÃ£o precisam ser ditas!!;;Apucarana, Brasil;2017-10-02 00:38:50;-1
ericaravene;E aÃ­, serÃ¡ que to errada quando penso em nÃ³s? ð¶ð¶;;Apucarana, Brasil;2017-10-02 00:39:26;1
ericaravene;Juntinhas numa casa, tendo um final feliz. Mentiu, quando jurou que me amava, e que me entendia, que eu poesia, enfim. ð¶ð¶;;Apucarana, Brasil;2017-10-02 00:40:34;1
ericaravene;AmanhÃ£ ou terÃ§a to indo de volta pra casa, tÃ¡ na hora jÃ¡;;Apucarana, Brasil;2017-10-02 00:41:41;0
ericaravene;Preciso ver minha vozinha que chegou terÃ§a passada â¤ï¸;;Apucarana, Brasil;2017-10-02 00:41:53;0
sfcletty;na boa vtnc;;Apucarana, Brasil;2017-10-02 00:42:14;0
sfcletty;eu cansei;;Apucarana, Brasil;2017-10-02 00:42:18;0
sfcletty;desisto;;Apucarana, Brasil;2017-10-02 00:42:24;0
emigranado;Meu amor mora tÃ£o longe ð;;Apucarana, Brasil;2017-10-02 00:43:04;-1
giovanamineo54;Que chuva Ã© essa domingÃ£o;;Apucarana, Brasil;2017-10-02 00:50:35;0
_sxbch;to nervosa, vo levanta e ir compra essa@bosta sozinha;;Apucarana, Brasil;2017-10-02 00:53:07;0
_sxbch;ai vei, nÃ£o consigo jshsuah droga;;Apucarana, Brasil;2017-10-02 00:54:03;-1
sfcletty;https://t.co/m0WvrKuPdS;;Apucarana, Brasil;2017-10-02 00:54:18;0
sfcletty;mais uma noite chorando ao som de butterfly;;Apucarana, Brasil;2017-10-02 00:54:20;0
dudaspaulo;Corrigindo, meu pai disse que Ã© uma perereca aquilo, msm assim mano que nojoo;;Apucarana, Brasil;2017-10-02 00:55:01;-1
kaukuruncii;ImpossÃ­vel alguÃ©m sentir mais sono que eu;;Apucarana, Brasil;2017-10-02 00:56:30;-1
sfcletty;eu vou dormi que ganho mais;;Apucarana, Brasil;2017-10-02 00:56:59;0
sfcletty;fui ð;;Apucarana, Brasil;2017-10-02 00:57:09;0
anaaflorencio_;"Essa chuva da preu e meu nenÃª na estrada ð 
Morro de medo";;Apucarana, Brasil;2017-10-02 00:57:24;0
sfcletty;eu so preciso conversa mano;;Apucarana, Brasil;2017-10-02 00:58:13;-1
sfcletty;queria uma mensagem #dele ðð«;;Apucarana, Brasil;2017-10-02 00:58:24;0
sfcletty;eu devo ser um lixo msm so faÃ§o mal pras pessoas;;Apucarana, Brasil;2017-10-02 01:00:46;-1
sfcletty;nss vtnc devia me matar;;Apucarana, Brasil;2017-10-02 01:00:52;0
sfcletty;tomara q eu morra tbm;;Apucarana, Brasil;2017-10-02 01:00:58;0
sfcletty;vontade de mandar o foda-se Ã© grande mas a de me matar Ã© maior;;Apucarana, Brasil;2017-10-02 01:02:52;-1
sfcletty;vpu desativar essa porra;;Apucarana, Brasil;2017-10-02 01:04:40;-1
sfcletty;se ate as pessoas que n me conhecem me acham um lixo imagina as que me conhecem;;Apucarana, Brasil;2017-10-02 01:07:18;-1
sfcletty;na boa que vontade de ter ima overdose;;Apucarana, Brasil;2017-10-02 01:07:37;0
amndolvr;https://t.co/0DpgFskfyH;;Apucarana, Brasil;2017-10-02 01:10:17;0
carolfernandass;tenho um medo de chuva Ã  noite;;Apucarana, Brasil;2017-10-02 01:12:49;0
sfcletty;ansiedade Ã© uma merda vtnc;;Apucarana, Brasil;2017-10-02 01:13:37;-1
avitormarx;11 dicas de um cientista para estimular e manter o cÃ©rebro saudÃ¡vel via @UOLNoticias @UOL  https://t.co/Ew5Q5IzcAp;;Apucarana, Brasil;2017-10-02 01:14:55;-1
sfcletty;eu sou mt culpada por isso sim;;Apucarana, Brasil;2017-10-02 01:15:19;0
Anahcarolcosta;Odeio quando vo conta as coisas pra anna e ela acerta antes de mim fala;;Apucarana, Brasil;2017-10-02 01:19:53;-1
sfcletty;vou tomar uns calmante top torcendo pra entrar em coma;;Apucarana, Brasil;2017-10-02 01:23:20;0
BrendaVellozos2;Lanche em Apucarana Ã© assim dlÃ§ https://t.co/5MfEQ2vcGU;;Apucarana, Brasil;2017-10-02 01:25:37;1
OlhaElaaaaaaaa;@Anaemunik @httpsrealitys @morgadissimo @pfvrgustavu @anapaularenault nÃ£o;;Apucarana, Brasil;2017-10-02 01:28:30;-1
sous4hiran;Deus!!! Como eu odeio pessoa competitiva;;Apucarana, Brasil;2017-10-02 01:30:17;-1
sfcletty;so te procuro quando n tenho ngm ð;;Apucarana, Brasil;2017-10-02 01:31:11;-1
sous4hiran;@LeCarriel Isso era o jogo hkkkkkkkkk, mas quando eu perdia ficava de boassssss ne? HUAHUSHIAIS;;Apucarana, Brasil;2017-10-02 01:33:34;0
sous4hiran;@LeCarriel HASHUUHHISASHAUSHAS AÃ­ olha, competiÃ§Ãµes deixam as pessoas irritadas, nÃ£o Ã© legal em alguns pontos KKKKKâ¦ https://t.co/4djZHubCsO;;Apucarana, Brasil;2017-10-02 01:36:47;-1
MeuMeninaoLS_PR;Luan tÃ¡ mt maroto com esse corte, esse bonÃ©... Vo fala mais nada #MPN #LuanSantana #AcordandoOPredioâ¦ https://t.co/zUcN1uHV8y;;Apucarana, Brasil;2017-10-02 01:37:11;-1
MeuMeninaoLS_PR;TÃ¡ chovendo aÃ­ aqui tÃ¡ chovendo #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 01:47:47;-1
Anahcarolcosta;N acredito q to sentindo algo por ele dnv ð¤¦ð»ââï¸ @annablrm q q eu faÃ§o;;Apucarana, Brasil;2017-10-02 01:50:56;0
sfcletty;vou desativar;;Apucarana, Brasil;2017-10-02 01:56:10;0
sfcletty;talvez eu so n devesse sentir demais;;Apucarana, Brasil;2017-10-02 01:56:27;-1
sfcletty;o pior Ã© saber que a pessoa vai me substituir facil sabe, agr eu como sempre vou ficar sendo trouxa;;Apucarana, Brasil;2017-10-02 01:56:55;-1
sfcletty;na boa so quero chorar;;Apucarana, Brasil;2017-10-02 01:57:14;0
sfcletty;eu so um lixo;;Apucarana, Brasil;2017-10-02 01:58:42;-1
DletGamer;"#AavoltadoFULLPVP @WorldNetworkBR 

SENHORA E SENHORES, TAMO CHEGANDO... https://t.co/U3xUkCmEEf";;Apucarana, Brasil;2017-10-02 02:01:32;0
DletGamer;"@yMatzGamer @WorldNetworkBR https://t.co/pJLpeWFN0P 
se for compra vip usa o cÃ³digo de desconto que o super DEU ""DLET5OFF"" sem aspas";;Apucarana, Brasil;2017-10-02 02:03:34;0
MeuMeninaoLS_PR;NAO SEI SE FOI REAL MAIS VI VC CHEGAR #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:09:00;0
MeuMeninaoLS_PR;POR ENTRE AS FLORES BRANCAS NUM LINDO LUGAR #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:09:16;0
MeuMeninaoLS_PR;MAGIA DE OUTRO PLANETA SEM IGUAL #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:09:33;0
sfcletty;11:11;;Apucarana, Brasil;2017-10-02 02:11:29;0
MarciaCrisC;#vemsegunda #borala em MÃ¡rcia's  House https://t.co/uZgGNaaNZO;{u'type': u'Point', u'coordinates': [-51.4568571, -23.5551297]};Apucarana, Brasil;2017-10-02 02:14:02;-1
sfcletty;talvez n seja tarde pra tentar;;Apucarana, Brasil;2017-10-02 02:16:24;0
MeuMeninaoLS_PR;AMOR DESCONTROLADO FORA DO NORMAL #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:16:26;0
sfcletty;vou tentar foda se;;Apucarana, Brasil;2017-10-02 02:16:31;-1
MeuMeninaoLS_PR;SOBRENATURAL #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:16:36;0
MeuMeninaoLS_PR;SOBRENATURAAAAL #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:16:52;0
MeuMeninaoLS_PR;AAAABREEEE A JANELA DO SEU CORAÃÃO #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:17:29;0
MeuMeninaoLS_PR;E VENHA VER O LINDO DIA QUE EU FIZ PRA VC #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:17:44;0
oi_francamente;AmanhÃ£ tem prova... ou eh terÃ§a;;Apucarana, Brasil;2017-10-02 02:17:59;0
MeuMeninaoLS_PR;DEIXEEEEEE QUE EU TE LEVE POR UM UNIVERSO #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:18:04;0
sfcletty;se eu n conseguir Ã© pq sou imortal igual a vamila kkkkjjk;;Apucarana, Brasil;2017-10-02 02:18:13;-1
MeuMeninaoLS_PR;"ONDE NAO EXISTA BEM OU MAL
#MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe";;Apucarana, Brasil;2017-10-02 02:18:18;-1
oi_francamente;NÃ£o sei o qu fazer;;Apucarana, Brasil;2017-10-02 02:18:19;0
oi_francamente;Quero minha casa de volta;;Apucarana, Brasil;2017-10-02 02:18:30;-1
MeuMeninaoLS_PR;"ONDE NADA MAIS SEJA NORMAL
#MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe";;Apucarana, Brasil;2017-10-02 02:18:30;-1
MeuMeninaoLS_PR;AMOR SOBRENATURAL #MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe;;Apucarana, Brasil;2017-10-02 02:18:49;0
MeuMeninaoLS_PR;"Mano tÃ¡ uma chuva aqui vou dormir 
#MPN #LuanSantana #AcordandoOPredio #AcordandoOPredioClipe";;Apucarana, Brasil;2017-10-02 02:19:02;-1
MeuMeninaoLS_PR;"Boa noite bebezinho @luansantana fica com Deus viu? Eu te amo muito. Dorme bem e que Nossa Senhora Aparecida te proteja sempre ð
Dorme bemâ¤ï¸";;Apucarana, Brasil;2017-10-02 02:19:35;0
MeuMeninaoLS_PR;GENTE TEVE BRIGA NO SHOW O FILHO DO PREFEITO FOI PRA CIMA DO ÃNGELO MANO O ÃNGELO NEM TAVA LA NA HR DO ATENDIMENTO DE CAMARIM ð­;;Apucarana, Brasil;2017-10-02 02:23:44;-1
MeuMeninaoLS_PR;TADINHO DO ÃNGELO CARA ELE Ã TAO DO BEM ESPERO QUE NAO TENHA SE MACHUCADO ð­ð­ð­ð­ð­ð­ð­ð­;;Apucarana, Brasil;2017-10-02 02:27:15;-1
MeuMeninaoLS_PR;O PREFEITO QUERIA SUPER LOTAR O CAMAROTE DAI O ANGELO FOI FALAR A RESPEITO DAI O FILHO DO PREFEITO FOI PRA CIMA DELE DAI SUPER LOTARAM;;Apucarana, Brasil;2017-10-02 02:35:10;-1
btwvinichris;acho q ja vou comeÃ§ar a marcar minhas festas de despedida;;Apucarana, Brasil;2017-10-02 02:37:43;-1
sous4hiran;Muito dificil colocar as coisas no lattes;;Apucarana, Brasil;2017-10-02 02:41:11;-1
MeuMeninaoLS_PR;Que dÃ³ das meninas que tiveram um atendimento mais reduzido que jÃ¡ Ã©. Ã do Luan que teve que atender bem mais gente ððððð;;Apucarana, Brasil;2017-10-02 02:41:44;-1
MeuMeninaoLS_PR;Cara jÃ¡ pensou vc tÃ¡ com a sua pulseira de camarim e Ã© expulsa por um prefeito e o Ãngelo nÃ£o tÃ¡ lÃ¡ pra ajudar? AÃ­ cara ð­ð­ð­ð­ð­ð­;;Apucarana, Brasil;2017-10-02 02:42:27;-1
MeuMeninaoLS_PR;Se esse prefeito ou assessor vier falar um A da equipe ou do Luan na internet ele vai conhecer a furia desse fandom.;;Apucarana, Brasil;2017-10-02 02:43:33;-1
MeuMeninaoLS_PR;Olha isso gnt olha quantas pessoas por causa de um prefeito escroto. A carinha do Luan ð­ https://t.co/qXrow81ooa;;Apucarana, Brasil;2017-10-02 02:49:24;0
sfcletty;to vom a cara inchada ð;;Apucarana, Brasil;2017-10-02 02:49:29;-1
MeuMeninaoLS_PR;Dois cara numa moto vindo na sua direÃ§Ã£o https://t.co/wFALSCW6bu;;Apucarana, Brasil;2017-10-02 02:51:22;-1
MeuMeninaoLS_PR;SÃ³ queria saber do Ãngelo cara ðððð;;Apucarana, Brasil;2017-10-02 02:51:48;-1
MeuMeninaoLS_PR;Vou dormir, fiquem com Deus;;Apucarana, Brasil;2017-10-02 02:52:07;0
MeuMeninaoLS_PR;"Deus te cuide amorzinho e que mal nenhum te atinja @luansantana ð
Eu amo muito vc â¤ï¸";;Apucarana, Brasil;2017-10-02 02:52:35;1
TalithaAbdo;GENTEEE ACHEI O BOY KKKKKKKK;;Apucarana, Brasil;2017-10-02 03:01:12;0
TalithaAbdo;Morta;;Apucarana, Brasil;2017-10-02 03:01:18;0
camilapiassa;fazendo as continhas pra ver se rola de ir pra curitiba ver minhas minina;;Apucarana, Brasil;2017-10-02 03:01:34;0
emigranado;Eu sou mt idiota;;Apucarana, Brasil;2017-10-02 03:25:17;0
sfcletty;ah tnc vou dormi;;Apucarana, Brasil;2017-10-02 03:28:15;-1
sfcletty;fui;;Apucarana, Brasil;2017-10-02 03:28:35;0
maremeira;Desisti de dar cambalhota;;Apucarana, Brasil;2017-10-02 03:29:43;0
sfcletty;mentira eu vou chorar dps vou dormi;;Apucarana, Brasil;2017-10-02 03:30:24;0
TalithaAbdo;HOJE NOIS TE DA TRABALHO IGUAL LIVRO DE MATEMÃTICA;;Apucarana, Brasil;2017-10-02 03:30:52;0
sfcletty;eu to passando mt mal mano;;Apucarana, Brasil;2017-10-02 03:39:54;0
sfcletty;ja vomitei 2x;;Apucarana, Brasil;2017-10-02 03:40:06;-1
sfcletty;sla so queria que o lucas me desse atenÃ§Ã£o https://t.co/5tZsfK4Lzf;;Apucarana, Brasil;2017-10-02 03:50:53;-1
sfcletty;https://t.co/XtM9j4nKne;;Apucarana, Brasil;2017-10-02 03:56:24;0
sfcletty;leave me fucking lonely;;Apucarana, Brasil;2017-10-02 03:57:15;0
sfcletty;caralho demi lovato Ã© um murelhao da porra;;Apucarana, Brasil;2017-10-02 03:57:27;-1
