user;tweet;coordenada;cidade;horario;sentiment
ra_chey;"""Ei cara, minha bera nÃ£o. Ta louco?"" https://t.co/mKSF2lMK3s";;Colombo, Brasil;2017-09-30 15:02:44;-1
rnathanlara;Malandro tenho q ir no vita, no gui ver o fusion e ainda trabalhar um golinho a mais pqp;;Colombo, Brasil;2017-09-30 15:04:04;0
ThiagoMazuquini;Bom dia !!!!;;Colombo, Brasil;2017-09-30 15:09:32;0
shhinees;Hoje o rolÃª vai ser na casa da Ana, com as melhores pessoas ðð;;Colombo, Brasil;2017-09-30 15:15:14;-1
sraparronchi;@celso_joaquim JÃ¡ seguindo;;Colombo, Brasil;2017-09-30 15:15:18;0
viniciusloch;Caramba o OtÃ¡vio continua marcando a distÃ¢ncia e recuando a bola;;Colombo, Brasil;2017-09-30 15:21:18;-1
Vulgofeijao97;Vou dar uma ducha no goleta pq tÃ¡ fei slc;;Colombo, Brasil;2017-09-30 15:21:28;0
olenic_;Vou fazer uma reuniÃ£ozinha cm os melhores aq em casa hj;;Colombo, Brasil;2017-09-30 15:26:49;0
AlendeGomes;#SabadoDetremuraSDV Fome! https://t.co/HxII4FeN8Q;;Colombo, Brasil;2017-09-30 15:27:54;0
olenic_;Meu pai e chato dmsssss;;Colombo, Brasil;2017-09-30 15:30:10;0
olenic_;Que meu pra sempre seja sÃ³ com voce... SÃ³ com vocÃª;;Colombo, Brasil;2017-09-30 15:33:37;-1
Luaaneexx;bebendo pra esquece teu rosto, fumando pra tira teu gosto. ð¶;;Colombo, Brasil;2017-09-30 15:35:57;0
Luaaneexx;As vezes me apaixono, as vezes atÃ© amo ð¶ð¤;;Colombo, Brasil;2017-09-30 15:36:47;1
Luaaneexx;Caminhando sozinho, meus pensamentos se perdiam no ar ð¶;;Colombo, Brasil;2017-09-30 15:39:08;-1
Hbriiele;hmmmmmmm;{u'type': u'Point', u'coordinates': [-49.18317859, -25.3577082]};Colombo, Brasil;2017-09-30 15:39:52;0
Luaaneexx;O beck estÃ¡ queimando fumaÃ§a sobe, tenho a impressÃ£o de estar ouvindo vozes. ð¶;;Colombo, Brasil;2017-09-30 15:41:07;-1
Jowwwef;E esse sol galera? Kkk;;Colombo, Brasil;2017-09-30 15:42:29;0
olenic_;Andreson dizendo q vai vir me ver de qualquer jeito hj foi a melhor coisa dÃ¡ manhÃ£ toda;;Colombo, Brasil;2017-09-30 15:43:25;-1
Luaaneexx;Enrolando um baseado com os irmÃ£os, diretoria presente sem confusÃ£o. ð¶;;Colombo, Brasil;2017-09-30 15:43:29;0
Luaaneexx;minha casa Ã© Ã¡rea sujeita a neblina KKKKK ð­ð¬ð¨;;Colombo, Brasil;2017-09-30 15:47:00;0
ghost_tosin;AlguÃ©m me manda forÃ§as pra sair da cama;;Colombo, Brasil;2017-09-30 15:50:21;-1
TorquatoNataly;@_enaitat_ tÃ´ com 10 jÃ¡ rsrsrs;;Colombo, Brasil;2017-09-30 15:51:29;-1
TorquatoNataly;jÃ¡ tÃ´ aqui no curso ð´â¹ï¸;;Colombo, Brasil;2017-09-30 15:54:02;-1
danielpeixoto;I'm at Clash Decor in Colombo, PR https://t.co/w1GdG1tJCn https://t.co/mbpXRK1fYz;{u'type': u'Point', u'coordinates': [-49.156792, -25.308641]};Colombo, Brasil;2017-09-30 15:54:12;0
Jowwwef;JÃ¡ q saiu sol, bora tomar uma.;;Colombo, Brasil;2017-09-30 16:04:49;-1
EuMedeirox;Oi @ estou afim de um remember..;;Colombo, Brasil;2017-09-30 16:07:18;0
pdc_brayan;existe saudades no fundo do copo do meu pai e na ponta do meu cigarro tem angÃºstias do mundo;;Colombo, Brasil;2017-09-30 16:11:16;0
Jowwwef;Esse tal de neymar parece eu jogando.;;Colombo, Brasil;2017-09-30 16:13:18;0
Francii_Japa;As pessoas fazem umas comparaÃ§Ãµes bem esdrÃºxulas.ð´;;Colombo, Brasil;2017-09-30 16:15:00;1
pdc_brayan;deus perdoe pessoas ruins,elas nÃ£o sabem o que falam;;Colombo, Brasil;2017-09-30 16:16:14;-1
Jowwwef;Esse mbappÃ© Ã© um baita de um meninote.;;Colombo, Brasil;2017-09-30 16:19:04;0
Jowwwef;Esse OtÃ¡vio Ã© aquele q jogava no melhor do sul do Brasil?;;Colombo, Brasil;2017-09-30 16:26:47;1
Jgscoimbra;acho que vou comprar o livro do Stephen King;;Colombo, Brasil;2017-09-30 16:27:58;0
olenic_;Pretaaaaa;;Colombo, Brasil;2017-09-30 16:30:15;0
biiiaaaahh_;sÃ³ eu sei;;Colombo, Brasil;2017-09-30 16:32:02;-1
biiiaaaahh_;se ao menos eu tivesse o seu carinho;;Colombo, Brasil;2017-09-30 16:32:12;-1
biiiaaaahh_;hoje eu nÃ£o sai de casa e nÃ£o vejo nada;;Colombo, Brasil;2017-09-30 16:32:25;-1
biiiaaaahh_;a porta estar fechada e eu sÃ³ queria ver vocÃª voltar;;Colombo, Brasil;2017-09-30 16:32:39;-1
biiiaaaahh_;pra ver se tenho um pouco de paixÃ£o;;Colombo, Brasil;2017-09-30 16:33:38;0
ta_tertuliano15;"Vi minha crush #1 com outra guria e fui lÃ¡ toda afrontosa dar boa noite &lt;3 Desejei boa transa e tudo. 

Mas por denâ¦ https://t.co/ybhjRopYj1";;Colombo, Brasil;2017-09-30 16:34:27;0
ta_tertuliano15;@Greiiicy Ai amigueee que horrorrr.;;Colombo, Brasil;2017-09-30 16:36:41;0
olenic_;Meu cabelo parece estar tÃ£o curto dps q cortei ele, mas se Deus quiser atÃ© final do ano tÃ¡ na bunda;;Colombo, Brasil;2017-09-30 16:38:04;0
heyHiatos;PSG tÃ¡ no jogo treino hoje;;Colombo, Brasil;2017-09-30 16:38:32;0
larissa_lds;acordei animada para caralho hoje socorro;;Colombo, Brasil;2017-09-30 16:39:02;0
Jgscoimbra;trabalhando ganhando meu prÃ³prio dinheiro e gastando com o que eu quisesse sem depender de ninguÃ©m https://t.co/XHAdIZviT1;;Colombo, Brasil;2017-09-30 16:41:07;-1
olenic_;Meu sonho essa mina me dar bola;;Colombo, Brasil;2017-09-30 16:43:02;0
heyHiatos;SÃ³ falta o Bordeaux perder o pÃªnalti agora;;Colombo, Brasil;2017-09-30 16:46:44;-1
heyHiatos;Finalmente tÃ¡ passando Annabelle na HBO â£;;Colombo, Brasil;2017-09-30 16:53:24;0
amandacarolinx;minha mae foi almoÃ§ar fora e eu sÃ³ coloquei fogo na pani, rsrs;;Colombo, Brasil;2017-09-30 16:54:59;-1
Malu_YK;QUE HOMEM https://t.co/8HD4lNJHq9;;Colombo, Brasil;2017-09-30 16:55:54;0
jujubaverde_;"Se tem uma coisa que eu amo dizer 

Essa coisa Ã©

""a gente vai briga""";;Colombo, Brasil;2017-09-30 16:56:41;0
olenic_;Eu sou paciente mas tem coisa que eu nÃ£o espero;;Colombo, Brasil;2017-09-30 17:03:31;0
danimotaatriz;Chegou ðð»#AmorDaSuaCama1M parabÃ©ns meu amor @felipearaujo_fa â¤ï¸â¤ï¸â¤ï¸ https://t.co/Gr5pKDmVQ6;;Colombo, Brasil;2017-09-30 17:19:49;-1
viesque_;Boom dia bom dia;;Colombo, Brasil;2017-09-30 17:23:10;0
marcalflorestal;@maresolitude @mafiasummers @visaomacro @titifenycia E aqueles que ficam dizendo que nÃ£o transam hÃ¡ tempos sÃ£o os qâ¦ https://t.co/PoGV292kuQ;;Colombo, Brasil;2017-09-30 17:23:25;-1
Jgscoimbra;vai se fuder snckpck Ã© mxmtoon sÃ£o muito meus nenÃª;;Colombo, Brasil;2017-09-30 17:36:02;0
pdc_brayan;meu avÃ´ tem whatsapp agora,kkkkkkkkkkkkkk;;Colombo, Brasil;2017-09-30 17:41:23;0
Jgscoimbra;aeeee porra https://t.co/CZWYxUtcLd;;Colombo, Brasil;2017-09-30 17:44:02;-1
LuuRibas;I'm at Colombo in PR https://t.co/L5dDXvYpGG;{u'type': u'Point', u'coordinates': [-49.22510147, -25.29165508]};Colombo, Brasil;2017-09-30 17:44:20;0
LuuRibas;I'm at Vila Nova https://t.co/6ZopEIso49;{u'type': u'Point', u'coordinates': [-49.20988089, -25.34669239]};Colombo, Brasil;2017-09-30 17:44:33;0
larissa_lds;vida universitÃ¡ria Ã© uma eterna relaÃ§Ã£o de amor e Ã³dio nÃ© como que pode;;Colombo, Brasil;2017-09-30 17:56:45;-1
danpiccolo;Hoje tem festa em homenagem aos ErÃªs! â¥â¥â¥Â https://t.co/sjiTX8ou57;;Colombo, Brasil;2017-09-30 18:03:05;0
AdemirPereira93;Assistindo #OEloPerdido no #CineAventura #Record;;Colombo, Brasil;2017-09-30 18:06:28;0
jujubaverde_;eu tinha role hj mas nem vou nossa preguiÃ§a total;;Colombo, Brasil;2017-09-30 18:08:32;-1
olenic_;Vou jogar um left 4 dead;;Colombo, Brasil;2017-09-30 18:26:18;0
ghost_tosin;Esperando o Matheus chegar com meu chocolatinho;;Colombo, Brasil;2017-09-30 18:27:41;0
jujubaverde_;venho p minha mÃ£e e tenho que ficar lembrando quais sÃ£o as mÃºsicas crentes boas pra monopolizar o som;;Colombo, Brasil;2017-09-30 18:34:29;-1
olenic_;@_Abnernds Chegue;;Colombo, Brasil;2017-09-30 18:34:40;0
nicolaseckitor;minha irmÃ£ acabou de vir aqui;;Colombo, Brasil;2017-09-30 18:48:51;-1
nicolaseckitor;ta de carro novo ð;;Colombo, Brasil;2017-09-30 18:49:09;-1
nicolaseckitor;@gabizinnnp pra dormir,pra sentir cheiro de terra molhada,p escutar o barulho e rlx ð;;Colombo, Brasil;2017-09-30 18:50:34;-1
isaah_nasci;@ fica assistindo filme e nÃ£o me nota;;Colombo, Brasil;2017-09-30 18:52:06;-1
nicolaseckitor;ela ta bem feliz pelo jeito;;Colombo, Brasil;2017-09-30 18:52:46;1
nicolaseckitor;comeÃ§o do ano vou dar entrada no meu ð;;Colombo, Brasil;2017-09-30 18:53:12;0
nicolaseckitor;sÃ³ de rolezin dai;;Colombo, Brasil;2017-09-30 18:54:15;-1
nicolaseckitor;ninguÃ©m seguuura nois haha;;Colombo, Brasil;2017-09-30 18:54:30;-1
nicolaseckitor;eu sÃ³ queria uma carne p almoÃ§ar;;Colombo, Brasil;2017-09-30 19:00:13;-1
nicolaseckitor;essa chuva ððð;;Colombo, Brasil;2017-09-30 19:05:22;0
nicolaseckitor;eu tenho que fazer um binder;;Colombo, Brasil;2017-09-30 19:05:40;0
nicolaseckitor;mas a pri nÃ£o deixa ð´;;Colombo, Brasil;2017-09-30 19:06:07;-1
viesque_;@Thaiinnnaa Eu posso nÃ© ð¤¤ð¤;;Colombo, Brasil;2017-09-30 19:07:23;-1
nicolaseckitor;to sarrando em vc lentamente ð¶ð;;Colombo, Brasil;2017-09-30 19:09:52;0
nicolaseckitor;sÃ³ queria ver ela e dizer VC FAZ FALTA FALTA FALTA AQUI AQUI AQUI ð¶;;Colombo, Brasil;2017-09-30 19:10:36;-1
_eduardabp;Tenho medo de chuva alguÃ©m vem me salvar;;Colombo, Brasil;2017-09-30 19:10:42;0
_eduardabp;A ThaÃ­s Fede;;Colombo, Brasil;2017-09-30 19:10:48;0
nicolaseckitor;miley ta tÃ£o maravilhosa que eu nÃ£o to sabendo lidar ððð;;Colombo, Brasil;2017-09-30 19:11:50;-1
nicolaseckitor;fada do country @MileyCyrus eu te venerooooo ðð;;Colombo, Brasil;2017-09-30 19:12:24;0
nicolaseckitor;NEEEEXT YOU IN MALIBU ð¶;;Colombo, Brasil;2017-09-30 19:14:12;0
Faabi_Konopka;To com mt dor de cabeÃ§a;;Colombo, Brasil;2017-09-30 19:37:04;0
Faabi_Konopka;Cheguei agr do centro;;Colombo, Brasil;2017-09-30 19:37:17;-1
biiiaaaahh_;novembro p mim tÃ¡ sendo um mÃªs tÃ£o esperado;;Colombo, Brasil;2017-09-30 19:41:06;-1
viniciusloch;O que foi isso ein werley kkkkkk;;Colombo, Brasil;2017-09-30 19:46:40;-1
_eduardabp;Jogo do coxa e eu sÃ³ passo longe da tv p n ver a vergonha;;Colombo, Brasil;2017-09-30 19:46:45;-1
is_paider;Oi;;Colombo, Brasil;2017-09-30 19:48:13;0
viniciusloch;Ae seus cartolero curtiram a assistÃªncia do werley?;;Colombo, Brasil;2017-09-30 20:03:42;0
viniciusloch;Agora vai https://t.co/kN5tBl3MoC;;Colombo, Brasil;2017-09-30 20:04:09;0
Faabi_Konopka;@Rafitcha_Ss Pipoca ou pipoca, vdd;;Colombo, Brasil;2017-09-30 20:10:54;0
Jgscoimbra;abenÃ§oado seja cat stevens;;Colombo, Brasil;2017-09-30 20:26:27;0
Luaaneexx;Que preguiÃ§a;;Colombo, Brasil;2017-09-30 20:28:27;-1
Luaaneexx;Preciso secar meu cabelo ð;;Colombo, Brasil;2017-09-30 20:28:39;0
viniciusloch;A famosa pintura https://t.co/2xbOjZnAJx;;Colombo, Brasil;2017-09-30 20:30:40;0
AnaFerreira83;"Me apaixonei por #ShawnMendes â¤
#ShawnMendesNoCaldeirao https://t.co/grWK4CNKwK";;Colombo, Brasil;2017-09-30 20:47:02;0
AnaFerreira83;"Me apaixonei por #ShawnMendes â¤
#ShawnMendesNoCaldeirao https://t.co/wZrLj1Yuhe";;Colombo, Brasil;2017-09-30 20:48:20;0
AnaFerreira83;"Olha o talento desse menino ðð
#ShawnMendesNoCaldeirao";;Colombo, Brasil;2017-09-30 20:49:19;0
AnaFerreira83;"Ahhh esse sorriso ðð
#ShawnMendesNoCaldeirao";;Colombo, Brasil;2017-09-30 20:50:45;0
Tahta_;Fui lÃ¡ em cima levar a blusa do Fabiano;;Colombo, Brasil;2017-09-30 21:00:14;-1
Jgscoimbra;o bolo que eu queria https://t.co/bnOje02cwk;;Colombo, Brasil;2017-09-30 21:00:46;0
viesque_;Que dor de cabeÃ§a do cÃ£o ð;;Colombo, Brasil;2017-09-30 21:02:34;-1
Malu_YK;@JizocaWTF terminou de uma vez?? https://t.co/kMvugYbB3F;;Colombo, Brasil;2017-09-30 21:51:54;-1
_DavidMatheusz;@Raafann normal nÃ©;;Colombo, Brasil;2017-09-30 21:52:02;0
Faabi_Konopka;Os pia me chamaram p ir no cine;;Colombo, Brasil;2017-09-30 21:57:30;-1
Jgscoimbra;alguÃ©m faz uma versÃ£o funk do hino de Bandeirantes pra eu por nos rolÃª aqui em Curitiba por favorre;;Colombo, Brasil;2017-09-30 22:02:19;0
Jgscoimbra;procura-se pessoas top pra dar rolÃª em cwb;;Colombo, Brasil;2017-09-30 22:38:22;-1
