user;tweet;coordenada;cidade;horario;sentiment
marlon_suprano;pÃ³s almoÃ§o de domingo https://t.co/i1YCRGkCvY;;Campo Largo, Brasil;2017-10-08 18:12:28;0
ca_bibiano;https://t.co/Nz4Pc9TwZS;;Umuarama, Brasil;2017-10-08 18:18:10;0
SamuelOleriano;Pouco mais de 20 dias https://t.co/V9Rbh88bWq;;Umuarama, Brasil;2017-10-08 18:25:07;-1
myrismaravilis;Eu amo JÃºnior MasterChef EUA;;Umuarama, Brasil;2017-10-08 18:32:09;0
Gabrizolao;Se o intuito do evento fosse a lama, Tribal tava de parabÃ©ns;;Campo Largo, Brasil;2017-10-08 18:33:36;1
Gabrizolao;Festa boa, mas ficou devendo...;;Campo Largo, Brasil;2017-10-08 18:33:51;0
Gugah96;"""Nothing lasts forever with me.""ð¶
Nothing Lasts Forever - Delacey em Umuarama https://t.co/MzSRheZafg";{u'type': u'Point', u'coordinates': [-53.3333, -23.75]};Umuarama, Brasil;2017-10-08 18:34:07;0
JoiceehCAP;I'm at @Havan in Campo Largo, PR https://t.co/okSlnI0ghq;{u'type': u'Point', u'coordinates': [-49.5302642, -25.45667818]};Campo Largo, Brasil;2017-10-08 18:38:38;0
myrismaravilis;Eu odeio o Eddie desde que ele disse que tacaria massa na Christina pq ela Ã© menina, mas eu tÃ´ chorando aqui pq ele foi embora, tadinho;;Umuarama, Brasil;2017-10-08 18:43:38;-1
myrismaravilis;Agora vamos ver jÃºnior bake off ItÃ¡lia;;Umuarama, Brasil;2017-10-08 18:44:38;0
kauane_reberti;certas pessoas mexem com nosso psicolÃ³gico de um jeito...;;Umuarama, Brasil;2017-10-08 18:46:41;-1
myrismaravilis;Eu amo a ItÃ¡lia AAAAAAAA;;Umuarama, Brasil;2017-10-08 18:49:24;0
emersonpfvr;Acho que eu seria mais feliz se pudesse me confortar em algo que nÃ£o existe. https://t.co/6XBqEpREsm;;Umuarama, Brasil;2017-10-08 18:49:38;-1
myrismaravilis;Acho tÃ£o lindo nomes italianos e eu tenho esses escrotos cheio de W, Y, Z aff;;Umuarama, Brasil;2017-10-08 18:50:20;-1
myrismaravilis;Quero casar com um italiano;;Umuarama, Brasil;2017-10-08 18:50:28;0
rainhasartori;Quero Quero https://t.co/El9LlsPxvA;;Umuarama, Brasil;2017-10-08 18:50:40;0
Wesleyjorge14;Namore alguÃ©m que faÃ§a isso pra vocÃª â¤ï¸ð sem vocÃª saber ðâ¤ï¸ https://t.co/XSBJg3NpQT;;Umuarama, Brasil;2017-10-08 18:57:00;-1
MandaaVarees;Eu tive o melhor sÃ¡bado do mundo com a melhor pessoa! ð«â¤ð;;Umuarama, Brasil;2017-10-08 18:58:05;0
MandaaVarees;Sexta feira pÃ³s rodeio rendeu â rs;;Umuarama, Brasil;2017-10-08 18:58:30;0
MandaaVarees;O melhor de vir pra Umuarama Ã© o cachorro da minha tia! â¤â¤â¤â¤;;Umuarama, Brasil;2017-10-08 19:02:19;-1
MandaaVarees;TÃ©dio de cada dia https://t.co/B2rEECD05C;;Umuarama, Brasil;2017-10-08 19:04:23;-1
digao_ctba;Que showzaÃ§o ontem dos meu amigos @Marcos_MeB e @belutti e obrigado pela parceria meu irmÃ£oâ¦ https://t.co/ZBkNTqdUb1;{u'type': u'Point', u'coordinates': [-53.3333, -23.75]};Umuarama, Brasil;2017-10-08 19:14:19;1
myrismaravilis;"Yasmin e eu jÃ¡ decidimos o nome dos nossos filhos baseados no jÃºnior bake off ItÃ¡lia
Matteo e Gianluca";;Umuarama, Brasil;2017-10-08 19:27:19;1
SophiaArieira;E se eu nÃ£o faÃ§o nada? https://t.co/bH2z5mU5bu;;Umuarama, Brasil;2017-10-08 19:30:02;-1
CayoZanatto;Tanto faz;;Umuarama, Brasil;2017-10-08 19:33:10;0
CayoZanatto;San Marino fede demais pqp;;Umuarama, Brasil;2017-10-08 19:37:22;-1
SophiaArieira;Tem PAS mÃªs que vem devia estar estudando, mas to muito ocupada analisando o Modus Operandi de Charles Manson;;Umuarama, Brasil;2017-10-08 19:39:43;-1
myrismaravilis;Vou me mudar pra ItÃ¡lia pra ninguÃ©m criticar os nomes dos meus filhos;;Umuarama, Brasil;2017-10-08 19:49:28;-1
ataldaflah;To assistindo pela primeira vez na vida Greys;;Umuarama, Brasil;2017-10-08 19:56:44;-1
ataldaflah;NÃ£o tenho psicolÃ³gico pra isso;;Umuarama, Brasil;2017-10-08 19:56:57;-1
WandrezM;Maior saudade https://t.co/9DwqziXULI;;Umuarama, Brasil;2017-10-08 20:01:04;0
A_Frasson;Eu e o Matheus passa o fds comendo e dormindo kkkk sempre ððð;;Umuarama, Brasil;2017-10-08 20:10:23;-1
DaiZago;Eu odeio extremamente pessoas inconvenientes meu;;Umuarama, Brasil;2017-10-08 20:11:45;-1
DaiZago;Faltando trÃªs dias pro concurso eu resolvo estudar;;Umuarama, Brasil;2017-10-08 20:13:50;-1
DaiZago;Eu estou muito ansiosa e preocupada com essa prova meu;;Umuarama, Brasil;2017-10-08 20:14:21;0
rainhasartori;Tenho que comeÃ§ar a pedir dinheiro pro meu pais pros dois shows em Palotina jÃ¡, minha irmÃ£ tÃ¡ querendo ir de camarote ðð;;Umuarama, Brasil;2017-10-08 20:26:49;0
NardiN_;Volta Alok ð¼ð§ð¥ð¥â¤ï¸ðð» em Parque De ExposiÃ§Ãµes De Umuarama https://t.co/7fDcOL1ccI;{u'type': u'Point', u'coordinates': [-53.3188516, -23.77370655]};Umuarama, Brasil;2017-10-08 20:31:21;0
bugnof;SÃ³ de menor,bebida-Ã³bvio que ia dar merda;;Umuarama, Brasil;2017-10-08 20:43:01;-1
CayoZanatto;NÃ£o tem nada melhor do que contar suas merdas pros seus pais e ver eles rachando o bico;;Umuarama, Brasil;2017-10-08 20:46:34;-1
bugnof;Acho que fui mal pra krl nesse simulado;;Umuarama, Brasil;2017-10-08 20:46:44;-1
emersonpfvr;"GENTE, SÃRIO AGORA!
Eu preciso de sugestÃµes de nomes de gatinhos, me ajudem!!!";;Umuarama, Brasil;2017-10-08 20:51:54;0
furlanannaa;QUE HINO PELO AMOR DE DEUS EU NÃO TAVA PREPARADA #AcertouAMaoLuan;;Umuarama, Brasil;2017-10-08 20:52:13;-1
furlanannaa;Nem respondeu meu parabÃ©ns, nÃ£o vou falar nada, mentira, para de derrubar a merda do estojo na sala e encher meu saco que jÃ¡ ta Ã³timo kkk â¤;;Umuarama, Brasil;2017-10-08 20:59:58;-1
Giovanni7711;To fazendo maratona de american pie, que nostalgia pqp;;Umuarama, Brasil;2017-10-08 21:00:43;-1
emersonpfvr;@MILEYRETWEETS JÃ¡ escolhi, vai ser Gregorio;;Umuarama, Brasil;2017-10-08 21:02:41;-1
gomezfavelada;"cada vez fica melhor &lt;3";;Umuarama, Brasil;2017-10-08 21:03:09;-1
veadamek;A sua boca vale o preÃ§o pra perder o sossego que eu tinha;;Umuarama, Brasil;2017-10-08 21:05:39;-1
Reisgui17;Domingo nÃ£o abre o mercado ð;;Umuarama, Brasil;2017-10-08 21:05:44;-1
gomezfavelada;e eu me apaixono cada vez mais e mais por vv;;Umuarama, Brasil;2017-10-08 21:12:06;-1
gomezfavelada;e eu me apaixono cada vez mais e mais por vc;;Umuarama, Brasil;2017-10-08 21:12:20;0
SophiaArieira;Acho que deu ruim na live;;Umuarama, Brasil;2017-10-08 21:13:35;-1
heloiza_bruna;Eu assistindo FaustÃ£o esperando por Fifth Harmony ... #5HNoDomingÃ£oDoFaustÃ£o https://t.co/qVYNUZeAuD;;Umuarama, Brasil;2017-10-08 21:14:59;0
anabelsouza;acho que eu fui mandada pra esse mundo pra passar raiva;;Umuarama, Brasil;2017-10-08 21:16:23;-1
A_Frasson;Que domingo ð https://t.co/Yl9O0uodjx;;Umuarama, Brasil;2017-10-08 21:19:53;0
ric_nascimento;Comum, comum, Duracell #DingDong;;Campo Largo, Brasil;2017-10-08 21:26:15;0
heloiza_bruna;âATRAÃÃES INTERNACIONAISâ #5HNoDomingÃ£oDoFaustÃ£o https://t.co/K42GwBxhdh;;Umuarama, Brasil;2017-10-08 21:26:28;0
heloiza_bruna;#5HNoDomingÃ£oDoFaustÃ£o Ã AGORAAA AIII GZUISSSS;;Umuarama, Brasil;2017-10-08 21:29:47;0
CayoZanatto;Porque brigamos?;;Umuarama, Brasil;2017-10-08 21:31:04;-1
gomezfavelada;@thaismie ashshs;;Umuarama, Brasil;2017-10-08 21:31:45;0
heloiza_bruna;#5HNoDomingÃ£oDoFaustÃ£o AEEEE CRLHHHH;;Umuarama, Brasil;2017-10-08 21:32:02;0
heloiza_bruna;#5HNoDomingÃ£oDoFaustÃ£o Ã. AGORAAAAAA;;Umuarama, Brasil;2017-10-08 21:32:37;0
heloiza_bruna;#5HNoDomingÃ£oDoFaustÃ£o WORK WORK work AEEEEEEEEE;;Umuarama, Brasil;2017-10-08 21:33:27;0
heloiza_bruna;#5HNoDomingÃ£oDoFaustÃ£o MEU DEUSSS;;Umuarama, Brasil;2017-10-08 21:35:03;0
heloiza_bruna;#5HNoDomingÃ£oDoFaustÃ£o WORK WORK WORK;;Umuarama, Brasil;2017-10-08 21:35:28;0
heloiza_bruna;#5HNoDomingÃ£oDoFaustÃ£o Q LACREEEEEEE;;Umuarama, Brasil;2017-10-08 21:38:09;0
heloiza_bruna;#5HNoDomingÃ£oDoFaustÃ£o KKK RAINHA DO PAO DO QUEIJO KKKK;;Umuarama, Brasil;2017-10-08 21:39:42;-1
fabrini12;Meu deus nunca assisto FaustÃ£o mas esses caras cantando me conquistaram;;Umuarama, Brasil;2017-10-08 21:50:22;0
Sevla_iza;ð¼ð¼ @ Campo Largo https://t.co/dBbe0uWUmn;{u'type': u'Point', u'coordinates': [-49.5333, -25.4333]};Campo Largo, Brasil;2017-10-08 21:52:03;0
bugnof;Hmmmmm, interessante saber que vcs terminaram, rsrs tenho interesse;;Umuarama, Brasil;2017-10-08 21:58:39;-1
myrismaravilis;Mais princesa que eu, sÃ³ eu duas vezes! ð https://t.co/HhTUusuPGz;;Umuarama, Brasil;2017-10-08 21:59:08;-1
bugnof;Mas real que nÃ£o to afim de ficar na friend zone dnv nÃ£o;;Umuarama, Brasil;2017-10-08 22:00:57;-1
bugnof;Carminha anÃ£ na sua timeline https://t.co/3plWYOEiRZ;;Umuarama, Brasil;2017-10-08 22:06:09;1
Viniciu75415159;SÃ³ pra quem nÃ£o tem aula amanhÃ£ â¤ï¸;;Umuarama, Brasil;2017-10-08 22:09:28;-1
duALFA;Dai nem passei o domingo e ele passou!;;Umuarama, Brasil;2017-10-08 22:13:32;0
JustCristhian;Acabou de publicar uma foto em Umuarama https://t.co/MTqIABSPjU;{u'type': u'Point', u'coordinates': [-53.3333, -23.75]};Umuarama, Brasil;2017-10-08 22:14:23;0
nikollasgabriel;apreciem a beleza https://t.co/UYLY0ZRjNi;;Umuarama, Brasil;2017-10-08 22:20:54;1
ohlolann;Lucy in the sky with diamondssss;;Umuarama, Brasil;2017-10-08 22:21:05;0
_baessoo;estamos a 4 dias sem fumar cigarro e contando;;Umuarama, Brasil;2017-10-08 22:22:50;0
leooamaraal;Gente que que esse pablo vittar tÃ¡ fazendo no faustao se ele nÃ£o tÃ¡ nem cantando ao vivo;;Umuarama, Brasil;2017-10-08 22:23:57;-1
leooamaraal;Que tipo de pessoa para de canta (sabendo que tÃ¡ dublando) pra cumprimentar as pessoas, que falta de profissionalismo;;Umuarama, Brasil;2017-10-08 22:24:44;-1
duALFA;O que faltou, nÃ£o estÃ¡ fazendo falta!;;Umuarama, Brasil;2017-10-08 22:29:13;-1
emersonpfvr;Como dizer para uma pessoa que eu sÃ³ estou interessado em sua webamizade?;;Umuarama, Brasil;2017-10-08 22:30:07;-1
emersonpfvr;A pessoa nem me conhece e quer vir na minha casa (???);;Umuarama, Brasil;2017-10-08 22:31:01;-1
emersonpfvr;Eu sou educado com as pessoas, mando uns apelidinhos e jÃ¡ pensam que eu quero um relacionamento.;;Umuarama, Brasil;2017-10-08 22:36:01;-1
Giovanni7711;Que bad desgraÃ§ada;;Umuarama, Brasil;2017-10-08 22:37:31;0
CayoZanatto;Me namora;;Umuarama, Brasil;2017-10-08 22:41:17;0
CayoZanatto;Todo mundo comeÃ§ando namoros e eu aqui;;Umuarama, Brasil;2017-10-08 22:41:50;-1
duALFA;Kakaka https://t.co/uI0ZudSxaK;;Umuarama, Brasil;2017-10-08 22:44:01;0
emersonpfvr;Ã q eu seja frio e tenho tantas opÃ§Ãµes que estou escolhendo, nada disso. Ã um milagre alguÃ©m se aproximar de mim, me deixa pasmem, inclusive;;Umuarama, Brasil;2017-10-08 22:44:46;-1
duALFA;"Se o amor falar mais alto!
Deixa, EU SEI GRITAR!";;Umuarama, Brasil;2017-10-08 22:45:54;-1
duALFA;@admilsao Pizza mais!;;Umuarama, Brasil;2017-10-08 22:46:48;0
eita_rodrigo;"Aqui estÃ¡ uma mÃºsica para vocÃªâ¦ Thriller (Steve Aoki Midnight Hour Remix) de Michael Jackson
https://t.co/hFr0MD2jLl";;Umuarama, Brasil;2017-10-08 22:55:12;-1
emersonpfvr;Sei nÃ£o, hoje mesmo eu vi uma discussÃ£o sensata na internet https://t.co/4qV0M6rYc4;;Umuarama, Brasil;2017-10-08 22:57:28;-1
ric_nascimento;NÃ£o acredito que perdi Pabllo no FaustÃ£o ðððð¤ð;;Campo Largo, Brasil;2017-10-08 23:07:38;-1
ParomaCunha;Como se diz minha madrinha, na outra vida eu era lenÃ§Ã³is, porque eu nÃ£o posso ver uma cama que jÃ¡ tÃ´ deitando;;Umuarama, Brasil;2017-10-08 23:11:25;-1
furlanannaa;FaustÃ£o tÃ¡ pagando muito mico gente errando tudo os nome;;Umuarama, Brasil;2017-10-08 23:12:11;-1
ca_bibiano;TÃ´ assistindo a sÃ©rie Lucifer;;Umuarama, Brasil;2017-10-08 23:15:48;0
ca_bibiano;Ã da hora;;Umuarama, Brasil;2017-10-08 23:16:14;-1
ric_nascimento;Galisteu melhorou muito hein #DanÃ§aDosFamosos;;Campo Largo, Brasil;2017-10-08 23:20:37;0
LeSchmidt_;Eu nem te conheÃ§o guria kkkkk o que vocÃª acha nÃ£o tem a mÃ­nima importÃ¢ncia pra mim. Sai pra lÃ¡ âmente aberta e evolâ¦ https://t.co/mum32pTaEN;;Campo Largo, Brasil;2017-10-08 23:25:34;-1
ric_nascimento;NÃ£o satisfeita em estar na Globo e derrubar a Xuxa, Galisteu vem derrubar tambÃ©m o FaustÃ£o #DanÃ§aDosFamosos;;Campo Largo, Brasil;2017-10-08 23:27:35;-1
ItsReal_Lena;@bluelungs_ Ã o meu amÃ´ â¤ï¸â¤ï¸;;Campo Largo, Brasil;2017-10-08 23:28:12;0
emersonpfvr;ME CONTRATA INFERNO https://t.co/Heicpy0lfk;;Umuarama, Brasil;2017-10-08 23:32:16;0
emersonpfvr;Eu estou feliz que o ano estÃ¡ acabando, porque vou poder tirar minha carteirinha e distribuir meus currÃ­culos nos hospitais;;Umuarama, Brasil;2017-10-08 23:34:03;1
ric_nascimento;Ah tÃ¡, todo mundo tirando 10 #DancaDosFamosos;;Campo Largo, Brasil;2017-10-08 23:35:09;-1
ric_nascimento;Galisteu nÃ£o desanima, mulher, tua evoluÃ§Ã£o foi impressionante, sÃ³ tÃ¡ na repescagem por conta das primeiras apresentaÃ§Ãµes #DancaDosFamosos;;Campo Largo, Brasil;2017-10-08 23:42:05;-1
ric_nascimento;Hoje foi o melhor DomingÃ£o do FaustÃ£o de todos os tempos?;;Campo Largo, Brasil;2017-10-08 23:47:03;0
emersonpfvr;@_maxmaia Mas Ã© sÃ³ pra ir tirar a carteirinha e voltar men. Nem vai dar pra curtir nada lÃ¡;;Umuarama, Brasil;2017-10-08 23:47:41;-1
leooamaraal;Oi orientador me da um prazo a mais pra entrega do tcc, a virose nÃ£o deixa eu termina;;Umuarama, Brasil;2017-10-08 23:48:00;-1
ananogueiiraa_;hoje eu to sÃ³ a preguiÃ§a;;Umuarama, Brasil;2017-10-08 23:48:34;-1
myrismaravilis;Se nÃ£o fosse tÃ£o antipÃ¡tico, seria muito atraente;;Umuarama, Brasil;2017-10-08 23:49:44;-1
CayoZanatto;Vem de Gudang;;Umuarama, Brasil;2017-10-08 23:51:28;0
ju_bonatoo;Eu me senti tÃ£o acolhida esse fim de semana, que nÃ£o sei descrever a gratidÃ£o que to sentindoâ¤ï¸â¤ï¸;;Campo Largo, Brasil;2017-10-09 00:00:59;-1
alissonmaz;â SÃ£o Francisco gosta dos animais e ele nÃ£o tem medo de barataâ;;Umuarama, Brasil;2017-10-09 00:01:03;0
veadamek;Ã pessoal, eu estou na merda;;Umuarama, Brasil;2017-10-09 00:06:49;-1
furlanannaa;Luan lembrando de Umuarama por causa do tombo dele, meu Deus eu tava no show mas lembro de nada nÃ£o;;Umuarama, Brasil;2017-10-09 00:10:05;-1
ItsReal_Lena;@bluelungs_ SINHÃ KKKKKKKKKK BETEÃSE INTEIRO â¤ï¸ 1 pra cada dia ðð¼ð;;Campo Largo, Brasil;2017-10-09 00:19:20;-1
ItsReal_Lena;@bluelungs_ Qual o seu Bias?;;Campo Largo, Brasil;2017-10-09 00:20:18;0
_baessoo;Nada tem mais fama no grupo da minha famÃ­lia do que as fotos do Arthur ðð»;;Umuarama, Brasil;2017-10-09 00:21:38;0
ca_bibiano;NÃ£o aguento mais essa tosse;;Umuarama, Brasil;2017-10-09 00:22:31;-1
ric_nascimento;Vc se diverte a tarde toda com o FaustÃ£o, e aÃ­ vem essa matÃ©ria do FantÃ¡stico lembrar que a vida tambÃ©m tem suas desgraÃ§as. Pesado.;;Campo Largo, Brasil;2017-10-09 00:26:01;-1
ju_bonatoo;Ã morta de cansaÃ§o que fala?;;Campo Largo, Brasil;2017-10-09 00:26:09;0
_baessoo;@pqpjan SÃ³ se vc furar comigo ð;;Umuarama, Brasil;2017-10-09 00:26:41;-1
SamuelOleriano;Nenhuma faz sentido https://t.co/12cfa4m6rz;;Umuarama, Brasil;2017-10-09 00:26:59;0
jotagemartini;"Em breve aqui fotos do evento...

Repost from keilamartini 

Olhar expressivo da NorteÃ±a doâ¦ https://t.co/UImlAmZiTO";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 00:27:44;1
capamen;Cheguei na capital da quinta feira;;Umuarama, Brasil;2017-10-09 00:29:15;0
bugnof;O FaustÃ£o caindo KKKKKKKKKKKKKKKKKKKKKKKKKKKKKK;;Umuarama, Brasil;2017-10-09 00:29:17;0
furlanannaa;@IsaAlegria To sendo irÃ´nica flor;;Umuarama, Brasil;2017-10-09 00:30:56;-1
pqtoloca;com o tempo a vida faz crescer e aceitar q de repente tudo muda e troca de lugar;;Umuarama, Brasil;2017-10-09 00:40:37;-1
pqtoloca;nÃ£o se entregue e nÃ£o deixe a marÃ© te levar!;;Umuarama, Brasil;2017-10-09 00:40:56;-1
bugnof;AtÃ© que fui bem nesse simulado, fiquei em 28;;Umuarama, Brasil;2017-10-09 00:43:29;-1
leooamaraal;Esses remÃ©dios caseiros sao feitos com mijo de porco folha mastigada por vaca e cuspe de nenem, mas fazem bem pra carai;;Umuarama, Brasil;2017-10-09 00:45:46;-1
leooamaraal;Acabei de toma um chÃ¡ feito pela minha mÃ£e q eu tenho certeza q tinha vinagre, mas nÃ£o perguntei pq se nÃ£o eu nÃ£o ia toma;;Umuarama, Brasil;2017-10-09 00:46:21;-1
Steeeebb;Velozes e furiosos Ã© um sarro kkkkkk;;Campo Largo, Brasil;2017-10-09 00:46:35;-1
Pedrocervejeiro;Aquela pizza de domingo no melhor lugar dimarzotti . #pizza #dimarzotti #passauna #instafomeâ¦ https://t.co/ZgHdgbIhsk;{u'type': u'Point', u'coordinates': [-49.3883437, -25.4586127]};Campo Largo, Brasil;2017-10-09 00:47:32;1
jotagemartini;"GRANDE CAMPEÃO E MELHOR EXEMPLAR INCENTIVO MAIOR
BOX 44 FUTURO DO SOL BRILHANTE, RP 92, B491126,â¦ https://t.co/BYvIO41QsW";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 00:50:40;1
jotagemartini;"RESERVADO CAMPEÃO INCENTIVO MAIOR
BOX 42 LA CONCEPCIÃN ESTILHAÃO , RP 30, B486812, NMGC 6,â¦ https://t.co/GUMJcx1iMH";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 00:51:56;0
jotagemartini;"TERCEIRO MELHOR INCENTIVO MAIOR
BOX 41 MGF AVATAR, RP 03, B488242, NMGC 6, 14/11/2015,â¦ https://t.co/Mue9AiLW4F";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 00:53:14;-1
pqtoloca;pintando a unha de azul e me sentindo uma hannah baker;;Umuarama, Brasil;2017-10-09 00:53:45;0
jotagemartini;"QUARTO MELHOR INCENTIVO MAIOR
BOX 49 NOCHERO DA MATARAZZO, RP 435, B488645, NMGC 6, 21/10/2015,â¦ https://t.co/t3FVUPwNSd";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 00:54:22;1
SophiaArieira;26 pÃ¡ginas sÃ³ pra explicar os mÃ©todos dos serial killers;;Umuarama, Brasil;2017-10-09 00:56:37;-1
SophiaArieira;Eu amo demais esse livro;;Umuarama, Brasil;2017-10-09 00:56:43;0
jotagemartini;"GRANDE CAMPEÃ INCENTIVO MAIOR
BOX 108 CHAMAMÃ LUZ MALA, RP 187, B484196, NMGC 7, 04/11/2015,â¦ https://t.co/9ZYfIhOzGS";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 00:56:54;0
jotagemartini;"RESERVADA CAMPEÃ INCENTIVO MAIOR
BOX 98 ERCATO GUADALUPE, RP 10, B480009, NMGC 6, 20/12/2015,â¦ https://t.co/MF1hXYfQmv";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 00:58:16;-1
SophiaArieira;Mais dez pÃ¡ginas explicando as diferenÃ§as entre assassinato em sÃ©rie, em massa e relÃ¢mpago;;Umuarama, Brasil;2017-10-09 00:58:17;-1
jotagemartini;"TERCEIRA MELHOR INCENTIVO MAIOR
BOX 104 NORTEÃA DO MORRO CHATO, RP 100, B493570, NMGC 6,â¦ https://t.co/qCUQR1OML1";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 00:59:20;1
jotagemartini;"QUARTA MELHOR INCENTIVO MAIOR
BOX 109 NOBREZA DA MATARAZZO, RP 444, B492686, NMGC 7, 01/11/2015,â¦ https://t.co/GMPBBogHoc";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:01:04;1
jotagemartini;"GRANDE CAMPEÃO INCENTIVO MENOR
BOX 4 NOBRE DO LAGEADO DAS FLORES, RP 52, B518826, NMGC 6,â¦ https://t.co/KsYT8TbJfn";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:04:29;0
jotagemartini;"RESERVADO CAMPEÃO INCENTIVO MENOR
BOX 2 MARCONI PAPA, RP 432, B505140, NMGC 7, 31/12/2016,â¦ https://t.co/Nhsl61RXON";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:05:26;-1
jotagemartini;"TERCEIRO MELHOR INCENTIVO MENOR
BOX 7 SANTO ONOFRE FLETE, RP 218, B508914, NMGC 7, 15/11/2016,â¦ https://t.co/o2FHyZXNbN";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:06:22;1
pqtoloca;alguÃ©m com uma alma caridosa me manda umas musicas boas la no whats p mim;;Umuarama, Brasil;2017-10-09 01:06:54;0
jotagemartini;"QUARTO MELHOR INCENTIVO MENOR
BOX 5 SANTO ONOFRE FLECHA, RP 222, B508917, NMGC 7, 29/11/2016,â¦ https://t.co/LynzpWXCVD";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:07:36;1
tathysanttos27;NinguÃ©m Ã© tÃ£o ocupado assim, tudo Ã© uma questÃ£o de prioridades!;;Umuarama, Brasil;2017-10-09 01:08:59;-1
tathysanttos27;Pessoas caladas tem mentes barulhentas.;;Umuarama, Brasil;2017-10-09 01:09:32;0
jotagemartini;"QUARTA MELHOR INCENTIVO MENOR
BOX 92 MARCONI SANTA FÃ-TE, RP 434, B520994, NMGC 7, 31/08/2016,â¦ https://t.co/TBONPuweVP";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:09:36;1
tathysanttos27;Pessoas que em fraÃ§Ã£o de segundos te levam do cÃ©u ao inferno: nÃ£o sei lidar.;;Umuarama, Brasil;2017-10-09 01:09:58;-1
jotagemartini;"TERCEIRA MELHOR INCENTIVO MENOR
BOX 71 GOIANA DO SOL BRILHANTE, RP 111, B521860, NMGC 6,â¦ https://t.co/cD1QWUyWSw";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:11:02;1
jotagemartini;"RESERVADA CAMPEÃ INCENTIVO MENOR
BOX 74 HISTÃRIA DO CANTO PORTO, RP 107, B506646, NMGC 7,â¦ https://t.co/zvqpD3e5kk";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:12:09;0
jotagemartini;"GRANDE CAMPEÃ E MELHOR EXEMPLAR INCENTIVO MENOR
BOX 82 GATA LINDA DO SOL BRILHANTE, RP 109,â¦ https://t.co/n32MBh6OT1";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:13:22;1
fabrini12;Sabe nem mentir;;Umuarama, Brasil;2017-10-09 01:13:52;0
gabmaluf;Que finds maravilhoso e concluÃ­do da melhor forma, com muito pÃ£o de alho ð;;Umuarama, Brasil;2017-10-09 01:15:12;1
gabmaluf;Preciso dormir uns 2 dias seguidos p por meu sono em dia;;Umuarama, Brasil;2017-10-09 01:16:03;0
xcarolinz;enfim cheguei no meu paÃ­s;;Umuarama, Brasil;2017-10-09 01:17:59;0
SophiaArieira;Darkside Ã© um nome bem autoexplicativo pra uma editora de terror;;Umuarama, Brasil;2017-10-09 01:19:12;-1
_emypaula;Que role meus amigos;;Umuarama, Brasil;2017-10-09 01:19:32;0
_emypaula;Domingo 10/10;;Umuarama, Brasil;2017-10-09 01:20:08;-1
_jehsellen;Amo meu namorado mais tenho que brigar com ele pra me deixar vir embora;;Campo Largo, Brasil;2017-10-09 01:23:14;0
_jehsellen;Dormi 2 dias essa semana aqui e resto fiquei la;;Campo Largo, Brasil;2017-10-09 01:23:29;-1
_jehsellen;Gravei um video dele bem fofinho brigando pra mim ficar la ðð;;Campo Largo, Brasil;2017-10-09 01:24:07;0
beyonsad;// morta que eu sou a filha perdida de pabllo vittar ðâ¨ em Umuarama https://t.co/BT3vmhsTF6;{u'type': u'Point', u'coordinates': [-53.3333, -23.75]};Umuarama, Brasil;2017-10-09 01:24:50;-1
jotagemartini;"O jurado da 7Âª Alvorada Crioula Luis Rodolfo Machado...
Siga nucleocaminhodastropas em JGâ¦ https://t.co/piEpUr1UaQ";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-09 01:27:28;0
xcarolinz;@karlathwrne cheguei tbbb, passei o fds fora rs srry;;Umuarama, Brasil;2017-10-09 01:31:09;0
