opiniao;tweet
1;E aÃÂ­, vocÃÂª chega em casa e descobre que ganhou aquele PRESENTÃÂO do @aloBradesco. Um feliz 2014 praÃÂ http://t.co/fuQYN69hyu
-1;Meus filhos quase nÃÂ£o ficaram alucinados com o bau do do @AloBradesco http://t.co/kfQa13Mts5
1;Caramba, que cesta linda! Obrigado @AloBradesco! =D
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃÂ­s e notÃÂ­cias da @CAIXA"
0;"@Caixa estuda prorrogar dÃÂ­vida da OSX http://t.co/bTXKtHKAe9 Da sÃÂ©rie ""o meu, o seu, o nosso""..."
0;Que se lixem os anÃÂ©is, venha o capital..! #caixa #pt
0;ConstruÃÂ§ÃÂ£o beneficia famÃÂ­lias com renda atÃÂ© R$ 1,6 mil. http://t.co/uCoTukQVGS #MinhaCasaMinhaVida @CAIXA @ImprensaCaixa
0;"#BolsaPÃÂ³dio @aldorebelo:""A @CAIXA ÃÂ© uma grande parceira do esporte brasileiro e uma presenÃÂ§a importante p/ ginÃÂ¡stica"" http://t.co/fJRIGXwzAw"
-1;#BrasilSemMisÃÂ©ria jÃÂ¡ saiu! http://t.co/Y4vcn8HznC GraÃÂ§as a @CAIXA
1;@ClaroBrasil @ClaroRonaldo Muito obrigado !!! a promoÃÂ§ÃÂ£o do twitter foi a melhor coisa que vocÃÂªs poderiam inventar ...
1;Mas um dia de trabalho !!! ?????? #bomdia #trabalho #mywork #work #clarobrasil #mylife #lifeisbutadreamÃÂ http://t.co/TGBNg1SZhu
1;"FINALMENTE CONSEGUI A PORTABILIDADE - QUASE SEM ESFORÃÂO. OBRIGADO, @ClaroBlog! &lt;3 &lt;3 &lt;3 http://t.co/gMtjTMezlF"
1;Novo dia, Novas metas, novos desafios... Hora de Produzir!!! ???????????? #bomdia #mywork #clarobrasilÃÂ http://t.co/vVwk8hhv65
1;Bom dia Hoje ÃÂ© dia de AÃÂ§ÃÂ£o Externa!!! Simbora produzir... ?????????????????? #bomdia #clarobrasil #vempraclaroÃÂ http://t.co/nQ9Ddf0XxA
1;AÃÂ§ÃÂ£o Externa !!! ????????????? #clarobrasil #sejoga #vempraclaro #trabalho #mywork #love #equipeplanetÃÂ http://t.co/E5Zbv1jAYV
0;obgrigada @claro pelo tt mobile de graÃÂ§a \o/
1;Muito obrigado @ClaroBlog pelo presente de 200 torpedos
-1;@ClaroBlog Sou cliente da Claro a 6 anos e meio e nunca tive sÃÂ©rios problemas, ja em uma concorrente foram 3 meses de tortura!
1;Opa, curti, parece que acesso ao facebook pela claro estÃÂ¡ de grÃÂ¡tis. #ClaroBrasil #ClaroRonaldo #Chupa3g  @claroronaldo @ClaroBrasil
1;ÃÂ por isso que as vezes eu gosto da #Claro! http://t.co/uTI4cqvriq
0;JÃÂªnia @ClaroBrasil
1;Facebook e Twitter grÃÂ¡tis atÃÂ© pra pÃÂ³s pago! Hehe! AÃÂ­ sim @ClaroBlog
1;Obrigada @claro
1;Problema resolvido, obrigada @ClaroBrasil  o/ jÃÂ¡ posso respirar melhor agora kkkk
0;Essa 3G da @claro ÃÂ© uma beleza.
1;Hoje ÃÂ© dia de ser Feliz... ????????????? #bomdia #trabalho #clarobrasil #foco #forÃÂ§a #feÃÂ http://t.co/BE8YalDtMl
1;"E a #Claro (@ClaroRonaldo) dando show de respeito ao cliente! ParabÃÂ©ns!! 
http://t.co/JgsuexDo81"
1;Obrigado, @claroronaldo @clarobrasil, finalmente eu consegui fazer meu modem funcionar depois de UM ANO usando a @timbrasil.
0;Gente eu aqui passado com a velocidade do 4G do iPhone 5S da #Claro (Perfeito)
-1;@Gusbelli @claro eu uso e nÃÂ£o tenho problemas aqui no Rio.
1;@danicarolp @claro eles estÃÂ£o com um pacotes combos com a @NEToficial que parecem interessantes
1;obrigadoÃÂmas poxaÃÂ RT @ClaroBlog: OlÃÂ¡, Neto. Pode ficar tranquilo que o acesso serÃÂ¡ liberado em dezembro. Conte com a gente se precisar.
1;A Internet 4G da #Claro ÃÂ© outro nÃÂ­vel hein !!!! Luxo, Poder e GlÃÂ³ria !!!
0;@ClaroBlog Enfim, como vcs jÃÂ¡ me ajudaram... conto com vcs mais uma vez...
0;ConfraternizaÃÂ§ÃÂ£o da clarobrasil .Amo muito tudo isso ????????? #confraternizacao #clarobrasilÃÂ http://t.co/tvPQLxtdJq
1;ÃÂ Claro que ÃÂ© a melhor Equipe !!! ?????????? #clarobrasil #equipeplanet #trabalho #myworkÃÂ http://t.co/FsDSkDuwvr
1;"Equipe Claro @planetcellcg 
Equipe Bombacao !!! ????????????? #clarobrasil #equipeplanet #equipebombacaoÃÂ http://t.co/Br4rLSsn3D"
1;demorou, mas enfim a dona @ClaroBrasil resolveu atender minha solicitaÃÂ§ÃÂ£o...
1;E viva o #4GMax da #Claro!!! \0/ http://t.co/hWakXeTpNl
1;como presente de natal a minha 3g estÃÂ¡ muito rÃÂ¡pida obg @vivo
1;4G da @ClaroBlog atÃÂ© agora funcionando muito bem.
0;@NFumache @ClaroBlog o 3G comigo sempre funciona muito bem tambÃÂ©m rsrsrs
1;"AlguÃÂ©m usa @claro ? Estou pensando em sair da @TIMBrasil para Claro , falem agora ou calem para sempre. ;)"
1;CansaÃÂ§o me define !!! ???????? #trabalho #mywork #cansado #clarobrasil #mundodoramonknowles @ TerminalÃÂ http://t.co/yZ5vAUx1Yz
0;@NickyDLoBasico yo toy @claro la company
1;@Boladesebo_ @claro nos cuida
-1;Esperando a loja abrir (at @ClaroBlog) http://t.co/Vkiju6IHDR
1;Finalmente comprei meu chip da @Claro
1;@ClaroBlog DM urgente! Obrigado
0;@ClaroBlog e ainda fazendo venda casada de iphone com chip
1;Bom dia Feliz pra Todos!!! ??????????????? #trabalho #mywork #bomdia #clarobrasil #sejogavempraclarovemÃÂ http://t.co/CRlxjAT7sG
-1;@claro me pasas el asterisco de corporativo por favor
1;Bom dia Mundo! ??????????? #trabalho #mywork #trabalho #Top #clarobrasil #equipeplanet #EquipeBombaÃÂ§ÃÂ£oÃÂ http://t.co/NbXLd65RCo
1;ReuniÃÂ£o com a Equipe Claro Planet Cell... ????????????????????  #trabalho #clarobrasil #Dezembro #equipeplanetÃÂ http://t.co/XKX22NVMm1
1;#claro #job #bdaydeborah @ Shopping La Plage http://t.co/COh1fL2KDL
1;Lindas @PryOliveira__ e karinealbuquerqueb ??????????? #confraternizacao #clarobrasil #loveÃÂ http://t.co/K1681J9ZgK
1;ConfraternizaÃÂ§ÃÂ£o da clarobrasil Equipe @planetcellcg ????????????????? #clarobrasil #equipeplanetÃÂ http://t.co/Ud3LlylpLF
1;#Top @PryOliveira__ ????????????? #friends #top #clarobrasil #equipeplanet #equipebombacao #confraternizacaoÃÂ http://t.co/xpDFYO0GQz
1;Fim de ConfraternizaÃÂ§ÃÂ£o !!! ???????????? #Equipeplanet #clarobrasil #confraternizacao #Top #friendsÃÂ http://t.co/50CAqD53Zz
-1;Dificuldade de mandar UM sms. A #claro tÃÂ¡ com algum problema serÃÂ¡?
1;Meu trabalho ÃÂ© Claro !!! ????????????????? #equipeplanet #top #acaoexterna #clarobrasil #sejogavempraclarovemÃÂ http://t.co/R03gpAZpj7
1;Se joga, Vem pra Claro vem !!! ????????????????? #equipetop #clarobrasil #mywork #trabalhoÃÂ http://t.co/eB090MoOCE
1;Bom dia !!! ÃÂ Hora de Produzir e Ganhar dinheiro... ??????????????? #clarobrasil #love #mywork #trabalhoÃÂ http://t.co/sdTaBWlntv
1;"EntÃÂ£o ÃÂ© Natal e o que voce fez? &lt;3 :* #happy #merrychristmas #amazimg #clarobai #clarobrasil http://t.co/pnpwNfA3jO"
1;Aprendi com a @ClaroBrasil que um drible no Neymar ÃÂ© outra coisa.
1;CafÃÂ© da ManhÃÂ£ Especial na Loja... ?????????????????? #clarobrasil #job #mywork #amomuitotudoisso #gordicesÃÂ http://t.co/wSWCgMr3KL
1;Meu Povo... ????????????? #mywork #trabalho #friends #clarobrasil #equipeplanet #Top #love #amomuitotudoissoÃÂ http://t.co/S1EeEazAzE
1;Bom dia !!! Hora de trabalhar e ganhar dinheiro... ??????????? #bomdia #trabalho #mywork #clarobrasilÃÂ http://t.co/M8akkigvPi
-1;@brunocaracciolo @ClaroBlog puxa saco do caramba! Vai ter desconto, nÃÂ£o!
-1;AmanhÃÂ£ vou pagar a @ClaroBrasil e cancelar meu plano
1;http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA
1;"""Eu faÃÂ§o parte de algo que ÃÂ© capaz de fazer sorrir, encantar, alegrar e emocionar. 
Eu faÃÂ§o parte do #Itaucard""... http://t.co/SpdIAiPwXS"
1;"Mega evento... #itau #mocoto #topteam #sucesso ; ) http://t.co/CjH7HfRI4b"
-1;NÃÂ£o gastei nada para trocar 30 mil pontos do @itaucard por pontos @Multiplus. JÃÂ¡ o @kmdevantagens cobra R$ 1.470. Que diferenÃÂ§a, hein?
1;TaÃÂ­, meia hora depois o @itaucard me liga e o problema tÃÂ¡ resolvido. Obrigado. =)
1;Olha como o ITAÃÂ ÃÂ© bonzinho comigo, @itaucard http://t.co/WgyGp9NiVD
1;Nova campanha saindo. Eu e o @celso_kamura :-) #itaucard #itau #lovemyjob raphaelbn @ casa do meu amigo http://t.co/oELAS7h93S
1;#cineart #itaucard paga meia agora. Muito bom http://t.co/uIMWqfinIQ
1;Muito legal esse projeto do #ItaÃÂº Social! http://t.co/d0d2EgRIqO
1;"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@itau @Itaucard SE VOCÃÂ ME SEGUIR... RSRSRS"
0;O comercial da #itau eh sensacional. #diadascrianÃÂ§as
1;O #itau investe na leitura das novas geraÃÂ§ÃÂµes atravÃÂ©s desta linda aÃÂ§ÃÂ£o! ParabÃÂ©ns #itau #issomudaomundo http://t.co/BsNkuBJQSf
1;leia para uma crianÃÂ§a #itau http://t.co/Mv73Idhwvv
0;#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton
0;#ItaÃÂº e #Bradesco juntos por uma ÃÂ³tima causa.... LouvÃÂ¡vel
1;Sempre MUITO bem atendida pela @Itaucard ! Muito obrigada!
0;#LeiaParaUmaCrianÃÂ§a #IssoMudaOMundo #ItaÃÂº http://t.co/wvZ6u8lsN5
0;opaa problema solucionado! #ItauCard lindo rsrs 'nÃÂ£o mostre o seu #CartÃÂ£oCrÃÂ©dito a ninguÃÂ©m =)
1;Chegaram! Obrigada #itau http://t.co/h1Rp2Gn0eZ
1;@Itaucard obrigado pelo atendimento rÃÂ¡pido e pela soluÃÂ§ÃÂ£o do ocorrido. (Y)
1;@Animadissima Bom dia! Em casos relacionados ao cartÃÂ£o peÃÂ§o que entre em contato com o @itaucard, eles irÃÂ£o te ajudar da melhor forma. =)
1;Consegui estornar uma compra indevida feita no ML com meu cartÃÂ£o de crÃÂ©dito em 5 minutos! ParabÃÂ©ns Itaucard pela eficiÃÂªncia #itaucard #itau
1;"@Itaucard Obrigado por responder tÃÂ£o rÃÂ¡pido ;-)"
0;@itau to TÃÂO feliz que nem sei explicar pra vocÃÂªs. cc @Itaucard
0;Que demora para o #Santander aprovar um compra online, se fosse #Itaucard era em minutos... #tenso
0;"@itau voce e a @saraivaonline sao os melhores &lt;33333"
-1;Liguei para o pessoal do atendimento do @Itaucard, e em menos de 30min jÃÂ¡ recebi um email com meu problema solucionado. ParabÃÂ©ns @Itaucard
-1;Consegui cancelar o cartÃÂ£o de crÃÂ©dito #Itau em menos de 10 minutos. Muito esquisito!
1;O atendimento do @Itaucard ÃÂ© ÃÂ³timo! ParabÃÂ©ns. 30 horas tambÃÂ©m no Twitter
1;A melhor coisa que jÃÂ¡ fizeram Twitter do #itau ajuda muuuuitoooo !
1;Essa propaganda da copa feita pelo #itau ficou linda. Excelente de verdade.
-1;Puts... o #ITAÃÂ depravou no Comercial!
1;O @itau me fez feliz hoje!!! Agilidade na entrega da 2ÃÂª via do cartÃÂ£o (2 dias ÃÂºteis!) =D #itaucard #itaÃÂº #IssoMudaOmundo
-1;@itau queria sabe o que a demi passou
0;@itau tenho uma pergunta, posso fazer?
0;@itau Porque os caixas eletrÃÂ´nicos nÃÂ£o aceitam barras de ouro?
-1;#itaucard quero meus pontos de voltaaa. E pode pwgar esse mixer aqui q nao quero!
0;#itaucard podemos resolver meu problema por email?  Riofamily@ig.com.br
0;Agora eu entendi porque meus amigos com @itau e @Bradesco estÃÂ£o sem fazer compras internacionais. http://t.co/Qq5os6rlSy
0;"PeÃÂ§a a sua coleÃÂ§ÃÂ£o de livros infantis do @itau ~&gt; http://t.co/V3EYU3Xy2K Leia para uma crianÃÂ§a. #issomudaomundo"
0;"eu titular, ele banco --&gt; RT @amsjunior ow @Itaucard me liguem"
1;Vamos dar aquele rolÃÂª de bike ? #salvadorvaidebike #itau #bicicleta #Salvador #Bahia #brasil #BrazilÃÂ http://t.co/l29ZBtItcs
0;"CadÃÂª a Marina do #Itau &gt;&gt;&gt;&gt;&gt;Bancos lucram R$ 60 bilhÃÂµes e oferecem 0,97% de aumento  http://t.co/Z5gYHMP4MS"
1;@itau o perfil @Itaucard ÃÂ© oficial ?
1;@Itaucard mensagem para o itaÃÂº, espero q resolva meu caso
1;@caboquisse Siga @itaucard para um atendimento dedicado a cartÃÂµes de crÃÂ©dito.
1;Partiu #Itau e depois casa da linda da Letiicia Machado conhecer o little baby *-*
1;"Treino de hoje.
#selecaobrasileira #treino #cbf #cbffutebol #felipao #bola #vivo #nike #itau #futebolÃÂ http://t.co/dfTrjiA13l"
-1;Mais um naaaaaaaaao :s #credit #card #Mastercard #cartao #credito #itaucard #2 @ Onde o Vento Faz aÃÂ http://t.co/rJuAo2Izoh
1;@itau por favor, o perfil @itaucard ÃÂ© verdadeiro?
0;"Banco manda cartÃÂ£o novo com vencimento em Dezembro de 201....3.

ParabÃÂ©ns, #Itau"
1;Vou no #ItaÃÂº e depois vou pra casa, to saindo #partiu
1;Vou no #ItaÃÂº pegar meu token novo e depois vou fumar um baseado
0;VocÃÂªs financiam o playstation? @itau @Bradesco
1;partiu jogo , #QUEBRADEIRA #ITAU
-1;Aderi a campanha ÃÂLeia para uma crianÃÂ§aÃÂ do @itau. Comecei a ler meu extrato pro meu filho e ele nÃÂ£o curtiu. NÃÂ£o entendi essa campanha.
1;"@jampamatos Aham. Como podemos te ajudar, Jampa? ;-)"
0;@itau tafora do ar?? http://t.co/1mKjSVcmvy
1;Cara de sono mas bora trabalhar #work #love #itau http://t.co/hLHjaHZOfm
1;"Nunca vou querer ser aquele otÃÂ¡rio! RT @itau Quer ser o rei do camarote? ;-) Veja quanto vc precisa investir pra ganhar seu 1ÃÂº milhÃÂ£oÃÂ"
1;Feito pra o Brasil. Feito pra vocÃÂª.       #ItaÃÂº
-1;@LeoJaime @itau ÃÂ sÃÂ³ autorizar que funciona. O meu funcionou. Ou seu Firewall pode estar bloqueando os pop ups, tem que desbloquear.
-1;aÃÂ­ o @itau nao me deixa usar o cartÃÂ£o de dÃÂ©bito, dÃÂ¡ sempre nÃÂ£o autorizado. mas consigo retirar $ no caixa.
0;Hei @Itaucard , nem tenho conta no banco e estou recebendo ligaÃÂ§ÃÂµes dizendo que tenho crÃÂ©dito aprovado pra ter um cartÃÂ£o de crÃÂ©dito.
1;"Valeu #itau, valeu terrinha &lt;3 http://t.co/pNGdQJFXIO"
1;Segunda vou ir no #itau fazer um emprÃÂ©stimo pra poder ver meu Galaoo da massa!
0;@itaucard vocÃÂªs simplesmente desativaram o Itau travel money no meio da minha viagem?
-1;@phanzer Entendi, lindÃÂ£o. Vc pode tentar conversar com o @itaucard =)
1;"Chego no #Itau... ""Senhor o seu gerente agora ÃÂ© de SÃÂ£o Paulo e vai lhe atender remotamente""  vocÃÂªsÃÂ http://t.co/PmfkCGKuWe"
1;Minha parceira por 4 dias #bike #itau #RJ http://t.co/XKInrCSQSx
-1;desbloquear a que eu jÃÂ¡ tenho @Itaucard
1;VocÃÂªs vÃÂ£o baixar as tarifas?! RT @Itaucard: Vc jÃÂ¡ faz tudo online, que tal esquecer o papel e mudar para fatura digital?
1;@pontofrio @Itaucard melhor deixar pra lÃÂ¡, pretendia fazer altas comprar por lÃÂ¡...acredito que achou outro lugar melhor pra se comprar ~
0;Sorte de hoje... vc nÃÂ£o foi acordado na manhÃÂ£ deste sÃÂ¡bado pelo Banco #ItaÃÂº...
-1;@itau Estou querendo efetuar um pagamento, mas as negociaÃÂ§ÃÂ£o esta difÃÂ­cil, poderia me ajudar? #itaucard
0;"@itau EntÃÂ£o.. Eu coloquei ""Zerrie ÃÂ© real"" e apareceu uma mensagem escrita ""Isto nÃÂ£o ÃÂ© verdade""."
-1;Tinha que ter Black Friday pra minha fatura do @Itaucard / @itau.. rs
1;Muito boa essa propaganda do #Itau onde no sorteio da copa ninguÃÂ©m quer enfrentar o Brasil. Rsrsrs
-1;molhada com essi paizÃÂ£o S2 #ItaÃÂº
-1;@bloggalopreto Poxa, quem aprova o cartÃÂ£o ÃÂ© o @itaucard =)
1;o @itau deveria ter caixas eletrÃÂ´nicos especiais para pessoas com mentalidade de TOPEIRA
0;por favor @itau mande meus parabÃÂ©ns para a atendente Kellen da agÃÂªncia 9087 por motivos de: ÃÂ© gata d+
-1;@SouLuizGustavo VocÃÂª pode tirar suas dÃÂºvidas do cartÃÂ£o com o pessoal do @Itaucard =)
1;@itau Eu nao, o @caiofbueno sim, mas jÃÂ¡ estÃÂ¡ resolvendo com o @itaucard. Eles sao oficiais neh?
-1;aumenta meu limite de crÃÂ©dito aÃÂ­, @Itaucard
0;@Itaucard Tenho uma solicitaÃÂ§ÃÂ£o e gostaria de conversar por DM
1;AmanhÃÂ£ cedinho ligar pro @Itaucard resolver um bafo
1;SP Eu te amo!! #Natal #Paulista #Itau http://t.co/az7LZxSIIf
1;@itau OlÃÂ¡, eu estou com alguns problemas pra acessar minha conta :s VocÃÂªs poderiam me ajudar? Obrigada.
-1;"@itau EntÃÂ£o, ÃÂ© que quando aparece ""digite sua senha"" eu coloco ""jerry"" e diz que a senha ÃÂ© muito grande. O que eu faÃÂ§o?"
0;#natal #luzes #avenidapaulista #paulista #sp #vejasp #sÃÂ£opaulo #sampa #itaÃÂº @ Avenida Paulista http://t.co/UFswA7OKWU
1;@Itaucard Mandei uma DM pra vcs
0;@Andre_Suporte ops, olha o Adobe Flash Player #Itau http://t.co/UdNbwje6UE
0;#Paulista #SÃÂ£oPaulo #Brasil #Itau @ Avenida Paulista http://t.co/e4CY4THvhX
1;4550 reunida!! #itau #job #love @ Marina da GlÃÂ³ria http://t.co/nfDuy84xAd
0;@Itaucard vcs estao por aqui?
0;@Itaucard Preciso tirar uma duvida de 2ÃÂª via de cartÃÂ£o.
-1;baby #natal #itaÃÂº #amelhor http://t.co/0tMUdmQm87
1;Bora ser seu prÃÂ³prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF
1;Para Paulo Bernardo, fusÃÂ£o entre PT e Oi ÃÂ© positiva para o Brasil   #pt #oi  http://t.co/e4Z1rBDAz0
1;Aff presente maravilhoso da #Oi: o novo BlackBerry Z10! Todo lindo e cheio de funcionalidades! ???? @ÃÂ http://t.co/5O5leKmdhH
0;TIM CLARO VIVO NEM CHEGA PERTO DA #OI,A #OI TA CLARO NO QUE PROMETE,VIVO QUEM TEM #OI,ATÃÂ O TIM DIRIA,SOM NA CAIXA,#OI AUAU
1;Ganhei 30 torpedos da @Oi . Vou joga-los todos no @obama
-1;A #oi lanÃÂ§ou dois chips em um que funciona como micro tambÃÂ©m. SÃÂ³ faltou o nano pra ficar perfeito. http://t.co/5aME3UTG5E
-1;Cara que noticia linda.... Naum pude deixar de deixar meu #Oi pra esse cara que tive a oportunidade deÃÂ http://t.co/c4ZbsZdMSP
0;Ta bom @oi https://t.co/WLoRovcGXK
1;@carolina_ana1 @claro da @digaoi ÃÂ© perfeita
1;"@bb essa imagem ficou ""muito legal"". Lindo casal. #rimou http://t.co/xnXaFG73rq"
1;Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi
1;Muito bacana da parte da #Oi - VÃÂ¡rios colaboradores compraram os presentes das cartinhas das crianÃÂ§asÃÂ http://t.co/g4pZeWkOGB
0;Prezada @digaoi. VocÃÂªs foram rÃÂ¡pidos. JÃÂ¡ funciona. Meus agradecimentos.
1;Obrigado @LeiSecaRJ ,graÃÂ§as a divulgaÃÂ§ÃÂ£o do meu caso aqui, a @digaoi tratou meu caso como PRIORIDADE e consegui instalar o fixo hj!
1;Atualizei minha agenda em poucos segundos com o App Oi 9ÃÂº DÃÂ­gito! Saiba mais: http://t.co/eGOOV7ILC3 #Oi #9digito #iOS #Android
1;@digaoi agradecemos a brevidade.
0;Valeu @digaoi @digapor ter rezouvido o pobrema da inter net da mÃÂ£e da Nega JujÃÂº...a vÃÂ©ia tava ficano doida...ela ÃÂ© aviciada em vÃÂ­dio pornÃÂ´.
-1;Ontem tinha 3G aqui hoje nÃÂ£o tem oq aconteceu em @oi
-1;"Falei dois minutos com um celular #oi e gastei R$ 1,25
Os mesmos dois minutos com um #Vivo saiu R$ 2,85
Quer dizer..."
1;@TeamAnittaAL @oi Oi !
0;@mileysbica @oi @oi @oi
0;@oi essa boca tem programa para hoje?
1;@TeamAnittaAL @oi se eu puder :)
1;@byvictoria2010 @Oi amor, vocÃÂª ÃÂ© fÃÂ£ e sabe o quanto ÃÂ© IMPORTANTE abraÃÂ§ar seu ÃÂ­dolo ne? Me ajuda numa promoÃÂ§ÃÂ£o para eu realizar esse sonho?
1;@TeamAnittaAL @oi Sim :)
0;@digaoi fui instruÃÂ­do q eu deveria entrar c/ o login: ...@R7 e nÃÂ£o mais c/ ...@oi.com.br ! Pois houve um problema c/ a minha ÃÂ¡rea de acesso.
-1;Vou ter que renovar minha promoÃÂ§ÃÂ£o da #oi, venceu
0;@digaoi continuam #digaoi #oi
0;JustiÃÂ§a manda Oi reduzir tempo para cancelamento de linha #oi  http://t.co/EPkBVLgzSV
1;@digaoi Por Favor olha minha DM. Obrigado
-1;Adeus @tim olÃÂ¡ @Oi
0;ÃÂ incrÃÂ­vel como a @Oi se comporta como se nÃÂ£o tivesse concorrÃÂªncia!
